skill,salary
AWS,105000
AWS,105000
AWS,108000
AWS,108000
AWS,110000
AWS,110000
AWS,110000
AWS,115000
AWS,115000
AWS,116000
AWS,120000
AWS,120349
AWS,137000
AWS,60000
AWS,60000
AWS,65000
AWS,65000
AWS,109000
AWS,80000
AWS,116000
AWS,5000
AWS,93600
AWS,119700
AWS,80000
AWS,80000
AWS,90000
AWS,90000
AWS,95000
AWS,95000
AWS,73445
AWS,83000
AWS,75000
AWS,75000
AWS,100000
AWS,115000
AWS,85000
AWS,85000
AWS,60000
AWS,70000
AWS,75000
AWS,75000
AWS,80000
AWS,91000
AWS,95000
AWS,100000
AWS,104000
AWS,111000
AWS,94000
AWS,110000
AWS,117000
AWS,100000
AWS,100000
AWS,100000
AWS,80000
AWS,92500
AWS,92500
AWS,115000
AWS,80000
AWS,85000
AWS,116000
AWS,112000
AWS,112000
AWS,78000
AWS,48027
AWS,53331
AWS,64979
AWS,80163
AWS,75213
AWS,51000
AWS,51000
AWS,53331
AWS,53331
AWS,53331
AWS,65790
AWS,58989
AWS,79893
AWS,73736
AWS,100800
AWS,106000
AWS,106000
AWS,106000
AWS,54246
AWS,60000
AWS,60000
AWS,60000
AWS,60000
AWS,60000
AWS,61284
AWS,61422
AWS,61422
AWS,61464
AWS,61500
AWS,61500
AWS,61500
AWS,61500
AWS,61500
AWS,61500
AWS,61500
AWS,62000
AWS,63877
AWS,63877
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,66000
AWS,67184
AWS,68931
AWS,69909
AWS,70000
AWS,70000
AWS,70000
AWS,71000
AWS,71000
AWS,71510
AWS,72000
AWS,72000
AWS,72000
AWS,73500
AWS,74402
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,77210
AWS,79200
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,81432
AWS,85000
AWS,85000
AWS,88254
AWS,88400
AWS,88691
AWS,89669
AWS,89669
AWS,90000
AWS,90000
AWS,90000
AWS,92000
AWS,94800
AWS,95000
AWS,99000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,104000
AWS,105000
AWS,106000
AWS,110000
AWS,111000
AWS,112000
AWS,115000
AWS,117000
AWS,120000
AWS,125000
AWS,125000
AWS,152776
AWS,63315
AWS,95000
AWS,95000
AWS,85000
AWS,110000
AWS,48048
AWS,111000
AWS,120000
AWS,120000
AWS,47320
AWS,70000
AWS,70000
AWS,80000
AWS,120000
AWS,80000
AWS,80000
AWS,61500
AWS,88483
AWS,85700
AWS,60000
AWS,60000
AWS,60000
AWS,60000
AWS,60000
AWS,64000
AWS,64000
AWS,65000
AWS,65000
AWS,65000
AWS,66000
AWS,67000
AWS,69000
AWS,69000
AWS,69000
AWS,70000
AWS,70000
AWS,74000
AWS,75000
AWS,75000
AWS,76000
AWS,76608
AWS,76800
AWS,76960
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,82000
AWS,83463
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,87000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,93000
AWS,100000
AWS,120000
AWS,60000
AWS,52000
AWS,82000
AWS,60000
AWS,60000
AWS,75000
AWS,77000
AWS,81952
AWS,75000
AWS,85000
AWS,65100
AWS,75000
AWS,75000
AWS,82000
AWS,82000
AWS,66000
AWS,66000
AWS,66000
AWS,66000
AWS,66000
AWS,70000
AWS,70000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,76000
AWS,90000
AWS,84620
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,51000
AWS,52000
AWS,55500
AWS,55500
AWS,56597
AWS,56597
AWS,59000
AWS,60000
AWS,60000
AWS,60000
AWS,60000
AWS,63898
AWS,64000
AWS,64126
AWS,64126
AWS,64126
AWS,64126
AWS,64418
AWS,65042
AWS,65042
AWS,65500
AWS,67000
AWS,68550
AWS,69000
AWS,69000
AWS,70000
AWS,70000
AWS,71200
AWS,71510
AWS,72000
AWS,72000
AWS,72000
AWS,73000
AWS,73000
AWS,74672
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,77168
AWS,78000
AWS,78000
AWS,79000
AWS,79539
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,81952
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85197
AWS,85197
AWS,86000
AWS,86000
AWS,87000
AWS,88000
AWS,88704
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90646
AWS,91000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92061
AWS,92061
AWS,92768
AWS,92768
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95680
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,99000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100800
AWS,103000
AWS,105000
AWS,110000
AWS,110448
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,120000
AWS,120000
AWS,120000
AWS,123000
AWS,130000
AWS,140000
AWS,160000
AWS,82500
AWS,100000
AWS,100000
AWS,79830
AWS,80000
AWS,75000
AWS,80000
AWS,95000
AWS,90000
AWS,80000
AWS,80000
AWS,82000
AWS,82000
AWS,85000
AWS,87859
AWS,87859
AWS,95000
AWS,75000
AWS,112000
AWS,95000
AWS,70180
AWS,71620
AWS,71620
AWS,75200
AWS,52104
AWS,61620
AWS,68580
AWS,68580
AWS,74620
AWS,76040
AWS,76920
AWS,81400
AWS,81400
AWS,86000
AWS,86540
AWS,87640
AWS,87640
AWS,87640
AWS,96160
AWS,100640
AWS,72000
AWS,79539
AWS,100000
AWS,50100
AWS,59580
AWS,75080
AWS,75080
AWS,75080
AWS,75080
AWS,75080
AWS,76480
AWS,82580
AWS,63877
AWS,64418
AWS,65520
AWS,74620
AWS,76040
AWS,81400
AWS,81400
AWS,85080
AWS,96160
AWS,96280
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,80000
AWS,60000
AWS,60000
AWS,60112
AWS,60112
AWS,61000
AWS,62000
AWS,63900
AWS,63900
AWS,63900
AWS,63900
AWS,63900
AWS,63900
AWS,64000
AWS,65000
AWS,65000
AWS,65000
AWS,65100
AWS,65100
AWS,65100
AWS,65100
AWS,65100
AWS,65100
AWS,65100
AWS,65894
AWS,67746
AWS,68931
AWS,70000
AWS,70000
AWS,70491
AWS,71510
AWS,71510
AWS,71843
AWS,71843
AWS,71843
AWS,73590
AWS,75000
AWS,75000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80226
AWS,82000
AWS,83741
AWS,83741
AWS,83741
AWS,85200
AWS,90000
AWS,90000
AWS,90000
AWS,90646
AWS,90646
AWS,91000
AWS,95000
AWS,95000
AWS,99000
AWS,100000
AWS,104000
AWS,105000
AWS,106000
AWS,106000
AWS,112000
AWS,112000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,125000
AWS,67267
AWS,98342
AWS,80870
AWS,97850
AWS,73507
AWS,60000
AWS,68000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,92000
AWS,92000
AWS,115000
AWS,61963
AWS,61963
AWS,90840
AWS,91340
AWS,119880
AWS,48000
AWS,50000
AWS,50000
AWS,54000
AWS,54000
AWS,60000
AWS,60000
AWS,61000
AWS,63000
AWS,63000
AWS,63000
AWS,63294
AWS,63294
AWS,63294
AWS,65000
AWS,66000
AWS,68000
AWS,68000
AWS,68000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,70000
AWS,70000
AWS,70000
AWS,70221
AWS,70900
AWS,71000
AWS,72000
AWS,72000
AWS,72000
AWS,73000
AWS,73000
AWS,73000
AWS,73000
AWS,73091
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,75000
AWS,76000
AWS,77000
AWS,77000
AWS,77000
AWS,77500
AWS,78000
AWS,78000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,81016
AWS,82000
AWS,83000
AWS,83000
AWS,83470
AWS,83500
AWS,83500
AWS,83500
AWS,83500
AWS,83500
AWS,83533
AWS,84000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85200
AWS,85200
AWS,86000
AWS,86000
AWS,86000
AWS,87000
AWS,87000
AWS,87000
AWS,87000
AWS,87000
AWS,87000
AWS,89500
AWS,89500
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90646
AWS,90700
AWS,90700
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,90813
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,92000
AWS,93500
AWS,94000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,96000
AWS,96000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100800
AWS,100800
AWS,101000
AWS,102000
AWS,102000
AWS,104000
AWS,104000
AWS,105000
AWS,105000
AWS,105000
AWS,110000
AWS,115000
AWS,115000
AWS,115000
AWS,120000
AWS,120000
AWS,120000
AWS,120640
AWS,120640
AWS,122000
AWS,125000
AWS,140000
AWS,80000
AWS,65083
AWS,124000
AWS,80000
AWS,90000
AWS,90000
AWS,80000
AWS,87300
AWS,91824
AWS,115641
AWS,111000
AWS,100000
AWS,91340
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,52880
AWS,59580
AWS,59580
AWS,68880
AWS,70000
AWS,75840
AWS,75840
AWS,75840
AWS,75840
AWS,76920
AWS,76920
AWS,76920
AWS,81740
AWS,82300
AWS,83380
AWS,83380
AWS,83380
AWS,86540
AWS,86540
AWS,90840
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,96160
AWS,97900
AWS,97900
AWS,105760
AWS,108380
AWS,108380
AWS,108380
AWS,108380
AWS,113620
AWS,68600
AWS,85000
AWS,54420
AWS,54420
AWS,54420
AWS,57980
AWS,61780
AWS,66060
AWS,67120
AWS,67120
AWS,67120
AWS,68580
AWS,70000
AWS,70400
AWS,70400
AWS,74280
AWS,81400
AWS,81400
AWS,81400
AWS,81400
AWS,81740
AWS,82820
AWS,82820
AWS,82820
AWS,82820
AWS,82820
AWS,83660
AWS,90300
AWS,91340
AWS,91340
AWS,92780
AWS,96160
AWS,99580
AWS,99580
AWS,99580
AWS,99580
AWS,75000
AWS,75000
AWS,92019
AWS,92019
AWS,52600
AWS,56180
AWS,59580
AWS,59580
AWS,67300
AWS,67600
AWS,68000
AWS,68880
AWS,74640
AWS,75080
AWS,75080
AWS,75080
AWS,75840
AWS,75840
AWS,75840
AWS,81720
AWS,83380
AWS,83380
AWS,83380
AWS,83380
AWS,83380
AWS,83380
AWS,86000
AWS,86000
AWS,86540
AWS,86540
AWS,90600
AWS,90840
AWS,90840
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,94000
AWS,94300
AWS,95000
AWS,95000
AWS,96160
AWS,96160
AWS,96160
AWS,96160
AWS,97580
AWS,98080
AWS,100960
AWS,101920
AWS,105760
AWS,105760
AWS,105760
AWS,105780
AWS,105780
AWS,105780
AWS,108380
AWS,108380
AWS,108380
AWS,113620
AWS,113620
AWS,129800
AWS,70283
AWS,72000
AWS,75000
AWS,76898
AWS,79227
AWS,82098
AWS,84000
AWS,84000
AWS,87797
AWS,93309
AWS,112549
AWS,57700
AWS,67120
AWS,67120
AWS,67120
AWS,67120
AWS,67120
AWS,70000
AWS,73880
AWS,76920
AWS,76920
AWS,79800
AWS,81740
AWS,82300
AWS,82820
AWS,82820
AWS,86540
AWS,88460
AWS,90300
AWS,91340
AWS,91340
AWS,91340
AWS,95000
AWS,96160
AWS,96160
AWS,100960
AWS,105760
AWS,115380
AWS,112549
AWS,112549
AWS,60000
AWS,60000
AWS,63000
AWS,63000
AWS,65000
AWS,70000
AWS,70500
AWS,70500
AWS,70500
AWS,70500
AWS,70500
AWS,70500
AWS,70500
AWS,70500
AWS,71000
AWS,71000
AWS,75000
AWS,76523
AWS,76814
AWS,78853
AWS,80000
AWS,80000
AWS,83366
AWS,86000
AWS,86000
AWS,86000
AWS,87000
AWS,87000
AWS,88000
AWS,89814
AWS,90000
AWS,90000
AWS,90000
AWS,91000
AWS,92000
AWS,92000
AWS,92000
AWS,92019
AWS,92800
AWS,93000
AWS,95000
AWS,95000
AWS,95000
AWS,97000
AWS,100000
AWS,100000
AWS,100000
AWS,105000
AWS,110000
AWS,110000
AWS,115000
AWS,125000
AWS,130000
AWS,97000
AWS,97000
AWS,115000
AWS,115000
AWS,117000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,135300
AWS,136000
AWS,139000
AWS,139000
AWS,141000
AWS,97000
AWS,82326
AWS,110900
AWS,102000
AWS,136000
AWS,115000
AWS,115000
AWS,115000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,139000
AWS,139000
AWS,92800
AWS,92800
AWS,92800
AWS,93000
AWS,93000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,104000
AWS,104000
AWS,114100
AWS,114100
AWS,114100
AWS,114100
AWS,114100
AWS,114100
AWS,114100
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,116000
AWS,116000
AWS,116000
AWS,116000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,126000
AWS,135300
AWS,135300
AWS,136000
AWS,136000
AWS,136000
AWS,136000
AWS,136000
AWS,136000
AWS,136000
AWS,139000
AWS,139000
AWS,116000
AWS,118000
AWS,136000
AWS,140000
AWS,91340
AWS,100000
AWS,120000
AWS,130000
AWS,136000
AWS,90000
AWS,71160
AWS,77600
AWS,77600
AWS,83800
AWS,83800
AWS,83800
AWS,88000
AWS,88460
AWS,90320
AWS,90320
AWS,90840
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,92760
AWS,92760
AWS,92760
AWS,96160
AWS,96440
AWS,108480
AWS,60000
AWS,61776
AWS,66539
AWS,67000
AWS,68702
AWS,69805
AWS,70000
AWS,70000
AWS,70000
AWS,71400
AWS,71510
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,73000
AWS,73600
AWS,74422
AWS,74568
AWS,75000
AWS,76000
AWS,76000
AWS,76000
AWS,76750
AWS,77000
AWS,77000
AWS,77000
AWS,77000
AWS,77000
AWS,77000
AWS,77000
AWS,77938
AWS,77938
AWS,78000
AWS,78100
AWS,78166
AWS,78200
AWS,78700
AWS,78790
AWS,78800
AWS,78811
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,81000
AWS,81000
AWS,81266
AWS,82000
AWS,82000
AWS,82000
AWS,82930
AWS,83000
AWS,83366
AWS,83470
AWS,83500
AWS,83500
AWS,84000
AWS,84000
AWS,84000
AWS,84000
AWS,84000
AWS,84282
AWS,84500
AWS,84750
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85946
AWS,85946
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86154
AWS,86300
AWS,87000
AWS,87000
AWS,87235
AWS,87235
AWS,87235
AWS,87464
AWS,88000
AWS,88000
AWS,88026
AWS,88150
AWS,88670
AWS,88700
AWS,88733
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89100
AWS,89100
AWS,89550
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90189
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90700
AWS,90700
AWS,90700
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,92000
AWS,92000
AWS,92019
AWS,92100
AWS,92100
AWS,92100
AWS,92768
AWS,92768
AWS,92768
AWS,92768
AWS,92800
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93038
AWS,93038
AWS,93413
AWS,93500
AWS,93933
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94058
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,96000
AWS,96366
AWS,96366
AWS,96366
AWS,96500
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,98500
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,101000
AWS,102000
AWS,102000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,106000
AWS,109500
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,111000
AWS,111000
AWS,111000
AWS,111000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112550
AWS,113318
AWS,113318
AWS,114026
AWS,115000
AWS,118000
AWS,120000
AWS,121500
AWS,122000
AWS,125000
AWS,126000
AWS,130000
AWS,138000
AWS,139000
AWS,179000
AWS,84000
AWS,89024
AWS,96000
AWS,96840
AWS,109242
AWS,109242
AWS,109242
AWS,84000
AWS,80000
AWS,85000
AWS,92000
AWS,98000
AWS,115000
AWS,102000
AWS,129600
AWS,70000
AWS,97000
AWS,97000
AWS,91340
AWS,96160
AWS,91340
AWS,115380
AWS,84000
AWS,105760
AWS,59580
AWS,75120
AWS,75120
AWS,75120
AWS,75840
AWS,75840
AWS,75840
AWS,75840
AWS,75840
AWS,75840
AWS,75840
AWS,75840
AWS,75840
AWS,75840
AWS,77600
AWS,77600
AWS,77600
AWS,80000
AWS,82780
AWS,85820
AWS,86000
AWS,86540
AWS,86540
AWS,90340
AWS,90340
AWS,90340
AWS,90420
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,91340
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,92760
AWS,94240
AWS,96000
AWS,96140
AWS,96140
AWS,96160
AWS,96160
AWS,96160
AWS,96160
AWS,96160
AWS,96160
AWS,96160
AWS,100960
AWS,101920
AWS,101920
AWS,105560
AWS,105560
AWS,105760
AWS,105760
AWS,105760
AWS,105780
AWS,107900
AWS,107900
AWS,108380
AWS,108380
AWS,108380
AWS,108380
AWS,108380
AWS,108380
AWS,108380
AWS,108380
AWS,108380
AWS,108380
AWS,108660
AWS,110000
AWS,110580
AWS,110580
AWS,110580
AWS,112000
AWS,113620
AWS,113620
AWS,54420
AWS,62500
