skill,salary
.NET,112000
.NET,112000
.NET,112026
.NET,112033
.NET,112083
.NET,112200
.NET,112300
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112549
.NET,112860
.NET,112891
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113008
.NET,113060
.NET,113060
.NET,113060
.NET,113076
.NET,113384
.NET,113400
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113500
.NET,113560
.NET,113600
.NET,113708
.NET,113708
.NET,113800
.NET,113800
.NET,113832
.NET,113872
.NET,114000
.NET,114000
.NET,114000
.NET,114000
.NET,114048
.NET,114080
.NET,114080
.NET,114080
.NET,114184
.NET,114208
.NET,114264
.NET,114300
.NET,114300
.NET,114400
.NET,114415
.NET,114464
.NET,114520
.NET,114520
.NET,114528
.NET,114572
.NET,114600
.NET,114750
.NET,114900
.NET,114900
.NET,114900
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115020
.NET,115089
.NET,115100
.NET,115108
.NET,115160
.NET,115172
.NET,115202
.NET,115220
.NET,115220
.NET,115264
.NET,115264
.NET,115264
.NET,115339
.NET,115400
.NET,115400
.NET,115400
.NET,115436
.NET,115500
.NET,115500
.NET,115500
.NET,115534
.NET,115534
.NET,115572
.NET,115584
.NET,115668
.NET,115700
.NET,115760
.NET,115800
.NET,115842
.NET,115860
.NET,115860
.NET,115900
.NET,115976
.NET,115976
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116100
.NET,116100
.NET,116120
.NET,116120
.NET,116220
.NET,116220
.NET,116220
.NET,116270
.NET,116301
.NET,116316
.NET,116316
.NET,116317
.NET,116372
.NET,116408
.NET,116460
.NET,116532
.NET,116600
.NET,116600
.NET,116620
.NET,116660
.NET,116660
.NET,116700
.NET,116700
.NET,116806
.NET,116832
.NET,116876
.NET,116876
.NET,116905
.NET,116905
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117076
.NET,117156
.NET,117252
.NET,117264
.NET,117264
.NET,117300
.NET,117345
.NET,117360
.NET,117360
.NET,117376
.NET,117400
.NET,117412
.NET,117416
.NET,117422
.NET,117504
.NET,117600
.NET,117728
.NET,117740
.NET,117740
.NET,117800
.NET,117808
.NET,117828
.NET,117860
.NET,117875
.NET,117902
.NET,117952
.NET,117956
.NET,117993
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118020
.NET,118020
.NET,118132
.NET,118160
.NET,118188
.NET,118208
.NET,118208
.NET,118208
.NET,118292
.NET,118300
.NET,118306
.NET,118400
.NET,118407
.NET,118407
.NET,118440
.NET,118480
.NET,118487
.NET,118496
.NET,118500
.NET,118500
.NET,118500
.NET,118500
.NET,118500
.NET,118500
.NET,118576
.NET,118576
.NET,118600
.NET,118616
.NET,118668
.NET,118714
.NET,118750
.NET,118760
.NET,118776
.NET,118777
.NET,118785
.NET,118900
.NET,118901
.NET,118925
.NET,118931
.NET,118938
.NET,119000
.NET,119000
.NET,119000
.NET,119141
.NET,119200
.NET,119316
.NET,119364
.NET,119410
.NET,119560
.NET,119560
.NET,119580
.NET,119580
.NET,119604
.NET,119608
.NET,119660
.NET,119980
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120040
.NET,120120
.NET,120129
.NET,120152
.NET,120160
.NET,120175
.NET,120200
.NET,120200
.NET,120208
.NET,120216
.NET,120300
.NET,120431
.NET,120500
.NET,120600
.NET,120645
.NET,120745
.NET,120775
.NET,120776
.NET,120900
.NET,120968
.NET,120994
.NET,121000
.NET,121000
.NET,121000
.NET,121000
.NET,121000
.NET,121000
.NET,121000
.NET,121000
.NET,121000
.NET,121000
.NET,121054
.NET,121080
.NET,121178
.NET,121222
.NET,121252
.NET,121270
.NET,121275
.NET,121275
.NET,121296
.NET,121380
.NET,121396
.NET,121403
.NET,121444
.NET,121484
.NET,121516
.NET,121520
.NET,121520
.NET,121550
.NET,121610
.NET,121700
.NET,121700
.NET,121708
.NET,121750
.NET,121771
.NET,121800
.NET,121802
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122008
.NET,122008
.NET,122010
.NET,122144
.NET,122200
.NET,122200
.NET,122216
.NET,122244
.NET,122265
.NET,122345
.NET,122436
.NET,122475
.NET,122500
.NET,122500
.NET,122500
.NET,122612
.NET,122635
.NET,122643
.NET,122645
.NET,122696
.NET,122700
.NET,122700
.NET,122720
.NET,122760
.NET,122800
.NET,122803
.NET,122924
.NET,122939
.NET,122960
.NET,122975
.NET,123000
.NET,123000
.NET,123002
.NET,123014
.NET,123098
.NET,123114
.NET,123160
.NET,123165
.NET,123178
.NET,123228
.NET,123260
.NET,123300
.NET,123325
.NET,123353
.NET,123474
.NET,123490
.NET,123490
.NET,123525
.NET,123575
.NET,123600
.NET,123600
.NET,123603
.NET,123605
.NET,123695
.NET,123700
.NET,123709
.NET,123742
.NET,123800
.NET,123824
.NET,123824
.NET,123826
.NET,123837
.NET,123853
.NET,123853
.NET,123874
.NET,123878
.NET,123900
.NET,123908
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124100
.NET,124101
.NET,124105
.NET,124110
.NET,124116
.NET,124120
.NET,124168
.NET,124188
.NET,124202
.NET,124230
.NET,124245
.NET,124252
.NET,124256
.NET,124275
.NET,124293
.NET,124299
.NET,124300
.NET,124322
.NET,124400
.NET,124474
.NET,124500
.NET,124570
.NET,124600
.NET,124615
.NET,124640
.NET,124655
.NET,124660
.NET,124666
.NET,124672
.NET,124672
.NET,124675
.NET,124675
.NET,124691
.NET,124700
.NET,124738
.NET,124850
.NET,124858
.NET,124885
.NET,124900
.NET,124925
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125024
.NET,125044
.NET,125045
.NET,125053
.NET,125055
.NET,125058
.NET,125085
.NET,125120
.NET,125171
.NET,125185
.NET,125200
.NET,125200
.NET,125240
.NET,125263
.NET,125263
.NET,125263
.NET,125263
.NET,125300
.NET,125304
.NET,125328
.NET,125335
.NET,125348
.NET,125361
.NET,125385
.NET,125416
.NET,125460
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125500
.NET,125507
.NET,125550
.NET,125562
.NET,125570
.NET,125575
.NET,125578
.NET,125585
.NET,125628
.NET,125632
.NET,125700
.NET,125700
.NET,125765
.NET,125780
.NET,125783
.NET,125800
.NET,125800
.NET,125874
.NET,125900
.NET,125900
.NET,126000
.NET,126000
.NET,126000
.NET,126000
.NET,126000
.NET,126015
.NET,126018
.NET,126050
.NET,126063
.NET,126111
.NET,126147
.NET,126158
.NET,126162
.NET,126185
.NET,126199
.NET,126200
.NET,126200
.NET,126200
.NET,126200
.NET,126200
.NET,126203
.NET,126245
.NET,126270
.NET,126280
.NET,126300
.NET,126315
.NET,126329
.NET,126338
.NET,126404
.NET,126413
.NET,126413
.NET,126424
.NET,126432
.NET,126440
.NET,126465
.NET,126480
.NET,126480
.NET,126480
.NET,126600
.NET,126628
.NET,126730
.NET,126740
.NET,126750
.NET,126761
.NET,126778
.NET,126812
.NET,126840
.NET,126885
.NET,126966
.NET,126982
.NET,126985
.NET,126985
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127012
.NET,127035
.NET,127043
.NET,127085
.NET,127091
.NET,127103
.NET,127112
.NET,127145
.NET,127170
.NET,127176
.NET,127200
.NET,127266
.NET,127270
.NET,127288
.NET,127327
.NET,127330
.NET,127363
.NET,127379
.NET,127400
.NET,127420
.NET,127426
.NET,127500
.NET,127500
.NET,127500
.NET,127518
.NET,127598
.NET,127598
.NET,127610
.NET,127611
.NET,127636
.NET,127641
.NET,127654
.NET,127688
.NET,127713
.NET,127713
.NET,127720
.NET,127774
.NET,127791
.NET,127882
.NET,127899
.NET,127900
.NET,127931
.NET,127995
.NET,127995
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128100
.NET,128100
.NET,128155
.NET,128173
.NET,128200
.NET,128270
.NET,128275
.NET,128290
.NET,128295
.NET,128300
.NET,128300
.NET,128300
.NET,128315
.NET,128363
.NET,128389
.NET,128400
.NET,128433
.NET,128457
.NET,128492
.NET,128500
.NET,128500
.NET,128500
.NET,128557
.NET,128557
.NET,128592
.NET,128603
.NET,128667
.NET,128685
.NET,128725
.NET,128732
.NET,128765
.NET,128775
.NET,128785
.NET,128820
.NET,128866
.NET,128900
.NET,128910
.NET,128921
.NET,128924
.NET,128951
.NET,128970
.NET,129000
.NET,129000
.NET,129000
.NET,129040
.NET,129060
.NET,129091
.NET,129101
.NET,129117
.NET,129145
.NET,129148
.NET,129180
.NET,129218
.NET,129300
.NET,129300
.NET,129300
.NET,129300
.NET,129306
.NET,129384
.NET,129384
.NET,129389
.NET,129400
.NET,129401
.NET,129408
.NET,129465
.NET,129484
.NET,129500
.NET,129500
.NET,129525
.NET,129549
.NET,129594
.NET,129621
.NET,129649
.NET,129659
.NET,129672
.NET,129700
.NET,129700
.NET,129700
.NET,129729
.NET,129734
.NET,129798
.NET,129895
.NET,129900
.NET,129930
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130006
.NET,130074
.NET,130080
.NET,130081
.NET,130087
.NET,130125
.NET,130125
.NET,130164
.NET,130200
.NET,130204
.NET,130239
.NET,130271
.NET,130280
.NET,130305
.NET,130328
.NET,130334
.NET,130399
.NET,130448
.NET,130452
.NET,130500
.NET,130500
.NET,130512
.NET,130563
.NET,130566
.NET,130582
.NET,130719
.NET,130800
.NET,130812
.NET,130823
.NET,130829
.NET,130854
.NET,130881
.NET,130885
.NET,130889
.NET,130893
.NET,130894
.NET,130900
.NET,130910
.NET,130968
.NET,131000
.NET,131000
.NET,131021
.NET,131088
.NET,131090
.NET,131115
.NET,131122
.NET,131129
.NET,131136
.NET,131172
.NET,131223
.NET,131231
.NET,131293
.NET,131300
.NET,131352
.NET,131358
.NET,131405
.NET,131424
.NET,131435
.NET,131500
.NET,131500
.NET,131526
.NET,131529
.NET,131535
.NET,131565
.NET,131566
.NET,131642
.NET,131644
.NET,131656
.NET,131673
.NET,131676
.NET,131713
.NET,131730
.NET,131753
.NET,131775
.NET,131867
.NET,131881
.NET,131933
.NET,131952
.NET,131952
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132025
.NET,132090
.NET,132164
.NET,132249
.NET,132316
.NET,132400
.NET,132405
.NET,132440
.NET,132446
.NET,132455
.NET,132544
.NET,132563
.NET,132563
.NET,132589
.NET,132647
.NET,132712
.NET,132792
.NET,132815
.NET,132822
.NET,132901
.NET,132916
.NET,132927
.NET,132940
.NET,132973
.NET,132974
.NET,133021
.NET,133070
.NET,133070
.NET,133117
.NET,133147
.NET,133159
.NET,133180
.NET,133225
.NET,133278
.NET,133316
.NET,133322
.NET,133360
.NET,133369
.NET,133385
.NET,133416
.NET,133424
.NET,133447
.NET,133494
.NET,133494
.NET,133500
.NET,133500
.NET,133535
.NET,133604
.NET,133658
.NET,133667
.NET,133700
.NET,133718
.NET,133760
.NET,133770
.NET,133898
.NET,134000
.NET,134000
.NET,134000
.NET,134000
.NET,134000
.NET,134119
.NET,134152
.NET,134188
.NET,134215
.NET,134223
.NET,134247
.NET,134275
.NET,134300
.NET,134307
.NET,134316
.NET,134340
.NET,134379
.NET,134396
.NET,134400
.NET,134400
.NET,134410
.NET,134469
.NET,134473
.NET,134500
.NET,134500
.NET,134500
.NET,134505
.NET,134519
.NET,134537
.NET,173000
.NET,128998
.NET,168000
.NET,113000
.NET,123620
.NET,125000
.NET,125000
.NET,134000
