title,company,location,job description
b'Data Scientist (Consumer Labs)',b'NortonLifeLock',"b'Cambridge, MA, US'","b'Data Scientist (Consumer Labs)\n\nUSA - Massachusetts, Cambridge\n\nWe Are Hiring For a Data Scientist\n\nCome work on groundbreaking next-gen products in the Consumer Labs of the Consumer Business Unit (LifeLock + Norton).\n\nWe are looking for a DATA SCIENTIST who will help us discover the information hidden in vast amounts of network traffic data, customer transaction data, user and device behavior data so that we can make more accurate and predictive decisions to deliver better privacy and security related services and products. Your primary focus will be in applying data mining techniques, doing statistical analysis, and building high-quality prediction systems integrated with our products.\n\nQualifications\nWorking knowledge of machine learning techniques and algorithms\nWorking knowledge of common statistical modeling techniques and algorithms\nWorking knowledge of data scientific tools such as R, MatLab.\nMinimum of 2 years of industry experience\n\n\nNortonLifeLock is proud to be an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive and accessible environment for all employees. All employment decisions are based on merit, experience, and business needs, without regard to race, color, national origin, age, religion, sex, pregnancy (including childbirth or related medical conditions), genetic information, disability (physical or mental), medical condition, marital status, sexual orientation, gender identity or gender expression, military or veteran status, or any other consideration made unlawful by federal, state, or local law. NortonLifeLock strictly prohibits unlawful discrimination based on such protected characteristics and seeks to recruit the most talented candidates from diverse cultures and backgrounds.\n\nWe also consider for employment qualified individuals with arrest and conviction records. In addition, NortonLifeLock will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. Learn more about pay transparency .\n\nEEO is the law. Applicants and employees of NortonLifeLock Inc. are protected under Federal law from discrimination. See the EEO poster and supplement .\n\nPosted 25 Days Ago Full time 49587\n\nNortonLifeLock Inc. (NASDAQ: NLOCK) is a global leader in consumer Cyber Safety. NortonLifeLock is dedicated to helping secure the devices, identities*, online privacy, and home and family needs of its nearly 50 million consumers, providing them with a trusted ally in a complex digital world. For more information, please visit NortonLifeLock.com or connect with us on Facebook , Twitter , LinkedIn , Instagram and YouTube .\n\nNortonLifeLock is committed to requests for reasonable accommodations to assist you in applying for positions at NortonLifeLock including resume submissions. If you need to request an accommodation, please contact HR Service Exchange .\n\nLifeLock identity theft protection is not available in all countries.\n\nData Scientist | USA - Massachusetts, Cambridge'"
b'Research Data Scientist',b'Facebook',"b'Boston, MA, US'","b""Facebook's mission is to give people the power to build community and bring the world closer together. Through our family of apps and services, we're building a different kind of company that connects billions of people around the world, gives them ways to share what matters most to them, and helps bring people closer together. Whether we're creating new products or helping a small business expand its reach, people at Facebook are builders at heart. Our global teams are constantly iterating, solving problems, and working together to empower people around the world to build community and connect in meaningful ways. Together, we can help people build stronger communities - we're just getting started.\n\nThe Infrastructure Quantitative Engineering group is responsible for the strategic analysis to support and enable the continued growth critical to Facebook\xe2\x80\x99s infrastructure organization. We are applied quantitative and computational experts using math, statistics and machine learning to measure & optimize cost, performance, reliability and efficiency of Facebook\xe2\x80\x99s infrastructure & global telecom systems to deliver the best experience to our global audience. The ideal candidate will be passionate about Facebook, have strong analytical and modeling aptitude and has experience using data to drive cost effective decision making.\n\nResponsibilities\nBuild pragmatic, scalable, and statistically rigorous solutions to large-scale web, mobile and data infrastructure problems by leveraging or developing state-of-the-art statistical and machine learning methodologies on top of Facebook's unparalleled data infrastructure\nWork cross-functionally to define problem statements, collect data, build analytical models and make recommendations\nBuild and maintain data driven optimization models, experiments, forecasting algorithms, and machine learning models\nLeverage tools like Python, R, Hadoop & SQL to drive efficient analytics\nCommunicate final recommendations and drive decision making\nMinimum Qualification\nDegree in quantitative field (e.g. Computer Science, Engineering, Mathematics, Statistics, Operations Research or other related field)\n2+ years of industry or graduate research experience solving analytical problems and building models using quantitative, statistical or machine learning approaches\nExperience with Machine Learning, Statistics, or other data analysis tools and techniques\nExperience performing data extraction, cleaning, analysis and presentation for medium to large datasets\nExperience with at least one programming language (i.e. Python, R, Java, or C++)\nExperience writing SQL queries\nExperience with scientific computing and analysis packages such as NumPy, SciPy, Pandas, Scikit-learn, dplyr, or ggplot2\nExperience with statistics methods such as forecasting, time series, hypothesis testing, classification, clustering or regression analysis\nExperience with data visualization libraries such as Matplotlib, Pyplot, ggplot2\nExperience with machine learning libraries and packages such as PyTorch, Caffe2, TensorFlow, Keras or Theano\n\nPreferred Qualification\nAdvanced degree (Master\xe2\x80\x99s or PhD or Equivalent experience) in quantitative field\nExperience working with distributed computing tools (Hadoop, Hive, Spark, etc.)\nProficiency in algorithmic complexity\nFacebook is proud to be an Equal Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. Facebook is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at accommodations-ext@fb.com."""
b'Data Scientist',b'Comlinkdata',"b'Boston, Massachusetts'","b'Reports to: VP, Product Development and Data Science\n Location: Boston, MA\n Comlinkdata is seeking a highly analytical candidate to join our team as a Data Scientist on the Research and Development (R&D) team. The R&D team conducts early stage research to prioritize new product concepts, manages the short term product pipeline by taking products and features to at least a proof of concept stage, and identifies and integrates external data to compliment and enrich our existing proprietary data.\n The Data Scientist will support the R&D team with their strong business acumen and ability to develop data product prototypes. Strong communication and experience collaborating across multiple teams is a must. They should enjoy working with complex problems and use a broad range of analytical techniques to creatively tackle new questions and issues as they arise.\n Responsibilities:\nIncluding but not limited to:\n Define Customer Needs and Pursue Solutions\n\xc2\xb7      Collaborate with Client Analytics & Insights team to understand our clients\xe2\x80\x99 needs\n\xc2\xb7      Break down complex problems into discrete issues and determine which ones to prioritize and pursue\nCollect, Clean and Set-up Data\n\xc2\xb7      Evaluate external data sources for usefulness, reliability and ease of integration\n\xc2\xb7      Wrangle structured and unstructured data from diverse sources into a standardized form\n\xc2\xb7      Play with the data until it breaks and surface issues before it gets to the client or client teams\nAnalyze and Visualize Data\n\xc2\xb7      Design and conduct comparative analyses of large complex datasets to determine next steps\n\xc2\xb7      Summarize analysis using a wide range of data visualization techniques to determine the types of insights derived from the product and data limitations\n\xc2\xb7      Prototype new ways of visualizing and interacting with our data\nDevelop and deploy machine learning and statistical models\n\xc2\xb7      Use understanding of the underlying data and business objectives to optimize feature engineering for input data\n\xc2\xb7      Design and train models (current priority applications are in pattern similarity detection, but there are a wide range of potential product use cases)\n\xc2\xb7      Work with engineering team to deploy machine learning algorithms into production environment\nCommunicate Insights\n\xc2\xb7      Draw relevant conclusions from analysis and make recommendations based on how these conclusions impact new and existing products\n\xc2\xb7      Document data definitions to be embedded in new products and business rules for analysis of these new data\n\xc2\xb7      Work with internal teams (product development, client services, data operations) to translate analytical findings and model prototypes into product requirements and insights for clients\n Candidate Profile\nRequired Skills\n\xc2\xb7      At least 3 years of relevant work experience. Please note that we are interested in strong candidates of all experience levels. Title and salary will be commensurate with experience.\n\xc2\xb7      Applied experience with Machine learning algorithms (classification, clustering, optimization) beyond just tinkering, or classroom\n\xc2\xb7      Real world experience with Spark (SQL + MLlib): querying, manipulating and analyzing large (100+ TB) data sets, plus using ML models (Scala preferred, but Python/R/Java still useful)\n\xc2\xb7      Strong toolkit of quantitative and qualitative analytical techniques rooted in business, economic and statistical analysis\no  Examples of business analysis include: market competitiveness, financial analysis, social media monitoring\no  Examples of statistical analysis include: linear regression, logistic regression, non-parametric statistics, probabilistic modelling, spatial modeling\n\xc2\xb7      Passionate about telling stories using data\n\xc2\xb7      Desire to get hands dirty working with data every day, balanced with ability to surface insights that shape new products\n\xc2\xb7      Proficient with Microsoft Excel and PowerPoint, or able to generate compatible outputs using other tools, e.g. csv files\n\xc2\xb7      Some experience with statistical packages (e.g. R, Python stats libraries, SPSS, SAS, STATA)\n Desired Skills\n\xc2\xb7      Experience with largescale geospatial data\n\xc2\xb7      Experience with AWS suite of tools for data analysis, data management and ETL processes: EMR, s3, aws cli\n\xc2\xb7      Proficiency with Hive and SQL a significant plus\n\xc2\xb7      Telecoms industry expertise a plus\n\xc2\xb7      Some experience with data visualization tools desirable (e.g. Tableau, Qlik, Spotfire)\n  Please submit a cover letter along with your resume to joinus@comlinkdata.com.\n1. Explain why you are interested in working for Comlinkdata and the specific role.\n2. Describe one relevant project where you used data to create actionable business insights or a data-driven product\n\nAt this time, Comlinkdata will not sponsor a new applicant for employment sponsorship for this position.\n About Comlinkdata\nComlinkdata is the leading provider of telecom market data and insights. We provide clients with unique, real-time, query ready data that is combined with our analysts\xe2\x80\x99 telecom expertise. At Comlinkdata, we help you make data-driven business decisions with confidence. Our data and insights provide you with the tools you need to analyze and optimize your business strategy ranging from decisions based on network investments, to pricing to market positioning.\nComlinkdata is headquartered in. For more information, visit our website at Comlinkdata.com and follow us on Twitter (@Comlinkdata) or LinkedIn: Comlinkdata.'"
"b'Data Scientist, People Analytics - OrgSolutions'",b'McKinsey & Company',"b'Boston, MA, US'","b""Apply Now\n\nQualifications\nAdvanced degree in a STEM related field, e.g. operations research, statistics, applied math, engineering, business analytics\nDeep understanding of statistical and predictive modeling concepts, machine-learning approaches, clustering and classification techniques, and recommendation and optimization algorithms\nDemonstrated proficiency in Python and SQL; additional knowledge of other data mining software (Spark, Scala, etc.) is a plus\nAbility to easily understand complex algorithms and logic to process data\nExperience working with a large volume of data with ability to solve performance issues\nBasic business intuition and clear expertise in analyses with the ability to describe analytic processes, including when and why specific approaches are favored\nExcellent communication and presentation skills with an ability to visualize and report insights creatively in variety of formats to various stakeholders\nWho You'll Work With\n\nYou will be joining the Boston or Waltham office, and be part of the OrgSolutions team.\n\nOrgSolutions combines innovative design technology and advanced analytics with deep expertise to help our clients make effective organizational decisions. OrgSolutions can help human resources and business leaders to make smarter organizational decisions by leveraging advanced data analytics, user-centric design technology and proven methodologies. These approaches help clients to answer critical questions related to cost reduction, efficiency and effectiveness streamlining, merger plans, divestments and carve outs, and talent deployment.\n\nIn creating asset-enabled practices, McKinsey is driving innovation in how we serve clients with analytics and design thinking. In recent years, McKinsey has hired thousands of technology professionals \xe2\x80\x93 data scientists, designers, software engineers, product managers, etc \xe2\x80\x93 to serve alongside generalist consultants and identify ways that technology can improve outcomes.\nWhat You'll Do\n\nYou will analyse and evaluate a wide range of data, including data from human resources information systems, business metrics, and survey assessments.\n\nIn this role, you will leverage your advanced data analysis skills and create innovative approaches to answer our clients\xe2\x80\x99 most relevant talent questions. You will be working on a variety of problems across many different industries, such as a top-tier professional services company trying to improve the efficiency of their recruiting pipeline, an insurance company facing high, inexplicable attrition, and a major pharmaceutical company in need of a roadmap to better understand its future talent needs.\n\nYou will work with clients and our team to translate clients\xe2\x80\x99 questions into analytical problems, manage the entire data cleaning pipeline, apply machine learning algorithms and data visualization techniques, generate insights, and communicate them back to clients. Working on projects and exchanging experiences with your colleagues means you will face new intellectual challenges on a daily basis, while continuously building your methodological knowledge and skills."""
b'Data Scientist',b'Foundation Medicine',"b'Boston, MA, US'","b'About the Job We now have more high-quality data than ever before, which allows us to answer hard questions in clinical oncology that were previously out of reach. As Data Scientist you will lead our efforts on analyzing real-world clinical and g...\n\nAbout The Job\n\nWe now have more high-quality data than ever before, which allows us to answer hard questions in clinical oncology that were previously out of reach. As Data Scientist you will lead our efforts on analyzing real-world clinical and genomic data. Your focus will be on clinical use cases, such as biomarker-based outcomes analyses, examining correlates of genomics and clinical outcomes, clinical utility of next-generation sequencing, and the impact of diagnostics on patient care. You\xe2\x80\x99ll join a mission-driven team of data scientists with diverse expertise and grow your analytical toolbox. Together, you\xe2\x80\x99ll partner with product managers, engineering, and domain experts in oncology and genomics to advance the field.\n\nTo support your work, you will have access to the richest real world cancer genomics and clinical datasets; these include FoundationCORE, a repository of comprehensive genomic profiles and pathology images from 250,000+ patient tumor samples tested by Foundation Medicine, and our landmark clinicogenomic database developed in partnership with Flatiron Health, which contains 40,000+ genomic profiles paired with longitudinal clinical annotations (including treatments, response, and survival). This is an opportunity to apply your expertise to a unique and powerful dataset to help advance cancer care for patients and researchers.\n\nDesired Skills And Experience\nExpertise in analyzing clinical health data, particularly survival/outcomes analyses.\nExpertise in biostatistics, epidemiology, and/or statistical genetics.\nProficiency with statistical analysis software and/or scripting languages (R and/or Python preferred, but are amenable to others).\n\n\nResponsibilities\nLead our efforts to shape the evolving landscape of clinical oncology with real-world evidence.\nSupport commercial data science projects as part of a cross-functional team.\nCo-author case studies and peer-reviewed publications.\nContribute to a learning culture with conference presentations, journal clubs, etc. to share what you learn and enrich collaborations across Foundation Medicine.\n\n\nQualifications\nPhD in Biostatistics, Epidemiology, Bioengineering, or a related field; or MS with 3-5 years related work experience.\nExperience with longitudinal electronic health/medical records is a plus but not required.\nExperience in oncology (clinical oncology, cancer biology, and/or cancer bioinformatics) is a plus but not required.\nProficiency in a database query language (e.g. SQL) is a plus.\nThose with publications or projects directly related to analyses of clinical and/or genomic data preferred. Please submit a publication list (Pubmed or Google Scholar profile accepted).'"
b'Data Scientist I',b'Cotiviti',"b'Waltham, MA, US'","b'Summary\n\nData Scientist works directly with a team of analytics and healthcare professionals including analysts, clinicians, coding specialists, auditors and innovators to set aggressive goals and execute on them with the team.\n\nPrincipal Responsibilities And Essential Duties\nDefine and develop analytical, statistical and machine learning algorithms for advanced analysis and prediction.\nArchitect, design, build and integrate solutions using Hadoop and open source solutions: Scala/Spark, R, Python, Ruby, Whatever, the Mahout machine learning library.\nEstablish credibility and strong working relationship with development teams to review design and code for adherence to established standards and best practices.\nDeliver using an Agile development process.\nMaintain our repository and other relevant documentation. Architect and hands-on development of Analytics solutions.\nDefine and develop analytical, statistical and machine learning algorithms for advanced analysis and prediction.\nArchitect, design, build and integrate solutions using Hadoop and open source solutions: Scala/Spark, R, Python, Ruby, Whatever, the Mahout machine learning library\nCompletes all responsibilities as outlined on annual Performance Plan.\nCompletes all special projects and other duties as assigned.\nMust be able to perform duties with or without reasonable accommodation\n\n\nRequirements\nBachelor\xe2\x80\x99s Degree in Mathematics, Statistics, Computer Science; Masters or advanced certifications preferred\nMinimum 2 years\xe2\x80\x99 experience in advanced analytics\nMinimum 2 years\xe2\x80\x99 experience in a data architecture role with deep understanding of architecture principles & best practices\nExperience delivering solutions in an Agile environment\nAbility to work independently as well as a member of a collaborative team\nStrong knowledge of the Hadoop ecosystem, including creating and debugging\nMust have flexibility and willingness to participate in the work processes of an international organization, including conference calls scheduled to accommodate global time zones\nUnderstanding of Node.js and SQL; Expert proficiency in one or more programming languages such as Scala/Spark, Python, et al;\nExpert proficiency in at least one statistical modeling program like R, MATLAB, or SAS.\nUnderstanding of machine learning, artificial intelligence and/or artificial neural networks. Strong proficiency in applying various mathematical and statistical models to include, but not limited to: Discrete Event Simulation, Factor Analysis, Genetic Algorithms, Bayesian Probability Models, Hidden Markov Models and Sensitivity Analysis.'"
b'Data Scientist',b'Darwin Recruitment',"b'Boston, Massachusetts, United States'","b""My client is revolutionizing e-commerce industry and has been labelled as one of the fastest-growing companies of all time!\n\nThis company, however, isn't just focused on providing high-quality products... The innovate using the latest Machine Learning and Software Development techniques to build cutting-edge software and technology that enhances the overall user experience for their customers.\n\nThey offer an environment that's dynamic and faster than anything you\xe2\x80\x99ve ever experienced. It's built for forward-thinking leaders who thrive on delivering world-class results.\n\nWith that in mind, they' need several x2 Data Scientists in Boston, MA. The perfect candidates will have a deep understanding of model building end to end and be experienced in using; Python/R/or another Data Science object-oriented programming language, Machine Learning, Statistical Modeling, and Data Mining techniques.\n\nThere will be huge amounts of flexibility around how you approach these projects but knowing and being able to explain the theory behind the said approach is of paramount importance.\n\nThe package: $150K + bonus / 401K plan / Health insurance (range varies based on skill level) \n\nIf this sounds exciting, get in touch +1 617 480 9327"""
b'Data Scientist',b'Manulife',"b'Boston, MA, US'","b""Are you looking for unlimited opportunities to develop and succeed? With work that challenges and makes a difference, within a flexible and supportive environment, we can help our customers achieve their dreams and aspirations.\n\nJob Description\n\nJob Duties:\nDevelop and implement analytics enabled solutions to improve business process, generate insights, support business goals, and develop strategy.\nOwn and deliver complete predictive modeling projects of moderate scope and manage assigned tasks on more complex predictive modeling projects.\nAnalyze large data sets and prepare data for predictive modeling.\nApply models and methods such as classification and regressions (Linear, Logit, Multinomial Logit, Poisson, Proportional Odds, Lasso, Ridge), decision Trees, clustering (Traditional, Bagged, Hierarchical), Random Forest, GBM, SVD, SVM, and text Mining etc. to solve business problems ranging from Marketing, Finance, Operations, Risk or Strategy domains across all the organizations geographies and divisions.\nDemonstrate shared value through the operationalization of algorithms into a business process.\nCommunicate results of cases of moderate complexity to business partners and recommend solutions to more senior data scientists.\n\nMinimum Requirements\n\nMaster\xe2\x80\x99s degree in any field with relevant coursework in database management, Python, and business intelligence data mining and 1 year of experience with business operations in the life insurance industry. Employer will also accept a Bachelor\xe2\x80\x99s degree in any field with relevant coursework in database management, Python, and business intelligence data mining and 3 years of experience with business operations in the life insurance industry.\n\nExperience Must Include\n1 year of experience with machine learning / predictive modeling including regression, decision trees, clustering, random forests, and generalized linear models.\n1 year of experience with analysis (e.g. R, SAS) packages and programming languages (e.g. Python).\n1 year of experience with large data sets and big data platform, SQL, SAS, and other methods for manipulating relational databases.\n1 year of experience with visualization tools such as Tableau, Power BI, etc. for creating dashboards and delivering insights using visualization tools.\n\nExperience may be gained concurrently.\n\nIf you are ready to unleash your potential, it\xe2\x80\x99s time to start your career with Manulife/John Hancock.\n\nAbout Manulife\n\nManulife Financial Corporation is a leading international financial services group that helps people make their decisions easier and lives better. We operate primarily as John Hancock in the United States and Manulife elsewhere. We provide financial advice, insurance, as well as wealth and asset management solutions for individuals, groups and institutions. At the end of 2018, we had more than 34,000 employees, over 82,000 agents, and thousands of distribution partners, serving almost 28 million customers. As of June 30, 2019, we had over $1.1 trillion (US$877 billion) in assets under management and administration, and in the previous 12 months we made $29.4 billion in payments to our customers. Our principal operations in Asia, Canada and the United States are where we have served customers for more than 100 years. With our global headquarters in Toronto, Canada, we trade as 'MFC' on the Toronto, New York, and the Philippine stock exchanges and under '945' in Hong Kong.\n\nManulife is an equal opportunity employer. We strive to attract, develop and retain a workforce that is as diverse as the customers we serve and to foster an inclusive work environment that embraces the strength of cultures and individuals. We are committed to fair recruitment, retention and advancement and we administer all of our practices and programs based on qualification and performance and without discrimination on any protected ground. It is our priority to remove barriers to provide equal access to employment. A Human Resources representative will consult with applicants contacted to participate at any stage of the recruitment process who request any accommodation. Information received regarding the accommodation needs of applicants will be addressed confidentially."""
b'Data Scientist',b'Darwin Recruitment',"b'Boston, Massachusetts, United States'","b""My client is revolutionizing e-commerce industry and has been labelled as one of the fastest-growing companies of all time!\n\nThis company, however, isn't just focused on providing high-quality products... The innovate using the latest Machine Learning and Software Development techniques to build cutting-edge software and technology that enhances the overall user experience for their customers.\n\nThey offer an environment that's dynamic and faster than anything you\xe2\x80\x99ve ever experienced. It's built for forward-thinking leaders who thrive on delivering world-class results.\n\nWith that in mind, they' need several x2 Data Scientists in Boston, MA. The perfect candidates will have a deep understanding of model building end to end and be experienced in using; Python/R/or another Data Science object-oriented programming language, Machine Learning, Statistical Modeling, and Data Mining techniques.\n\nThere will be huge amounts of flexibility around how you approach these projects but knowing and being able to explain the theory behind the said approach is of paramount importance.\n\nThe package: $150K + bonus / 401K plan / Health insurance (range varies based on skill level) \n\nIf this sounds exciting, get in touch +1 617 480 9327"""
b'Data Scientist',b'Manulife',"b'Boston, MA, US'","b""Are you looking for unlimited opportunities to develop and succeed? With work that challenges and makes a difference, within a flexible and supportive environment, we can help our customers achieve their dreams and aspirations.\n\nJob Description\n\nJob Duties:\nDevelop and implement analytics enabled solutions to improve business process, generate insights, support business goals, and develop strategy.\nOwn and deliver complete predictive modeling projects of moderate scope and manage assigned tasks on more complex predictive modeling projects.\nAnalyze large data sets and prepare data for predictive modeling.\nApply models and methods such as classification and regressions (Linear, Logit, Multinomial Logit, Poisson, Proportional Odds, Lasso, Ridge), decision Trees, clustering (Traditional, Bagged, Hierarchical), Random Forest, GBM, SVD, SVM, and text Mining etc. to solve business problems ranging from Marketing, Finance, Operations, Risk or Strategy domains across all the organizations geographies and divisions.\nDemonstrate shared value through the operationalization of algorithms into a business process.\nCommunicate results of cases of moderate complexity to business partners and recommend solutions to more senior data scientists.\n\nMinimum Requirements\n\nMaster\xe2\x80\x99s degree in any field with relevant coursework in database management, Python, and business intelligence data mining and 1 year of experience with business operations in the life insurance industry. Employer will also accept a Bachelor\xe2\x80\x99s degree in any field with relevant coursework in database management, Python, and business intelligence data mining and 3 years of experience with business operations in the life insurance industry.\n\nExperience Must Include\n1 year of experience with machine learning / predictive modeling including regression, decision trees, clustering, random forests, and generalized linear models.\n1 year of experience with analysis (e.g. R, SAS) packages and programming languages (e.g. Python).\n1 year of experience with large data sets and big data platform, SQL, SAS, and other methods for manipulating relational databases.\n1 year of experience with visualization tools such as Tableau, Power BI, etc. for creating dashboards and delivering insights using visualization tools.\n\nExperience may be gained concurrently.\n\nIf you are ready to unleash your potential, it\xe2\x80\x99s time to start your career with Manulife/John Hancock.\n\nAbout Manulife\n\nManulife Financial Corporation is a leading international financial services group that helps people make their decisions easier and lives better. We operate primarily as John Hancock in the United States and Manulife elsewhere. We provide financial advice, insurance, as well as wealth and asset management solutions for individuals, groups and institutions. At the end of 2018, we had more than 34,000 employees, over 82,000 agents, and thousands of distribution partners, serving almost 28 million customers. As of June 30, 2019, we had over $1.1 trillion (US$877 billion) in assets under management and administration, and in the previous 12 months we made $29.4 billion in payments to our customers. Our principal operations in Asia, Canada and the United States are where we have served customers for more than 100 years. With our global headquarters in Toronto, Canada, we trade as 'MFC' on the Toronto, New York, and the Philippine stock exchanges and under '945' in Hong Kong.\n\nManulife is an equal opportunity employer. We strive to attract, develop and retain a workforce that is as diverse as the customers we serve and to foster an inclusive work environment that embraces the strength of cultures and individuals. We are committed to fair recruitment, retention and advancement and we administer all of our practices and programs based on qualification and performance and without discrimination on any protected ground. It is our priority to remove barriers to provide equal access to employment. A Human Resources representative will consult with applicants contacted to participate at any stage of the recruitment process who request any accommodation. Information received regarding the accommodation needs of applicants will be addressed confidentially."""
b'Data Scientist',b'Fidelity Investments',"b'Boston, MA, US'","b'Job Description\n\nThe Team\n\nThe AIML (Artificial Intelligence and Machine Learning) team contributes to the vitality and growth of the organization through researching and building complex, cutting edge and scalable AI algorithms, models, platforms and technologies to significantly improve customer experience and drive business results. Our team of high caliber scientists, mathematicians and statisticians use rigorous quantitative approaches to ensure that we are efficiently building algorithms and technology relevant to the business or customer experience issue at hand.\n\nThe Expertise You Have\nMinimum Master\xe2\x80\x99s Degree in Engineering, Computer Science, Mathematics, Computational Statistics, Operations Research, Machine Learning or related technical fields.\nAdvanced knowledge in model evaluation, tuning and performance, operationalization and scalability of scientific techniques and establishing decision strategies.\nHands on experience developing supervised and unsupervised machine learning algorithms (regression, decision trees/random forest, neural networks, feature selection/reduction, clustering, parameter tuning, etc.),\nExperience in evaluating and making decisions around the use of new or existing tools for a project.\nExperience in projects involving large scale-multi dimensional databases, complex business infrastructure, and cross-functional teams. Three to five successfully launched ML projects would be ideal.\nProgramming skills in Python, Spark, Scala, R or MatLab\n\n\n\nThe Skills You Bring\nYour solid skills in algorithm development and predictive modeling\nYou have deep knowledge of some combination of the following:\n\n\nNatural Language Processing (NLP)\nDeep Learning, Neural Networks\nReal Time Event Detection and Scoring\nTime series analysis, Econometrics\nRobotic Process Automation\nCloud ML\n\n\n\n\nThe Value You Deliver\n\nYou will partner with business stakeholders to identify/prioritize top AI opportunities, create business/technical requirements, transform large volumes of data into AI-driven solutions using creative, cutting edge open source methods/technologies, lead ML strategy and road map planning, work across teams and influence the direction of external teams. The ideal candidate will combine expert AI/ML/Open Source/Tech knowledge with hands on experience building algorithms/models/programming and outstanding business skills (revenue/cost drivers, customer experience, customer journey, communication, etc.) to manage and deliver complex/critical projects driving significant value to Fidelity.\n\nCompany Overview\n\nAt Fidelity, we are focused on making our financial expertise broadly accessible and effective in helping people live the lives they want. We are a privately held company that places a high degree of value in creating and nurturing a work environment that attracts the best talent and reflects our commitment to our associates. We are proud of our diverse and inclusive workplace where we respect and value our associate for their unique perspectives and experiences. For information about working at Fidelity, visit FidelityCareers.com.\n\nFidelity Investments is an equal opportunity employer.\n\nCategory\n\nCertifications:\n\nBusiness Analytics and Insights'"
b'Pricing Data Scientist',b'Chewy',"b'Boston, MA, US'","b""Our Opportunity\n\nChewy is revolutionizing the pet industry as one of the fastest growing e-commerce retailers of all time. We offer a convenient way to shop for pet supplies within a highly personalized experience fueled by superior customer care. We work with a dogged determination to wow pet lovers in all their interactions with our company, but we have fun, too\xe2\x80\x93\xe2\x80\x93easy when we have our favorite four-legged friends by our side.\n\nWe are looking for a self-motivated, entrepreneurial, and highly goal-oriented Pricing Data Scientist to join our exciting and fast-paced office in Boston, MA. Our team is growing and if you want to build innovative Pricing solutions in a dynamic e-Commerce environment, an opportunity in Chewy\xe2\x80\x99s Pricing team may be a great match!\n\nWhat You'll Do\nOwn the full data science life-cycle from model design, development, deploying/building data pipelines and ETL, and evaluating alignment with business goals.\nIndependently identify opportunities for improving Pricing Strategy performance, driving value, and impacting business outcomes and customer experience.\nEffectively collaborate with business partners to understand key Pricing problems and define strategic priorities.\nPartner cross-functionally with Operations & Analytics, Engineering, and other functions to architect and implement reliable algorithms at scale.\n\n\nWhat You'll Need\nMS in a quantitative field, such as Statistics, Operations Research, Machine Learning, Applied Mathematics, Computer Science, and other technical fields in which data, engineering, and machine learning are important.\n2+ years of hands-on, practical modeling and/or engineering experience.\nProgramming languages including Python (required) or R.\nExperience applying machine learning techniques at scale and parameter tuning (e.g., neural networks, random forest/XGBoost/LightGBM, clustering).\nExperience with SQL or other database languages, Git, GitHub, bash/UNIX scripting.\nStrong communication skills and appetite for synthesizing complex material with concision and precision.\nRigorous attention-to-detail, keen critical thinking skills, and pragmatic problem-solving mindset.\nEagerness to collaborate in a highly interdisciplinary environment and develop innovative techniques to solve business problems in a fast-paced environment.\n\n\nBonus\nExperience building out dashboards in Vertica/Tableau and reporting results.\nExperience with AWS.\nExperience designing and setting up automated experiments.\nExperience solving loosely defined problems using Data Science.\nExperience in an e-Commerce or retail environment, or experience in Pricing."""
