title,company,location,job description
b'Web Developer',b'Aquent',"b'Bellevue, Washington, United States'","b'*With the news of COVID19 spreading, Aquent is committed to ensuring the safety and well being of our employees. This includes providing technology to support video interviews, resources and support for employees to work from home successfully, and fully covered healthcare for eligible employees.*\n\n*No C2C\n\nJob Description \nImplements technically sophisticated online tool related to client side and/or server-side scripting.\nMay oversee an entire project or web site.\n\nSkills:\n2 plus years JavaScript, Node.JS, C#, experience required.\nMust have demonstrated knowledge of current scripting and object modeling technology.\nShould have demonstrated knowledge of Azure and knowledge of XML/Json.\nMust have strong attention to detail and be able to work as a team player.\nAbility to meet deadlines in a fast-paced environment required. Strong communication skills, along with experience in graphics, layout and design required.\nKnowledge of .NET and Azure preferred.\nKnowledge of foreign languages like Japanese, Chinese, French, etc is preferred.\n\nWhy work with AQUENT? Check out our awesome benefits: https://aquent.com/find-work/talent-benefits\n\nAquent is an equal opportunity employer. We evaluate qualified applicants without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, veteran status, and other legally protected characteristics.'"
b'Web Developer',"b'Anveta, Inc'","b'Bothell, Washington, United States'","b'Hi\nHope you are doing well.\n I currently have a opening. If you are interested, please revert with an updated resume. If this isn\xe2\x80\x99t the right match for you, I apologize and feel free to forward it to any of your friends who might be interested.\n\nSystem engineer ---12+Months---------Bothell WA\n\nTitle: Web Developer with Sharepoint\nDuration: 12+Months\nLocation: Bothell WA\n\nResponsibilities:\n\xe2\x80\xa2 Using markup languages like HTML to create user-friendly web pages.\n\xe2\x80\xa2 Maintain and improve website.\n\xe2\x80\xa2 Optimize applications for maximum speed.\n\xe2\x80\xa2 Design mobile-based features.\n\xe2\x80\xa2 Collaborate with back-end developers and web designers to improve usability.\n\xe2\x80\xa2 Get feedback from, and build solutions for, users and customers.\n\xe2\x80\xa2 Write functional requirement documents and guides.\n\xe2\x80\xa2 Create quality mockups and prototypes.\n\xe2\x80\xa2 Help back-end developers with coding and troubleshooting.\n\xe2\x80\xa2 Ensure high quality graphic standards and brand consistency.\n\xe2\x80\xa2 Stay up-to-date on emerging technologies.\n\nExperience:\n\n\xe2\x80\xa2 At least 7 year relevant experience required.\n\xe2\x80\xa2 Proven work experience as a Front-end developer.\n\xe2\x80\xa2 Hands on experience with markup languages.\n\xe2\x80\xa2 Experience with JavaScript, CSS and jQuery.\n\xe2\x80\xa2 Familiarity with browser testing and debugging.\n\xe2\x80\xa2 In-depth understanding of the entire web development process (design, development and deployment)Understanding of layout aesthetics.\n\xe2\x80\xa2 Knowledge of SEO principles.\n\xe2\x80\xa2 Familiarity with software like Adobe Suite, Photoshop and content management systems.\n\xe2\x80\xa2 SharePoint Online development experience (SharePoint Framework), Master page, Page layout, focus on customizing modern sites using SharePoint Framework toolchain.\n\xe2\x80\xa2 Basic Experience with NPM, Gulp, Webpack and Node.js.\n\xe2\x80\xa2 Implement SharePoint Online forms and workflows using Power Apps and Flow, Outsystems.\n\xe2\x80\xa2 Proficient with the JavaScript Libraries and framework ReactJS and NodeJS, TypeScript.\n\xe2\x80\xa2 Understanding of SharePoint List Rest APIs, SharePoint Online PowerShell.\n\xe2\x80\xa2 Azure API, Function App development experience using Asp.net Core (C#).\n\xe2\x80\xa2 Coding experience in C#, .NET, JavaScript, jQuery.\n\xe2\x80\xa2 Strong knowledge of software delivery methodologies using Agile/Scrum.\n\xe2\x80\xa2 Basic knowledge of Git, CI/CD.\n\xe2\x80\xa2 Experience in OutSystems, UiPath, PowerApps, Power Automate, Power BI.\n\nSkills:\n\xe2\x80\xa2 An ability to perform well in a fast-paced environment.\n\xe2\x80\xa2 Excellent analytical and multitasking skills.\n\nQualification:\n\xe2\x80\xa2 BSc degree in Computer Science or relevant field.'"
b'WEB DEVELOPER',b'UW Medicine',"b'Seattle, WA, US'","b'As a UW employee, you have a unique opportunity to change lives on our campuses, in our state and around the world. UW employees offer their boundless energy, creative problem solving skills and dedication to build stronger minds and a healthier world.\n\nUW faculty and staff also enjoy outstanding benefits, professional growth opportunities and unique resources in an environment noted for diversity, intellectual excitement, artistic pursuits and natural beauty. All of which has allowed the UW to be nationally recognized as a \xe2\x80\x9cGreat College to Work For\xe2\x80\x9d for six consecutive years.\n\nThe Department of Medicine has an outstanding opportunity for a full-time Web Developer. Our web team is looking for a highly skilled individual to help us grow and maintain our web framework. We\xe2\x80\x99re looking for a passionate and driven individual who is excited to take on the many new challenges we will face as we continue to grow our services. We value collaboration, open communication, and the ability to work independently as appropriate.\n\nPosition Purpose\n\nTo provide web support to the Department of Medicine including 13 sub-specialty divisions.\n\nPosition Complexities\n\nThis position requires a high level of technical expertise, as well as excellent communication skills. The position makes highly complex and technical information understandable for diverse audiences.\n\nPosition Dimensions & Impact To The University\n\nThe Department of Medicine web framework centralizes web services for the largest department at the University of Washington, easing the technical burden for organizational units, increasing usability for website visitors and content editors, connecting more effectively with target audiences and building a cohesive web presence.\n\nDuties & Responsibilities\n\nDevelopment\nDesign and develop websites and web applications that meet the needs of our clients.\nDevelop and design new features as necessary.\nRevise user interface and web site features based on user feedback.\nVerify that our websites comply with current operational procedures and UW policies, including security, privacy and accessibility.\nProvide routine website and server upgrades and maintenance.\nMaintain thorough documentation of all programs and procedures.\nContribute to web strategy discussions, offer solutions, and perform other tasks related to our dynamic and collaborative approach to web development.\n\nUser support\nGuide units on content generation and information architecture.\nRespond to support requests from units and provide appropriate and timely solutions.\nProvide training to content contributors on using our customized Drupal framework and following best practices for authoring web content.\nLead meetings and communicate with client units to determine design and functionality requirements.\n\nAs a UW employee, you will enjoy generous benefits and work/life programs. For detailed information on Benefits for this position, click here.\n\nREQUIREMENTS:\nBachelor\xe2\x80\x99s degree in Computer Science, Information Technology, or related field, and three years of progressively responsible web developer and/or lead programmer experience in an IT environment. Experience using HTML5, CSS3, JavaScript, JSON on a LAMP stack (Linux, Apache, MySQL, PHP).\n\nAdditional Requirements\n\nExcellent written and verbal communication and exceptional decision-making skills.\nOutstanding interpersonal skills, including team ethic and relationship building.\nDevelopment experience with Drupal 7 and/or Drupal 8, including site administration, and back-end development.\nDemonstrated expertise in building web sites or web-based applications and management of Apache web servers.\nAbility to work both independently and collaboratively, and to respond appropriately to deadline pressures.\n\nEquivalent education/experience will substitute for all minimum qualifications except when there are legal requirements, such as a license/certification/registration.\n\nDESIRED\nExperience with any of the following; Git, SASS/LESS, RESTful web services.\nDemonstrated expertise or education in organizing and writing content for the web, and ability to coach content editors.\nDemonstrated expertise or education in user interface design, interaction design, and/or information design.\nExperience with graphic design for the web, including familiarity with graphics software such as Photoshop and Illustrator.\nKnowledge of accessibility issues for users with disabilities; familiarity with accessibility standards and best practices; experience testing for accessibility; and demonstrated ability to design content/applications with accessibility considerations.\nExperience working in higher education or a large research institution.\n\nCONDITIONS OF EMPLOYMENT\nThis position requires an individual who possesses excellent judgment and works well under pressure while juggling competing priorities. This individual needs to be extremely focused, well organized and flexible with regard to work hours and the ability to accommodate the workload to meet deadlines. This position requires demonstrated superior written, verbal and interpersonal communication skills, including the ability to communicate complex, technical information in an easy to understand way. The individual must be self-motivated and able to work independently as well as collaboratively.\n\nApplication Process\n\nThe application process for UW positions may include completion of a variety of online assessments to obtain additional information that will be used in the evaluation process. These assessments may include Workforce Authorization, Cover Letter and/or others. Any assessments that you need to complete will appear on your screen as soon as you select \xe2\x80\x9cApply to this position\xe2\x80\x9d. Once you begin an assessment, it must be completed at that time; if you do not complete the assessment you will be prompted to do so the next time you access your \xe2\x80\x9cMy Jobs\xe2\x80\x9d page. If you select to take it later, it will appear on your ""My Jobs"" page to take when you are ready. Please note that your application will not be reviewed, and you will not be considered for this position until all required assessments have been completed.'"
b'Web Developer Seattle',b'Humio',"b'Seattle, WA, US'","b""Web developer Seattle\n\nHumio is pioneering the new generation approach to Log Management and system observability through an Index-free logging architecture; providing users real time monitoring and queries into their logs.\n\nA website is the front door to a company and an exceptional developer is the secret weapon for marketing success. The quality of Humio's digital marketing experience has a direct impact on our bottom line. The high-quality web developer will quickly move from ideation to execution on any digital campaign, site improvements, page expansions and external system integrations in days/weeks, not months. The primary function of this role will be to help our senior developer to build, implement and evolve various sites and associated services. This role will be focused largely on Humio's corporate site but will also spend significant time to help build, extend and maintain our integrations hub, documentation platform, support site, and more.\n\nIdeal Candidate Will Be\nindependent,\ntremendously proactive and driven to meet deadlines, and very communicative.\nThey will also have experience in advanced Javascript/Typescript, JAMStack and GatsbyJS.\n\nNice to haves\n\nAdobe XD or Figma\nInteractive Graphics in JS and SVG\nVector Graphics Skills\nExperience managing documentation and support sites\nExperience working closely with marketing and sales\nWeb Design\nSEO and Lead Flow\n\nMeet Humio!\n\nHumio is a paradigm shift, changing the way people think about log management software. At the core of this paradigm shift is our people. Since we feel it's so important to inspire, support, grow, and enable one another, we've chosen a diverse group of smart, creative, talented, compassionate, and fun people to work with. The work is challenging but also allows for great flexibility to prioritise off-work commitments, and we wouldn't have it any other way. If you see yourself as a great match with us and the job, we would love nothing more than for you to join us!\n\nNot Engaging Agents."""
b'Web Designer/Developer (Remote)',b'24 Seven Talent',b'Greater Seattle Area',"b'Our Marketing/Advertising Client is hiring a Web Designer/Developer! This will be a fully-remote position, that can start immediately. \n\nWeb Designer/Developer\nRemote\n$DOE\n\nYou must be up to date on all of the latest trends in web design and willing to take risks with design. The websites you will be working on will not only run smoothly, but will also be visually appealing. We are not interested in creating your run-of-the-mill or templated website.'"
b'WEB DEVELOPER',b'University of Washington',"b'Seattle, WA, US'","b'As a UW employee, you have a unique opportunity to change lives on our campuses, in our state and around the world. UW employees offer their boundless energy, creative problem solving skills and dedication to build stronger minds and a healthier world.\n\nUW faculty and staff also enjoy outstanding benefits, professional growth opportunities and unique resources in an environment noted for diversity, intellectual excitement, artistic pursuits and natural beauty. All of which has allowed the UW to be nationally recognized as a \xe2\x80\x9cGreat College to Work For\xe2\x80\x9d for five consecutive years.\n\nUW Information Technology is the central IT organization for the University of Washington, providing critical technology support to all three campuses, UW medical centers and global research operations. UW-IT collaborates with University partners to advance teaching, learning, innovation and discovery at the UW.\n\nThe Enterprise Administrative Applications unit (EAA) within UW-IT provides a wide range of technologies in support of core enterprise applications for the University. These comprise technical design, development, implementation, integration, vendor management, change management, and related activities. The University Services team within EAA provides consistent and reliable enterprise class applications for UW Facilities, Environmental Health & Safety, and other UW departments and units. The team also provides support for various vendor-provided applications, including data integrations, configuration, and application upgrades.\n\nUW-IT has an outstanding full time opportunity for a Web Developer.\n\nThe Web Developer works within a small team of engineers and is responsible for collaboration with the team, other units within UW-IT, and business partners; for application design, development, testing, and maintenance activities; and for support and integration of vendor solutions, including version upgrade tasks.\n\nThe focus of this position is technical development, maintenance, and support for a suite of enterprise business applications and related integrations that enable the business functions of multiple departments, affecting the entire campus community. The position is crosscutting, requiring collaboration with internal teams as well as external groups to ensure that applications and integrations are well designed, robust, reliable, and fit for purpose.\n\nRequirements\nBachelor\xe2\x80\x99s Degree in Computer Science, Information Management or equivalent\nMinimum four years\xe2\x80\x99 experience creating complex web applications using C#/ASP.NET MVC, Entity Framework, LINQ, Web Service API, JSON\nDemonstrated knowledge and skills utilizing enterprise-wide relational databases (MS SQL Server, Oracle, etc.) including query design and optimization, stored procedure development, and troubleshooting\nFront end-technologies JavaScript, AJAX, jQuery, Bootstrap, HTML5, CSS\nObject-oriented design, modeling, development, and support of object / relational database systems and systems documentation\nAbility to communicate clearly, in writing and orally, to both technical and non-technical audiences\nAn effective facilitator, team player and collaborator\nAbility to quickly learn and apply new technologies and skills\nDemonstrated ability to work independently with minimal supervision\nDemonstrated excellent written/oral communication skills, technical documentation skills, user liaison skills, and personal interaction abilities\n\nEquivalent education/experience will substitute for all minimum qualifications except when there are legal requirements, such as a license/certification/registration.\n\nDESIRED:\nDemonstrated experience with web portal development and integration\nExperience with cloud hosting providers, such as Microsoft Azure or AWS\nDemonstrated experience with agile programming and agile design\nDemonstrated ability to develop creative solutions for business and research needs\nDemonstrated experience in problem solving and issue resolution within business and technical contexts\nDemonstrated knowledge and skills in service-oriented architecture (SOA) and processes\nExperience with responsive design\nExperience with single page application development with AngularJS or similar technologies\nFamiliarity with information security, code management, and data management best practices\nExperience with Jira, SharePoint, or other enterprise tools for managing work and tracking deliverables\nExperience in a major research university setting\n\nConditions Of Employment\n\nOpen office environment.\n\nThis is an essential position and is required to report to work remotely when UW suspends operations.\n\nApplication Process\n\nThe application process for UW positions may include completion of a variety of online assessments to obtain additional information that will be used in the evaluation process. These assessments may include Work Authorization, Cover Letter and/or others. Any assessments that you need to complete will appear on your screen as soon as you select \xe2\x80\x9cApply to this position\xe2\x80\x9d. Once you begin an assessment, it must be completed at that time; if you do not complete the assessment you will be prompted to do so the next time you access your \xe2\x80\x9cMy Jobs\xe2\x80\x9d page. If you select to take it later, it will appear on your ""My Jobs"" page to take when you are ready. Please note that your application will not be reviewed, and you will not be considered for this position until all required assessments have been completed.'"
b'Web Developer',b'InConsulting Inc.',"b'Redmond, WA, US'","b'Develop back-end storefront services utilizing Microsoft Azure and PlayFab which cleanly integrate with web front-end experiences\nGather and refine technical specifications and requirements based on project needs\nWrite clean and concise code that conforms to modern best practices\nCreate and maintain software documentation\nAssist developers creating custom and sometimes complex community-focused WordPress-based websites associated with Xbox and PC game titles\n\n\nRequirementsSkills And Qualifications\n3-5 years of experience building websites, backend web services, or storefronts\nKnowledge of how to interact with RESTful APIs and formats (JSON, XML)\nStrong understanding of PHP back-end development\nUnderstanding of front-end technologies, including HTML5, CSS3, JavaScript, jQuery\nComfortable utilizing inspector and web development debugging tools\nCross-browser and device development testing\nExperience with change control and code versioning tools, specifically Git\nConfident working with databases such as SLQ/MySQL and writing queries\nStrong analytic and problem-solving skills'"
b'Web Developer',b'Beyondsoft',"b'Redmond, WA, US'","b'Beyondsoft Consulting, Inc., is a leading, technical solutions and consulting partner. We combine emerging technologies and proven methodologies to tailor elegant solutions that solve complex challenges and empower our customers to accelerate their business goals. Our services include end-to-end support for cloud, digital, data analytics, multi-language translation, and testing.\n\nOur client is seeking a seasoned Web Developer with e-commerce and online store development experience. The ideal candidate will have experience developing modern web interfaces and scalable back-end services to create user-friendly online web stores for various digital content.\n\nResponsibilities\nDevelop back-end storefront services utilizing Azure and PlayFab\nGather and refine technical specifications and requirements based on project needs\nWrite clean and concise code that conforms to modern best practices\nCreate and maintain software documentation\nAssist developers creating custom and sometimes complex community-focused WordPress-based websites associated with PC game titles\n\nQualifications\n3+ years of experience implementing e-commerce store fronts and creating and maintaining software documentation\n3+ years of experience backend web development\nKnowledgeable with RESTful APIs and formats (JSON, XML)\nUnderstanding of front-end technologies including HTML5, CSS3, JavaScript, and jQuery\nSome experience with change control and code versioning tools, preferably Git\nWe are an equal opportunity employer and value diversity at our company. We do not discriminate based on race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability'"
b'Web CMS Developer Specialist',b'Brainrider | A B2B Marketing Agency',"b'Seattle, WA, US'","b""Company Description\n\nBrainrider is a B2B marketing services company with teams in Menlo Park, Los Angeles, New York City, Seattle, London, and Toronto helping our clients plan and execute global marketing campaigns and programs.\n\nOur team is the key to our success: a tenacious group of problem solvers who need and want to understand why. We are driven to find better solutions to pipeline marketing challenges and hurdles. We embrace accountability, celebrate passion, and don't settle for \xe2\x80\x9cgood enough.\xe2\x80\x9d\n\nWe work in an open-concept space designed for team collaboration, filled with creativity, productivity, experimentation, and learning. Whether we\xe2\x80\x99re brainstorming better marketing ideas for our clients or pushing hard to meet a tight deadline, it all happens with teamwork, adaptability, and optimism.\n\nJob Description\n\nThis is a full-time position reporting to our Seattle office, and working 100% on-site at our client's office in Seattle, WA.\n\nAs a member of our client\xe2\x80\x99s in-house B2B digital marketing team in Seattle, you will be working on high traffic, high visibility global B2B marketing websites everyday. The pace is fast, the culture is collaborative, and the quality standards are high.\n\nYou will be expected to build relationships and work seamlessly with both technical and non-technical teams, so your success will depend heavily on strong communication and interpersonal skills.\n\nDaily Responsibilities Will Include\nCreating, managing and launching content to the client\xe2\x80\x99s public B2B website and related properties using their proprietary homegrown content management system\nSupporting cross-channel marketing efforts through minor editing of content and publishing across email, blog and web\nImplementing technical SEO best practices including content structure, tags and data cataloguing\nAdhering to the client's brand and content standards and guidelines\nImplementing web analytics tags and tracking\nWorking cross-functionally with business, creative and technical teams\nTesting new web UI functionality and writing non-technical documentation\nEditing image and video assets to be web-optimized and in adherence with brand guidelines\nQualifications\n\nWe will be evaluating both your technical and communication skills throughout our hiring process.\n\nYou are qualified for this role if you have all of the following:\nA Bachelor\xe2\x80\x99s degree in related field\n3 to 5 years of experience, and a high level of proficiency, coding HTML & CSS\nExcellent communication and project management skills\nAbility to multi-task and effectively operate in a fast-paced, constantly evolving environment\nGood team-player disposition with passion, energy and a sense of humor.\nYou will fast-forward to the front of the line if your application also demonstrates:\nExperience with Adobe Photoshop or other graphic editing software\nExperience with video editing software\nExperience with marketing and advertising\nExperience implementing web analytics packages\n\nAdditional Information\n\nCompensation: annual salary of $75,000 - $95,000 plus 15 days PTO per year, medical, dental, vision, 401(k), and other benefits.\n\nImpressive candidates selected to advance through our rigorous evaluation and hiring process will be contacted.\n\nNo agencies or recruiters please."""
b'Web Developer',b'Tata Consultancy Services',"b'Redmond, WA, US'","b'Role\n\nWeb Developer\n\nMandatory Technical Skills\nExcellent computer science fundamentals with strong testing, debugging, and analytical skills.\nWeb Development experience including Angular/React/Node.js/TypeScript/jQuery/ES6/Ajax/Q promise/HTML5/CSS.\nStrong C#.NET experience\nExperience in developing and deploying the applications onto Azure\nExperience in developing applications supported in multi browsers, understanding of browser caching, cookies and sessions.\nUnderstanding of design patterns like MVC and MVVM.\nRESTful API design & implementation and Relational DB technologies including SQL other RDBMS is a plus.\nHaving Azure DevOps experience is a plus.\nTotal Experience Required\n\n8 years\n\nWork Location\n\nRedmond\nDesired Skills and Experience\nNode JS , CSS , Angular JS , ASP.NET'"
b'Senior Web Developer',b'Brooks Running',b'Greater Seattle Area',"b'The Job\n\nThe Digital Products Senior Web Developer is a pivotal part of the growing Brooks Digital Products team and has the opportunity to be one of the key players in the growth of our global web business, working to improve both the end user experience as well as increase revenue. You will work with both front-end and back-end technologies to help Brooks reach company goals, and you will take action against a prioritized list of products and initiatives designed to optimize Brooks\xe2\x80\x99 web sites.\n  This role is responsible for building and architecting enterprise-level web applications and defining standards for web development on brooksrunning.com that enable fast, responsive, and highly interactive mobile-first web experiences. Key responsibilities for this role will focus on performing peer code reviews, documenting system architecture and design patterns, while leading by example through writing code that is scalable, modular, and reusable. Successful candidates will be equally comfortable leading projects, sharing technical expertise, writing code, and working side-by-side with both technical and non-technical team members to ensure that provided solutions meet the needs of a small and fast-paced technology team.\n\nRequirements\nAdapt, develop and deploy scalable and appropriate solutions across global suite of websites using the Salesforce Commerce Cloud development (customized) framework.\nCollaborate with developers, QA, UX Designers, and Product Managers throughout the software lifecycle to successfully deliver high quality digital products including services, databases, and web sites.\nContribute to and improve an agile development environment.\nProvide alternative development options, including tradeoff information to enable the team to make educated decisions regarding optimal implementation of features/projects.\nLearn and keep up-to-date on the web applications and best practices and make recommendations for improvements to existing practices.\nEstablish and evolve technical best practices for delivering Brooks digital products.\nEstablish, maintain, and contribute to documentation infrastructure allowing members of Digital Products team to outline system architecture, design patterns and workflows.\nConduct technical walkthroughs with both technical and non-technical team members.\nTranslate requirements into solutions designed for complex projects.\nTrain and mentor development team members.\nLead and resolve production incidents.\n\nQualifications\nBA/BS Computer Science or equivalent experience\n5+ years\xe2\x80\x99 experience in a customer-facing eCommerce/web environment.\nProficient with and comfortable learning different software development technologies and understanding of how software gets made and delivered: SDLC, IDE\xe2\x80\x99s, Code repositories like GitHub, QA/Testing environments, build servers and release management\nDemonstrated ability to think strategically and see projects through to successful completion\nExpert knowledge with one scripting or compiled language, especially JavaScript, Python, Node, Java, and C# with conversant knowledge of others\nExpert knowledge of website performance optimization techniques\nExpert in building progressively-enhanced, mobile-first web apps using modular, unit-testable components\nA motivated self-starter, able to work with little guidance\nDemonstrated ability to document and train on best practice development patterns and mentor/demonstrate their benefit to teammates\nDemonstrated ability to lead and contribute to enterprise level projects\nProficient with Responsive and Adaptive web design techniques\nConversant knowledge of Agile/SCRUM techniques\nConversant knowledge of user experience best practices and accessibility standards\nConversant knowledge of localization/internationalization techniques\nDemonstrated ability to work collaboratively with diverse teams to achieve necessary results\nExperience with and/or interest in people management'"
b'Web Developer',b'APN Consulting Inc.',"b'Seattle, WA, US'","b'Web Developer\n\nDuration: 3 months contract\n\nLocation: Seattle, WA\n\nResponsibilities include development, building standards-compliant, cross-browser/platform compatible web pages;\ndefining and overseeing technical architecture; evaluating and recommending emerging technologies; and performing website updates on a scheduled and ad hoc basis.\nThey must be capable of working collaboratively to determine technically superior solutions which meet business objectives.\nThey should be highly organized and capable of managing multiple projects and priorities simultaneously, with a proven ability to meet deadlines.\nThey should be willing and able to provide leadership and guidance to other team members as needed.\n\nCandidate should have 4-6 years experience.\nHas basic knowledge of HTML, knowledge of web development and related tools such as Photoshop, Quarkexpress, Illustrator, or Freehand,\n3D software knowledge to develop images which can be integrated into Fireworks, Generator, Dreamweaver, etc.\n\nThanks & Regards,\n\nImran (Emu) Shikalgar\n\nAPN Software Services, Inc\n\n39899 Balentine Drive, Suite 385, Newark, CA 94560\n\n510-402-4704 (Voice & Text)\n\nPhone: 510-623-5050 Extn.129 | Fax 510-623-5055 | Imran@apninc.com\n\nlinkedin.com/in/imranshikalgar'"
b'Web Software Developer (C++)',b'Teleion',"b'1000 Dexter Ave N Suite 520 , Seattle, WA 98109, US'","b'Summary:\nThis position will be responsible for the coding, design and critical business frontend development.  This individual must have a proven record of solving case studies and creating algorithms that can be utilized in search engine creation.\n\nBasic Qualifications\n\n-Strong problem solving skills.\n-Strong C++ coding skills.\n-Passion for building scalable, global, complex systems to solve problems with proven ability to deliver high quality software.\n-Solid understanding of Object-Oriented design, algorithms and concepts.\n-Innovative and creative with Web technologies to build high performing websites and web services.\n-Demonstrated proficiency with HTML, JavaScript, CSS.\n\nPreferred Qualifications\n\n-BS or MS in Computer Science or in a relevant Engineering discipline.\n-1-2 years of industry experience.\n-Strong analytical thinker who knows how to pick the right tool for the job knowledge of professional software engineering practices & best practices for the full software development life cycle, including\nAgile methodologies, coding standards, code reviews, source control management, build processes, testing, and operations.\n-Ability to communicate clearly and concisely with technical and non-technical customers in order to understand ambiguous problems and articulate technical designs and solutions to complex problem.'"
b'Web Developer',b'1-800Accountant',"b'Bellevue, WA, US'","b""Who We Are\n\nLed by our CEO, who was voted one of the country's 50 best CEO's in the United States by Glassdoor, 1-800Accountant is the country's largest virtual accounting firm serving over 40,000 clients.\n\n1-800Accountant is changing the way business owners think about accessing accounting services. Our team-based model allows our members to utilize unlimited advisory services with well seasoned Enrolled Agents and CPAs across the country. From entity selection to individual and business returns our clients are guided by top professionals and receive hands-on service.\n\nLocated in Midtown Manhattan, our staff is a diverse team of seasoned and growing career accountants.\n\nThe Role\n\nWe are seeking an experienced web developer to support our growing portfolio of projects. This person will be part of a dynamic team that crafts interactive, dynamic, and customer-facing web pages. Our website is built with Next.js - a React framework. We use WordPress as a headless CMS. That said, we are currently in the process of redesigning, reorganizing and in some ways rearchitecting our website and need developer support to accomplish the associated tasks in a timely manner. In addition, this role will lead all efforts to optimize and expand our site as well as support ongoing maintenance.\n\nThis role will manage and maintain: clientbooks.com, 1800accountant.com and any other property which we may launch in support of our products and services.\n\nThis role will be based in Bellevue, WA.\n\nResponsibilities\nManage development efforts across our owned domains:\nClientbooks.com\n1800accountant.com\n\nQualifications\nHTML\nCSS (styled-components or other CSS pre-processors)\nObject-oriented JavaScript (ES6)\nWeb APIs\nReact\nNext.js\nNode.js\nREST APIs\nGit version control system\nGitHub or similar\nJSON\nWordPress\nOn-page SEO best practices\n\nGood To Have\nWordPress Advanced Custom Fields\nExpress\nBootstrap\nXvRSy4xQwy"""
b'Full-Stack Web Developer',b'Insight Global',b'Greater Seattle Area',"b'Must have 2-3 years of experience using Typescript, React, Node, Redux, jQuery\n5+ years of software development experience in an enterprise level enviornment\n3+ years of experience working in a cloud environment (Azure, AWS, Google Cloud)\nNo C2C- must work W2'"
b'Web Developer',b'ClientSolv',"b'Everett, WA, US'","b""Company Description\n\nClientSolv Technologies is an IT solution firm with over a decade of experience serving Fortune 1000 companies, public sector and small to medium sized companies. ClientSolv Technologies is a woman-owned and operated company that is certified as a WMBE, 8a firm by the Federal government's Small Business Administration.\n\nJob Description\n\nThis role is a contract-to-hire role and at this time, due to COVID19 concerns and safety measures, this role will be remote/work from home.\n\nWhen the safety measures are lifted, and during the contract role, you are welcome to work remote with some travel to additional client sites for assisting with integrations and then will be located onsite in the Everett area after full time conversion to a permanent employee (when allowed to return to the office per recent shelter in place initiatives). **\n\nWe are seeking a Web Application Developer for a contract-to-hire role in Everett, WA. During the contract period, there will be 2 weeks of travel per month to various locations (paid for by the client) and the other two weeks telecommuting with the ability to go permanent/full time onsite in the Seattle area when the permanent/full time conversion takes place. Once permanent and located onsite, there will be little to no travel associated with this role (Everett, WA based once safe to do so).\n\nIn this role, you will be responsible for the following:\nWriting well designed, testable, efficient code by using best software development practices\nCreating website layout/user interfaces by using standard HTML/CSS practices\nIntegrating data from various back-end services and databases.\nMaintain WEB structures within the Supply Chain environment.\n\nQualifications\nExperience in Gathering and finalizing requirements\nProven working experience in web programming\nPossess programming skills and in-depth knowledge of modern HTML/CSS\nFamiliarity with at least one of the following programming languages: PHP, ASP.NET, Javascript\nA solid understanding of how web applications work including security, session management, and best development practices\nAdequate knowledge of relational database systems, Object Oriented Programming and web application development\nHands-on experience with network diagnostics, network analytics tools\nBasic knowledge of Search Engine Optimization process\n\nAdditional Information\n\nThis role is a contract-to-hire role and at this time, due to COVID19 concerns and safety measures, this role will be remote/work from home.\n\nWhen the safety measures are lifted, and during the contract role, you are welcome to work remote with some travel to additional client sites for assisting with intergations and then will be located onsite in the Everett area after full time conversion to a permanent employee (when allowed to return to the office per recent shelter in place initiatives). **"""
b'FullStack Web Developer',b'OrbITPeople',"b'Seattle, WA, US'","b'Position\n\nFullStack Web DeveloperUI Developer Location Seattle\n\nRedmond, WA Duration Long Term Min Exp 8 Years Must-Have FullStack Web Development, React, Redux, HTML, CSS, JavaScript, PHP, NLP\n\nJob Description We are looking for a self-motivated ""UI Developer"" with excellent communication and customer service skills. Roles and Responsibilities Build features and maintain tools that empower developers to build smart NLU applications Develop user-facing features while taking an active role in designing and improving the UX Collaborate with other engineers to improve the efficiency and usability of existing tools\n\nAdditional Job Skills 8+ yearsrsquo of Full-Stack web development experience Experience with web applications and large scale front end development Proficient with programming languages like HTML, CSS, Javascript, and PHP Experience with modern Javascript libraries and frameworks like React and Redux Experience with git or other source control Strong motivation and product sense Experience and Interest in NLP is a plus Min.Experience 8 yearsEducation\n\nBachelorrsquos degree from an accredited collegeuniversity or equivalent work experience.'"
