title,company,location,job description
b'Software Engineer',b'Apex Systems',"b'Natick, MA, US'","b'Software Engineer Opening in Natick, MA!\n\nApex Systems combines with parent company On Assignment to make it the 2nd largest IT staffing agency in the country.\n\nHere Are The Details\n\nApex has an opportunity for a Software Engineer in the Natick area. This is a 6 month contract-to-hire position and the pay rate is flexible depending on experience.\n\nFor applicants who are interested in this Software Engineer opportunity; please send a Word resume to Matthew Bonvouloir, Technical Recruiter, at mbonvouloir@apexsystems.com.\n\nPosition: Software Engineer\nLocation: Natick, MA\nRate: Negotiable based on experience\nDuration: 6 months contract-to-hire\n\nPosition Description\n\nOur client is a startup company with a plan to disrupt the clinical testing market. The focus is on building NGS diagnostic and software solutions from the ground up, leveraging experiences in genomics, data analytics, clinical testing and patient focus to quickly innovate and penetrate the market.\n\nWe are seeking a software engineer who is passionate about solving data processing algorithm and computation challenges in genome technologies and applications to clinical diagnostics. The applicant will be responsible for providing software support for our core technology and product development, with opportunities to design and build the infrastructure for data management and analysis.\n\nThis exceptional opportunity offers the chance to work at big data analysis and cloud development supporting the forefront of genomic and cellular understanding of cancer. The successful candidate will have the opportunity to innovate and to work closely with experimental, regulatory, biological and clinical collaborators.\n\nResponsibilities\nDevelop and maintain software packages for the analysis of DNA high-throughput sequencing data.\nWork with software quality assurance and test engineers to evaluate algorithms and improve software products.\nWork closely with data scientists to evaluate and troubleshoot experimental methods.\nCapable of working in a team environment with good communication.\nBe trained to understand and work with ISO/FDA compliance on some IVD related software products.\n\n\nRequired Skills\n\nBachelor\xe2\x80\x99s degree in Computer Science or related discipline.\nExperience programming in a professional environment.\nDemonstrated proficiency in Python or other scripting languages.\nFamiliarity with SQL and databases.\nProficiency in Linux and cloud computing.\n\nDesired Skills (not required but candidate will have exposure to these skills in this role):\n\nExtremely interested in software engineering problems as well as algorithm challenges.\nFamiliarity with TDD and BDD methodologies.\nKnowledge of common bioinformatics tools and databases is a plus.\nExperience in bioinformatics and NGS.\n\nAdditional Benefits\n\nFor this opportunity, you will also be eligible for benefits through Apex for the contract period, 401K, medical/health benefits options, a W2 hourly rate, weekly pay, and direct deposit!\n\nEEO Employer\n\nApex is an Equal Employment Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, age, sexual orientation, gender identity, national origin, disability, protected veteran status, or any other characteristic protected by law. Apex will consider qualified applicants with criminal histories in a manner consistent with the requirements of applicable law. If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation in using our website for a search or application, please contact our Employee Services Department at employeeservices@apexsystemsinc.com or 844-463-6178.\n\nEEO Employer\n\nApex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or related medical conditions), age, sexual orientation, gender identity, national origin, ancestry, citizenship, genetic information, registered domestic partner status, marital status, disability, status as a crime victim, protected veteran status, political affiliation, union membership, or any other characteristic protected by law. Apex will consider qualified applicants with criminal histories in a manner consistent with the requirements of applicable law. If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation in using our website for a search or application, please contact our Employee Services Department at employeeservices@apexsystemsinc.com or 844-463-6178.'"
b'Software Engineer II',b'Foundation Medicine',"b'Boston, MA, US'","b""ABOUT THE JOB The Medical Reporting Team is responsible for the creation of individualized reports for trial and therapy options for patients and oncologists. The Software Engineer II role works as part of the software team responsible for the au...\n\nAbout The Job\n\nThe Medical Reporting Team is responsible for the creation of individualized reports for trial and therapy options for patients and oncologists. The Software Engineer II role works as part of the software team responsible for the automated and manual content curation features of this report. The position works together with the team, technical lead, product owner and scrum master to deliver functionality on an iterative basis with the goal of improving patient care through improving information on reports.\n\nKey Responsibilities\n\nTechnical\nAttend cross-functional meetings with project managers, end users and other internal and external stakeholders at pre-set intervals to gather information for requirements.\nDefine and document architecture, design requirements, functional requirements, and formal technical specifications based upon information provided.\nWrite, test, and refactor code that is elegant, clean, and adheres to patterns and established standards.\nMaintain efforts for product or platform to be resilient, cloud-native, secure, and scalable.\nIntegrate and deploy code using provisioning tools, release tools, and continuous Integration CI/Continuous Delivery CD pipeline.\nEngineer installation qualifications and operational qualifications.\n\nProject Delivery\nDeliver complex products that are production hardened, high quality and on time based on the team's planning activities.\nContribute to common code.\nPrioritize tasks based on communicated goals and business/product urgency.\nIn design reviews or PRs, spends bulk of time on issues pertaining to the code or feature.\nProactively identifies, clarifies, and fixes problems, inconsistencies or technical limitations of requirements.\nHelp define and participate in software development processes that leverages best practice and supports continuous product delivery.\nConform to all aspects of the software development life cycle.\n\nCollaboration\nPresents findings and responds to questions and feedback.\nPerform research focusing on usability, scalability, performance and trade-offs, and share the knowledge with the team.\nClarifies assumptions, needs and goals upfront to minimize re-work.\nOffers actionable and helpful feedback to others (pairing, design reviews, code reviews, etc).\nProactively participate in team planning activities and sprint ceremonies (including but not limited to: sprint planning, quarterly planning, and stand-ups).\nCollaboration with other team members in working with stakeholders to define requirements based on user and business needs.\n\n\nOther\nCreate new features for the Medical Reporting platform based on user feedback and business needs.\nProvide consistent and on-going attention to the quality and reliability of the Medical Reporting software as a product.\nOther responsibilities related to software engineering as assigned.\n\n\nQualifications\n\nBasic Qualifications:\nBachelor\xe2\x80\x99s Degree.\n1+ year(s) of software engineering experience.\n\n\nPreferred Qualifications\nDegree in Software Engineering, Programming, Management Information Systems, Computer Science or related field.\n2+ years of software engineering experience.\n2+ year(s) of experience working with Amazon Web Services or similar cloud platform.\nPrior experience with software patterns like Command Query Responsibility Segregation (CQRS) and Domain Driven Design.\nGood understanding and experience with the Spring/Springboot framework.\nGood knowledge and experience working with data modeling and database development techniques (Postgres/Oracle databases, JSON data, Database Transactions).\nArchitect complex software engineering solutions with an emphasis on creating highly performant services.\nExperience building serverless applications, utilizing infrastructure similar to AWS SQS and Lambda.\nExperience in genomics or other field of biology/biotech.\nExpertise in highly automated continuous delivery environments.\nExperience building and delivering software utilizing modern web technologies and tools (Javascript, HTML/CSS, application frameworks, etc.).\nExperience with testing tools and processes associated with modern web technologies.\nExperience building application features based on user input and requirement definition.\nExperience with containerized delivery/deployment of software (Docker, Kubernetes, Amazon AWS ECS, etc.).\nStrong interpersonal skills including collaboration and problem solving.\nUnderstanding of HIPAA and importance of patient data privacy."""
b'Software Engineer',b'Epic',"b'Boston, MA, US'","b""TL;DR\n\nHigh-impact software development jobs for smart people.\n\nCode that saves lives.\n\nAs a software developer at Epic, you\xe2\x80\x99ll write software that impacts the lives of 75% of Americans and 250 million patients around the world. Working in your own office, surrounded by thousands of high-caliber developers, you\xe2\x80\x99ll use modern development methodologies and employ user-centered design, analytics, and machine learning tools to drive innovation in healthcare. Using leading-edge technologies and languages like JS, TS, and C#, you\xe2\x80\x99ll invent better ways to reduce medical errors, streamline record sharing between hospitals, and provide the quality of care a patient deserves.\n\nWrite software for the most innovative health systems on the planet.\n\nAll the Top 20 health systems in U.S. News and World Report are Epic customers. Our community includes major systems like the Mayo Clinic, Johns Hopkins, Cleveland Clinic, and Kaiser Permanente, as well as leading academic medical centers at the University of Wisconsin, University of Michigan, University of California, University of Texas, The Ohio State University, and many more.\n\nWork in your own office, eat delicious food, and travel the world.\n\nWe don\xe2\x80\x99t believe in cubicles. (Well, we believe they exist, but\xe2\x80\xa6) You will work in an individual office that will heighten your ability to get stuff done. For lunch, visit King\xe2\x80\x99s Cross or Cassiopeia for a wide array of meal options, or go to one of our smaller, themed bistros, featuring wood-rotisserie, pan-Asian, and Latin-inspired cuisine. All meals are restaurant-quality but cost only a few dollars, and they\xe2\x80\x99re prepared by a team comprised of kitchen talent from restaurants around the country. And, after five years here, you\xe2\x80\x99ll earn a four-week sabbatical anywhere in the world. Staff have kayaked in Patagonia, attended a Beyonc\xc3\xa9 concert in Ireland, built a library in Tanzania, and run a marathon in Antarctica.\n\nLive affordably in a city known for its rising tech talent.\n\nEpic is located just outside Madison, Wisconsin the second fastest growing market for tech talent in the United States and home to the state capital and the University of Wisconsin. Madison, a city surrounded by water, has received accolades for being the greenest city in America (NerdWallet), the best city for renters (SmartAsset), fittest city in America (Fitbit), and, for the gamers, is one of a handful of US cities to have a Killer Queen arcade game, located at Madison\xe2\x80\x99s first arcade bar.\n\nMore than just important work.\n\nWe offer comprehensive benefits to keep you healthy and happy as you grow in your life and career, and your merit-based compensation will reflect the impact your work has on the company and our customers. You'll also be eligible for annual raises and bonuses, as well as stock grants, which give you an even greater stake in the success of Epic and our customers. Epic is an Equal Opportunity/Affirmative Action (W/M/Vets/Disability) employer. Please see our full non-discrimination statement at https //careers.epic.com/EEO.\n\nRequirements\n\nOpen to relocation to the Madison, WI area (we will bring you here to explore the city for yourself)\nBS/BA or greater in Computer Science, Mathematics, Software Engineering, Computer Engineering, or a related field\nA history of academic excellence or professional success\nEligible to work in the United States without visa sponsorship (persons with appropriate qualifications and eligible for TN status under NAFTA may apply)"""
b'Software Engineer',b'Quest Groups LLC',"b'Boston, Massachusetts, United States'","b""Software Engineer\nBoston, MA\n\nOverview:\nVC backed startup with a work class team of industry experts who have had several successful exits in the past. They have created a healthcare software platform to remove the friction from how payers and physicians interact. It allows many clinical services to get immediate approval with no red tape. Doctors can give the right care and not worry about profits.\n\nJoin a new engineering team with a world class CTO. The team has big ambitions with no technical debt. You will have an immediate influence on the company providing invaluable direction & influence on technology decisions.\n\nWhat you will do:\n\nWork on a professionally mature, fast-paced, team\nTechnical leadership throughout the technical design and sprint process\nEnd to end feature releases and platform enhancements\nTechnical design process\nMake data-driven decisions\nFeature design, development, testing, and delivery of our cloud platform and web applications\nContribute across all parts of our platform\nContinuously discover, evaluate, and implement new technologies or services to maximize development efficiency\nContribute to developing a culture of testing, quality, and attention to detail by supporting industry leading practices such as writing and maintaining comprehensive test coverage\nActively participate in ensuring disciplined approach to healthcare security\nMentor junior members of the team\n\nWhat we are looking for:\n\nSoftware development experience building and deploying full stack web applications\nAbility to build a quality product and want to own it end-to-end\nExperience with common software development practices such as version control, unit testing, and CI/CD\n\nWe use a modern tech stack that includes:\nJava, React, Spring/Springboot, MongoDB, AWS\n\nYour background & education:\nBachelor's degree in computer science, software engineering, or equivalent experience\n3+ years of experience"""
b'Software Engineer',b'Applied Materials',"b'Gloucester, MA, US'","b""Key Responsibilities\n\nDevelops code for software projects. Designs and implements bug fixes.\nDesigns general software projects.\nPerforms software tests on code and enhancements.\nDevelops software documentation.\nTroubleshoots software problems of limited difficulty.\nInterfaces with internal customers for requirements analysis.\nCompiles data for regularly scheduled or special reports, analysis and statements.\nFunctional Knowledge\nDemonstrates conceptual knowledge of theories, practices and procedures within a discipline\nBusiness Expertise\nApplies general knowledge of business developed through education or past experience\nLeadership\nNo supervisory responsibilities; accountable for developing technical contribution\nProblem Solving\nUses existing procedures to solve standard problems; analyzes information and standard practices to make judgments\nImpact\nHas limited impact on own work team; works within standardized procedures and practices to achieve objectives and meet deadlines\n\nInterpersonal Skills\nExchanges straightforward information, asks questions and checks for understanding\nQualificationsEducation:Bachelor's DegreeSkillsCertifications:Languages:Years of Experience:Up to 1 YearWork Experience:Additional InformationTravel:NoRelocation Eligible:Yes\nApplied Materials is committed to diversity in its workforce including Equal Employment Opportunity for Minorities, Females, Protected Veterans and Individuals with Disabilities."""
b'Sr. Software Engineer',b'Raytheon Co.',"b'Billerica, Massachusetts, United States'","b""THURSDAY, APRIL 2nd, 2020 1-5pm EST\nVIRTUAL CAREER EVENT \xe2\x80\x93 SOFTWARE ENGINEERS/CYBER/IT\n  \nREGISTER: https://app.brazenconnect.com/a/raytheon-corporate/e/45kq7\nQuestions: Recruiter Contact anne.drago@raytheon.com\n\nRequisition 158490BR\nRaytheon has an opening for a Senior Software Engineer I to assist our Cyber Threat Operations group with developing solutions specifically targeted for dealing with today's most sophisticated cyber-attacks. This position will be responsible for developing applications that may run on Microsoft Windows, Linux and / or Macintosh, as well as various web-based technologies. A strong software engineering background is a must.\n \nCandidates should be very comfortable with a number of programming and scripting languages, not only for rapid prototyping, but also in support of some larger-scale web apps and data-driven analytics. Candidates must be able to work with minimal supervision, within a small team, and be able to effectively communicate to the team and surrounding functional areas.\n\nJob Description:\n\xc2\xb7Design and code complex units/modules/products that meet functional and business requirements on schedule and within budget\n\xc2\xb7Develop plans outlining steps and time tables for developing programs and communicate plans and status to management and other development team members\n\xc2\xb7Perform unit/module testing of software to find errors and confirm programs meet specifications\n\xc2\xb7Participate in design and code reviews with other developers\nFix bugs, add enhancements\n\nRequired Skills:\n  Minimum 4+ years\xe2\x80\x99 experience providing enterprise level software development especially in-depth experience with C# and a BACHELORS Degree is Required\nExperience with .NET Core, .NET Standard, Entity Framework Core\nExperience with MSSQL 2012 and newer\nExperience with JS frameworks (React, TypeScript)\nExcellent communication (oral and written), interpersonal, organizational, and presentation skills\nThis position requires the eligibility to obtain a U.S. security clearance. Except in rare circumstances, only U.S. citizens are eligible for a security clearance\nThis position requires either a U.S. Person or a Non-U.S. Person who is eligible to obtain any required Export Authorization.\n \nDesired Skills:\n\xc2\xb7Experience with development IDEs and Version Control Systems (VS Enterprise, VS Code, Git/Subversion).\n\xc2\xb7Linux/Windows command line skills (administration level).\n\xc2\xb7Experience with Java.\n\xc2\xb7Experience in Web UI frameworks (Microsoft Fabric).\n\xc2\xb7Experience with Docker and containerization.\n\xc2\xb7Experience with Azure Government and AWS Government.\n\xc2\xb7Experience in Agile methodology (SCRUM).\n\xc2\xb7Background in cybersecurity\n \nRequired Education:\nBachelor\xe2\x80\x99s degree in Software Engineer, Computer Science, Information Systems, or related discipline"""
b'Software Engineer',b'Vistaprint',"b'Boston, MA, US'","b'Software Engineer\n\nThe team\n\nAs a software engineer on the Content Technology team, you\xe2\x80\x99ll be at the center of what makes Vistaprint unique: our graphic design content. Vistaprint is different from other e-commerce companies because our products are fully customizable. Engineers on Content Technology design, architect, and develop platforms that enable our graphic designers to create beautiful, flexible designs, and manage the complexity of having millions of designs live on the site. These designs are the starting point for our customers to create a wide range of products to market their businesses.\n\nWe\xe2\x80\x99re currently a few months into a multi-year re-architecture, and we\xe2\x80\x99ve already successfully tested our technology with customers. We\xe2\x80\x99re building our systems from the ground up to create a modern, flexible platform that gives our business partners new levels of control. This translates into greenfield development, retiring legacy systems, and designing their replacements, and that\xe2\x80\x99s where we need your help!\n\nThe role\n\nBut Here Are Some Things You Might Find Yourself Doing\n\nSince our engineering teams own their systems end-to-end, there really isn\xe2\x80\x99t a \xe2\x80\x9ctypical day\xe2\x80\x9d here.\nJoining an architecture session to design a new microservice\nProfiling a server call in search of optimizations and speed improvements\nCollaborating on a co-worker\xe2\x80\x99s code review\nWorking with various technologies such as .NET Core, MongoDB, and Docker\nLeading project refinement and driving execution\nWriting some high-quality, maintainable, robust code\nDelivering value to production every day using AWS\nWhat we\xe2\x80\x99re looking for\nTechnical problem solvers with strong coding and design skills\nA focus on back-end development and experience with OOP\nExperience working with SOA/distributed systems\nRDBMS experience (a plus if it\xe2\x80\x99s with MS SQL Server or PostgreSQL)\nStrong communication skills, both oral and written\nPassion and enthusiasm for software engineering\nStrong collaboration with teammates and stakeholders\nExperience with microservices, AWS, and agile development a plus\nRemember, we\xe2\x80\x99re not looking for one specific type of candidate. We believe that a diverse team will yield the best results. Regardless of your background, we\xe2\x80\x99re looking for smart people that want to solve challenging problems in a highly collaborative environment. If this sounds like you, we\xe2\x80\x99d love to hear from you!\n\nWhy Vistaprint?\nCompetitive salary + comprehensive benefits\nFlexible hours and great work-life balance\nOffices in downtown Boston or just off I-95 in Waltham\nVolunteer time off and matching charitable donations\n\nEqual Opportunity Employer\n\nVistaprint, a Cimpress company, is an Equal Employment Opportunity Employer. All qualified candidates will receive consideration for employment without regard to race, color, sex, national or ethnic origin, nationality, age, religion, citizenship, disability, medical condition, sexual orientation, gender identity, gender presentation, legal or preferred name, marital status, pregnancy, family structure, veteran status or any other basis protected by human rights laws or regulations. This list is not exhaustive and, in fact, in many cases, we strive to do more than the law requires.'"
b'Software Engineer',b'PillPack',"b'Boston, MA, US'","b""This is a Software Developer role at PillPack.\nPillPack is a full service online pharmacy that sorts medication by the dose and provides convenient multi-dose packets, vials, and bulk medications to a patient's door. We believe in the best possible pharmacy experience for our customers. Our custom software powers our many clinical and operations specialists who work on our customers' behalf every day.\nAs a member of our engineering team, you will be at the intersection of the physical and digital world. You will be solving interesting and complex problems at every layer of the stack, and you will be helping to make a real difference for our end consumers. You will have the opportunity to work cross-functionally with engineering, product, clinical / distribution, and customer care teams.\nYou will be expected to deliver testable, maintainable code to support our many ongoing initiatives. Additionally, you will be responsible for participating in design discussions, code review, and communicating with stakeholders.\nPillPack is an independently operated subsidiary of Amazon, acquired in 2018.\n\nBasic Qualifications\nBachelor\xe2\x80\x99s Degree in Computer Science or related field\nEquivalent experience to a Bachelor's degree based on 3 years of work experience for every 1 year of education\n2 years professional experience in software development\nComputer Science fundamentals in object-oriented design, data structures, complexity analysis, algorithm design, and problem solving\nKnowledge of, at least, one modern programming language such as Ruby, Python, or Java\nPreferred Qualification\n5+ years professional experience in software development\nExperience building complex software systems that have been successfully delivered to B2B customers\nKnowledge of professional software engineering practices & best practices for the full software development life cycle, including coding standards, code reviews, source control management, build processes, testing, and operations\nAbility to take a project from scoping requirements through actual launch of the project\nExperience in communicating with users, other technical teams, and management to collect requirements, describe software product features, and technical designs.\nAmazon.com is an Equal Opportunity Employer \xe2\x80\x93 Minority / Women / Disability / Veteran / Gender Identity / Sexual Orientation."""
b'Software Engineer',b'Arm',"b'Boston, MA, US'","b""Job Description\n\nArm Boston is looking for highly skilled and motivated engineers to join us, modelling Arm\xe2\x80\x99s next generation architectures and devices. We build C++ software models of the leading-edge Arm technologies that will power future systems in markets such as machine learning, high performance computing, mobile and the Internet of Things (IoT). Our models are used for software development, validation, and early architecture development. As one of the first consumers of new architectures, you will influence the success of an industry and develop tools that are vital to many of Arm\xe2\x80\x99s development flows and those of our customers.\n\nJoining our team provides the opportunity to contribute and engage with engineers from different discipline and bring new products. You will work with your colleagues within Arm and external partners.\n\nJob Responsibilities\nAssessing software and system issues to find solutions as per requirements\nAnalyzing new technologies, provide the best technical advice and direction to new solution approaches\nAnalyzing requirements, breakdown tasks and communicate plans\nImplement high performance C++ models of Arm devices to enable software development and IP validation\nLean about new, upcoming, Arm IP\nEnsure code is tested to a high standard\nActively participate in scrum ceremonies and do stuff to improve the team\n\nJob Requirements\n\nWhat skills, and qualifications do you need?\nBachelor's or Master's degree in Computer Science or Electrical/Computer Engineering\n1 to 3 years experience with C++ development\nStrong communication and collaboration skills\n\nWe are interested in, but do not require, the following experience\nExperience with or knowledge of the ARM\xc2\xae architecture\nKnowledge of SoC hardware components and their software interfaces\nExperience with modeling technologies such as SystemC or gem5\n\nAt Arm, we are guided by our core beliefs that reflect our rare culture and guide our decisions, defining how we work together to defy ordinary and shape extraordinary\n\nWe not I\nTake daily responsibility to make the Global Arm community thrive.\nNo individual owns the right answer. Brilliance is collective.\nInformation is crucial, share it.\nRealize that we win when we collaborate \xe2\x80\x94 and that everyone misses out when we don\xe2\x80\x99t.\nPassion for progress\nOur differences are our strength. Widen and mix up your network of connections.\nDifficult things can take unexpected directions. Stick with it.\nMake feedback positive and expansive, not negative and narrow.\nThe essence of progress is that it can\xe2\x80\x99t stop. Grow with it and own your own progress.\nBe your brilliant self\nBe quirky not egocentric.\nRecognize the power in saying \xe2\x80\x98I don\xe2\x80\x99t know\xe2\x80\x99.\nMake trust our default position.\nHold strong opinions lightly."""
b'Software Engineer',b'Cisco',"b'Town of Boxborough, MA, US'","b""Cisco provides one of the industry's most comprehensive advanced threat protection portfolios of products and solutions. Our threat-centric and operational approach to security reduces complexity, while providing superior visibility, continuous control, and advanced threat protection across the extended network and the entire attack continuum.\n\nWho You\xe2\x80\x99ll Work With\n\n\n\nThe Security Business Group is looking to hire a Software Developer to join the AnyConnect Team. Join a dynamic team that has deployed product on over 130 million of the latest devices on all major desktop and mobile operating systems\n\n\n\nWho You Are\n\n\nYou have a solid background in SW design, end-user operating systems, desktop and network troubleshooting skills, and excellent written and verbal communications.\nHave a MSEE/CS combined with 3-5 years of related experience, or BSEE/CS combined with 4-6+ yrs related experience\nStrong C/C++ programming skills\nHave an understanding of networking fundamentals and protocols including IPv4 and IPv6, TCP, and UDP. Knowledge of network security concepts including Encryption, Key Negotiation, and Certificates/PKI, and network security protocols including SSL/TLS/DTLS, IKE/IPSec, EAP protocols, RADIUS, and 802.11i.\nExperience with desktop software development on Windows and/or MacOS, and desire to additionally work on mobile platforms including Apple iOS and Android\n\nWhy Cisco\n\n\n\n\n#WeAreCisco, where each person is unique, but we bring our talents to work as a team and make a difference. Here\xe2\x80\x99s how we do it.\n\nWe embrace digital, and help our customers implement change in their digital businesses. Some may think we\xe2\x80\x99re \xe2\x80\x9cold\xe2\x80\x9d (30 years strong!) and only about hardware, but we\xe2\x80\x99re also a software company. And a security company. A blockchain company. An AI/Machine Learning company. We even invented an intuitive network that adapts, predicts, learns and protects. No other company can do what we do \xe2\x80\x93 you can\xe2\x80\x99t put us in a box!\n\nBut \xe2\x80\x9cDigital Transformation\xe2\x80\x9d is an empty buzz phrase without a culture that allows for innovation, creativity, and yes, even failure (if you learn from it.)\n\nDay to day, we focus on the give and take. We give our best, we give our egos a break and we give of ourselves (because giving back is built into our DNA.) We take accountability, we take bold steps, and we take difference to heart. Because without diversity of thought and a commitment to equality for all, there is no moving forward.\n\nSo, you have colorful hair? Don\xe2\x80\x99t care. Tattoos? Show off your ink. Like polka dots? That\xe2\x80\x99s cool. Pop culture geek? Many of us are. Passion for technology and world-changing? Be you, with us!"""
b'Software Engineer',b'Chase International Partners',"b'Boston, Massachusetts, United States'","b'Our client a top FinTech firm are seeking talented Software Engineers\n\nResponsibilities:\nInfluence and impact the architecture, standards, and design of key product initiatives for applications in C#/WPF and Java services\nContribute as a Sr. individual contributor within a team of top engineers\nWork in a dynamic, fast-paced, Agile team environment\n\nRequirements:\nBS/MS in Computer Science or equivalent field\n2 to 10+ years of commercial software development, proficient in developing multi-tier solutions\nSr. Individual Contributor or Architect level considered the top within their organization\nMinimum 2 years of professional Java development experience\nFinancial industry experience is ideal but not required; specific development experience of a financial application is a huge plus. Experience developing applications for the financial markets is highly desirable (Fixed Income, Trading, FX, Risk, Portfolio/Wealth Management, Market Data, FIX etc.)\nTechnical experience includes:\nExtensive Java n-tier application experience\nHands-on experience with web services\nC#/.NET also highly desirable, but not required\nStrong SQL skills with considerable experience in Oracle or SQL Server\nKnowledge of XML / XSL\nExperience with Tomcat, JBoss, WebLogic or WebSphere\nStrong with OO design and development\nSolid grasp of algorithms and solving difficult heuristic/optimization types of problems\nProduct delivery experience includes:\nHas been a key player in developing and supporting commercial software products which were sold to non-technical customers in vertical markets\nAbility to work independently, handle multiple tasks simultaneously and adapt quickly to changes\nExcellent communication skills (verbal and written), good interpersonal skills, ability to gather and understand requirements in the financial sector'"
b'Software Engineer',b'Fidelity Investments',"b'Merrimack, NH, US'","b'Job Description\n\nThe Purpose of Your Role\n\nTo be a part of the Money Market Technology Team, a group within Fidelity Investment Asset Management Technology division that designs, develops and supports Portfolio & Cash Management, Trading, and Market Surveillance software applications for the Fixed Income MM business. Fidelity\xe2\x80\x99s Money Market Business is the market leader in managing over $800 Billion in customer assets.\n\nThe Expertise We\xe2\x80\x99re Looking For\n\nWe are seeking an experienced software developer to assist with the on-going project work of the trading, cash management, and market surveillance applications used by the MM Desk. The ideal candidate will have a minimum of 2 years of experience in user interface or Java server side and SQL (Oracle) development, ideally with financial services exposure. He/She will join an agile scrum team and play a hands-on role in coordination, design and development of application releases for the Money Market product line!\nA strong understanding of the software development lifecycle process, preference is with Scrum / Agile\nBachelor\xe2\x80\x99s degree in Computer Science, Mathematics, or Engineering or similar.\n\n\nThe Skills You Bring\nDemonstrable experience and knowledge of Java (server-side) object-oriented programming skills.\nProven experience with User Interface programming skills\nFamiliarity with functional programming skills (preferably Scala)\nExperience in SQL development\nEffectively work on a small development team\nSelf-motivated, driven, and have a strong client focus and results orientation approach\n\n\nPrimary Responsibilities\n\nWork with product owners and business analysts to understand the business and technical requirements. Define the system requirements and technical design for specific components within a release.\nActive hands on role in for either user interface (Angular or C#/.Net;) or Java and/or Scala/AKKA based middle tier services,\n\nCoordinate and deploy product releases. Provide technical leadership for junior team members (both for those co-located in Merrimack or for other team members located in India).\nOn-call rotation to provide Level 3 production support for our applications.\n\nDevelop, document and communicate design artifacts with in the team. Maintain trusted relationships with business partners. Ability to be highly productive in an agile project delivery environment!\n\nCompany Overview\n\nAt Fidelity, we are focused on making our financial expertise broadly accessible and effective in helping people live the lives they want. We are a privately held company that places a high degree of value in creating and nurturing a work environment that attracts the best talent and reflects our commitment to our associates. For information about working at Fidelity, visit FidelityCareers.com\n\nCategory\n\nCertifications:\n\nInformation Technology'"
b'Software Engineer',b'Altaeros',"b'Somerville, MA, US'","b'At Altaeros we believe everyone should have access to the basic building blocks that allow a fulfilling, prosperous life, whether they live in a megacity or in the most rural of villages. We also believe in the power of innovation to make this a reality. Our SuperTower uses the world\xe2\x80\x99s first autonomous aerostat platform to permanently deploy high-speed mobile broadband in rural markets at a fraction of the cost of alternatives. With this new class of communication infrastructure, we aim to help hundreds of millions of people get online for the first time, unlocking untold new opportunities.\n\nThe Software Engineer position requires experience in designing and maintaining software on a variety of platforms. Successful candidates should have experience with as many of the following environments and languages- LabVIEW, Python, C#, Matlab or Simulink. We are a small but impressive team working in a fast-paced, dynamic environment. The applicant will have the opportunity to work with all of the other engineering groups to further Altaeros\xe2\x80\x99 goal of delivering the next generation of infrastructure to rural and isolated communities around the world.\n\nAt Altaeros, we find that people do their best work when they are trusted to operate with a high level of respect and integrity. As such, Altaeros employees enjoy a highly flexible work schedule. Compensation includes salary, equity, and great benefits including unlimited paid time off, health, dental and life insurance, as well as, 401ks.\n\nIf interested, please submit your resume and cover letter with the subject [Software Engineer - Your Name] to Altaeros.jobs@altaeros.com.\n\nWithin Your First 6 Months You Will\nDesign, code and unit test new features, enhancements and bug fixes for autonomous controls in an Agile-Scrum environment\nDevelop full stack solutions ranging from front-end user interfaces through to back-end systems and all points in between\nAssist in requirements definition with a cross-functional team of control engineers, aerodynamic engineers, system engineers and product owners\nActively test the code on the Altaeros SuperTower in Fremont, NH\nWork with an experienced software team in a collaborative work environment\n\nQualifications\nBachelor\xe2\x80\x99s degree (or equivalent) and 2-5 years software development experience\nProficiency in any \xe2\x80\x9chigh-level\xe2\x80\x9d language (C++, C#, Java, Python, etc.)\nExperience with current database technologies (SQL, Cassandra, Hadoop, etc.)\nStrong coding skills: writing, debug / test, deployment\nStrong drive, initiative, organizational and communication skills\nExperience in a variety of other systems, languages, processes, databases or data analysis a plus\nA \xe2\x80\x9cStartup Attitude\xe2\x80\x9d: Quick learner, passionate, nimble, and adaptable\n\nAt Altaeros we believe everyone should have access to the basic building blocks that allow a fulfilling, prosperous life, whether they live in a megacity or in the most rural of villages. We also believe in the power of innovation to make this a reality. Our SuperTower uses the world\xe2\x80\x99s first autonomous aerostat platform to permanently deploy high-speed mobile broadband in rural markets at a fraction of the cost of alternatives. With this new class of communication infrastructure, we aim to help hundreds of millions of people get online for the first time, unlocking untold new opportunities. Learn more here: http://www.altaeros.com/'"
