title,company,location,job description
b'Data Scientist',b'Broadcom Inc.',"b'San Diego, CA, US'","b'Job Description\n\nDo you enjoy analyzing data? Creating products that solve real-world problems and taking them into production? Working with colleagues to find novel ways to approach difficult problems in fintech?\n\nWe are looking for people with graduate degrees (MS or PhD) in an analytical field, e.g., Physics, Statistics, Electrical Engineering, Computer Science, Oceanography, Applied Mathematics, Data Science. You should understand how to apply mathematics to real-world problems, including linear algebra, vector calculus, etc.\n\nWe Are Looking For People Who\nHave strong scientific coding aptitude \xe2\x80\x93 efficient code that is numerically stable and of production quality.\nAre strong analytical thinkers, including reasoning through probabilities and statistics, as well as delving into detailed deterministic thinking and using individual examples\nCan learn new business domains, understanding the context for the data science\nCan learn and apply machine learning and AI techniques to new domains, with a focus on client needs\nHave interest in working from start to finish: gather data, clean and prepare, model, code, package, guide into production, and help clients use the results.\nEnjoy working with data.\nCan communicate complex and sophisticated ideas to people without scientific backgrounds\nEnjoy working in a team environment\n\nYou Will Be Responsible For\nWorking on problems in the fintech area, including online payments, banking, and other areas\nWorking on a team under the leadership of other Data Scientists\nCommunicating with clients, internal and external, to understand the business problems that we can solve using machine learning and AI\nAnalyzing and understanding data from different domains, including data cleansing and detailed analysis of relationships between fields\nDeveloping supervised, unsupervised, and reinforcement models in the laboratory\nCoding models for production, with particular attention to efficient use of computational resources and robustness of the code\nWorking with Software Engineers and SaaS Operations to package and deploy the models\nMonitoring the models to ensure that they are working properly, and generalizing to new data\nWorking with clients to ensure that they are using the results of the models effectively.\nSkills needed include: excellent written and verbal communications, and presentation skills.\n\nLanguages needed include a subset of: Python, C++, Unix scripting, SAS, PySpark, Scala, Perl, C\n\nStrong command of Unix is preferred.\n\nExperience (Data Scientist): Fresh Graduate degree holders are welcome to apply. Industry experience greatly appreciated.\n\nIf you are located outside USA, please be sure to fill out a home address as this will be used for future correspondence.'"
b'Data Scientist',b'HP',"b'San Diego, CA, US'","b""Data Scientist\n\nAs Data Scientist at HP Inc. in San Diego, you will join an industry-leading organization and work on developing frameworks for systematic data science modeling to identify optimal marketing, pricing and sales decisions for our Printing & PC business. Working within a dynamic, highly skilled and diverse Pricing Strategy and Analytics team (economists, engineers, scientists or even musicians ? majority of them with a PhD) you will build models and develop tools and analytical processes to develop pricing and marketing strategies for HP printers, cartridges and PCs around the world.\n\nResponsibilities\nDevelop and apply statistical methods to analyze the effect of pricing and sales decisions on business performance\nDevelop and implement frameworks and processes for systematic and automated data analysis\nDevelop tools to ingest, merge, and clean data sets\nImmerse yourself in very large data sets and complex problems\nVisualize and interpret the results of analyses, and create strategy recommendations\nPresent the results and the corresponding recommendations to the relevant stakeholders, including senior leadership\n\nQualifications\nInterest in data science, pricing, economics, and/or consumer behavior\nScientific thinking and ability to design and critically analyze quantitative research\nAbility to think creatively about research problems and invent original solutions to modeling challenges\nAbility to build and interpret complex linear regression models, with machine learning experience a plus\nKnowledge of and experience in deploying numerical optimization routines\nProficiency with Python and R is required\nStrong analytical skills, with a high level of attention to detail\nProficiency in Microsoft Excel and Microsoft PowerPoint\nExcellent written and verbal communication skills\n\nNice-To-Haves\nKnowledge of price optimization approaches, price discrimination models and a general knowledge of main concepts from the industrial organization literature\nExperience working with large data sets\nExperience in data engineering\nExposure to digital marketing\nExperience working in or collaborating with industry\nExperience creating data visualizations\nAbility to build dashboards and other tools using front-end development skills\nExperience in software development\n\nEducation & Experience\nBachelor?s, Master's or PhD degree in Engineering, Computer Science, Economics, Quantitative Marketing, Mathematics, Physics or equivalent\n1-3 years? experience including graduate or postgraduate research"""
b'Analytics Engineer',b'ICF',"b'San Diego, CA, US'","b'ICF is a premier provider of Full-spectrum cyberspace operations and analysis services to the Federal government. Our experts use analytics, machine learning and automation to identify and respond to network anolmalies, ensuring resiliency and mission assurance for our clients. We develop the next generation of Cyber Security for our clients, providing monitoring and active network defense of their networks.\n\nWe are seeking an Analytics Engineer to join our team supporting the Navy in San Diego\n\nExperience And Qualification Required\nCybersecurity Workforce (CSWF) IAT Level II\nStrong knowledge of scripting, programming or application programming interface\nSkills to develop extensibility to support diverse analytics for multiple use cases\nKnowledge of military and commercial data transports\nExperience in designing solution sets that operate in a low computational provide and in isolated environments\nExperience developing capabilities that quickly process and provide to end user critical data requests\nExperience in designing, developing, testing, implementing and maintaining large-scale data analytics techniques and technologies to include indexing techniques,information retrieval, data frameworks, machine learning, predictive analytics, data mining and statistical analysis\nExperience in developing analytics supporting cyber security use cases that supports decision aids at the strategic, operational and tactical levels of maritime warfare\nMinimum security clearance of TOP SECRET; ability to\nobtain TS/SCI clearance\n\nAnd Either\nMinimum of BS degree in related field and at least five (5) years of experience in skills identified above\nOR- Formal degree requirement may be evaluated and waived if applicant provides at least seven (7) years of experience in skills identified above\n\nWorking at ICF\n\nWorking at ICF means applying a passion for meaningful work with intellectual rigor to help solve the leading issues of our day. Smart, compassionate, innovative, committed, ICF employees tackle unprecedented challenges to benefit people, businesses, and governments around the globe. We believe in collaboration, mutual respect, open communication, and opportunity for growth. If you\xe2\x80\x99re seeking to make a difference in the world, visit www.icf.com/careers to find your next career. ICF\xe2\x80\x94together for tomorrow.\n\nICF is an equal opportunity employer that values diversity at all levels. (EOE \xe2\x80\x93 Minorities/Females/ Protected Veterans Status/Disability Status/Sexual Orientation/Gender Identity)\n\nReasonable Accommodations are available for disabled veterans and applicants with disabilities in all phases of the application and employment process. To request an accommodation please email and we will be happy to assist. All information you provide will be kept confidential and will be used only to the extent required to provide needed reasonable accommodations. Read more about non-discrimination: and .\n\nSan Diego, CA (CA74)'"
b'Data Scientist',b'National University',"b'San Diego, CA, US'","b'Position Summary\n\nUnder the direction of the VP, Chief Data Officer, the Data Scientist provides analytical leadership to support the data and analytical needs of the entire University. This position is responsible for developing and maintaining National University\xe2\x80\x99s analytical infrastructure to provide timely and reliable data for informed decision-making. In addition, the incumbent will apply advanced statistical, data mining, machine learning and various predictive modeling techniques to provide information, knowledge, coordination, and tools that support the growth and continued success of National University. The VP, Chief Data Officer provides general oversight concerning objectives and projects for this position and completes an annual evaluation of position.\n\nEssential Functions\nResponsible for the development, maintenance and advancement of National University\xe2\x80\x99s analytical\ninfrastructure.\nDevelop and maintain data extraction, transfer and loading from various sources.\nImplement appropriate security measures throughout the data pipeline.\nResponsible for maintaining metadata management and data quality activities so that data are accurate, reliable and documented.\nApply advanced predictive modeling, data mining, machine learning and statistical techniques to enable\ninformed decision-making, student support, and strategic initiatives.\nProvide analytical guidance to the entire University.\nFacilitate the transmission and understanding of data to enable fact-based decisions to various stakeholders, such as leadership, faculty and staff.\nProvide reliable and timely data that supports strategic planning, student success initiates, and educational and operational effectiveness.\nUtilize various software tools and reporting services to deliver actionable data to end-users in a digestible form\n\nSupervisory Responsibilities: NA\n\nRequirements\n\nEducation & Experience\nBachelor\xe2\x80\x99s degree in a related discipline (Statistics, Mathematics, Data Science, Social Sciences).\nAdvanced degree in a related field or evidence of pursuit of advanced studies or degree strongly preferred.\nOne to three (1-3) years of recent professional experience in data analysis and/or data engineering.\nTechnical / Functional Skills\nProficient in the following software applications: Microsoft Office Applications; Microsoft SQL Server; Microsoft\nAzure; Redmine; Peoplesoft/SOAR; Relational Database Management; Tableau/Power BI; and Statistical\nanalysis software (R, Python, or the equivalent) required.\nExperience and thorough knowledge in data collection and analysis techniques.\nCompetencies\nRequires analytic ability and frequent independent judgment based on knowledge of University policy and precedent.\nFluency in information technologies, including high level of proficiency and understanding with data mapping, data mining, machine learning, statistics, cloud computing and analytical programming languages such as SQL, R and/or Python.\nProven ability to independently synthesize, implement, analyze and report findings of research studies.\nExceptional interpersonal, organizational, and problem-solving skills as well as effective written and verbal communications.\nProven ability to troubleshoot problems and overcome obstacles with creative solutions.\nCapable of performing in a professional and friendly manner despite conditions of deadlines and pressure.\nKeen ability to transform vague requirements into clear, objective, and actionable tasks.\nFully accustomed to working on multiple projects, both independently and as a team member.\nSelf-starter with a positive attitude, intellectual curiosity and a passion for analytics\n\nPhysical Demands / Environment\n\nTravel: none required'"
b'Data Specialist',b'Veyo',b'Greater San Diego Area',"b'Veyo is using its platform and app-based transportation services to reinvent the medical logistics world. Our company is using technology to pioneer new operational models to help make transportation more powerful and more reliable for the healthcare industry.\n\nWhen you work at Veyo, you\xe2\x80\x99re helping to solve one of the nation\xe2\x80\x99s growing healthcare challenges -- ensuring patients get to and from their medical appointments, safely and on-time. We are using smart design and innovative technology to make patient transportation safer and more connected. In the process, we\xe2\x80\x99re transforming the entire industry.\n\nWhat you can expect:\nUse technology to help people lead healthier lives\nWork with an incredibly talented, intelligent team\nAbility to try out new technologies to gauge fit for business needs\nEncouragement to grow professionally and personally \xe2\x80\x93 attend conferences, give knowledge sharing presentations, pick your career path\n\nWhat we\xe2\x80\x99ll expect from you:\nBe committed to the health and safety of our passengers\nHelp shape the strategy and direction of the company and an industry\nSolve algorithmic problems in the logistics, healthcare and operations space through research, experiments and development and support deployment of these solutions into a real world environment\nEntrepreneurial. Everywhere you go, you can\xe2\x80\x99t help but mobilize people, build things, solve problems, roll up your sleeves, go above and beyond, raise the bar. You are an insatiable doer and driver\nAbility to effectively collaborate with and communicate complex concepts to both technical and non-technical audiences at all levels, from C-Level to individual contributors.\nUnderstand the latest industrial and academic developments in AI/ML, and apply it to create prototypes for demonstration\nWork with development teams to mature these algorithms into production quality programs\nDo applied research on a wide array of Operations research and machine learning projects.\n\nRequired Skills:\nAdvanced degree in Statistics, Applied Mathematics, Operations Research, Computer Science, or a related quantitative field.\n5+ years of experience crafting advanced models and familiar with statistical methods applied to large data sets\nProven experience with optimization libraries, scripting languages (Python, R, etc.), SQL and statistical tools, major object-oriented programming languages, and simulation software\nFamiliar with the Microsoft stack C#, .Net 4.5 is a plus\nFamiliarity with GoLang is a plus\n\n\nWe like the following personality traits: Friendly, social, outgoing, positive, passionate, cool under pressure, detail-oriented, deadline oriented, quick learner, multi-tasker, great sense of humor.\n\nWe\xe2\x80\x99re looking for people that love the opportunity to be involved in strategy and management at the top level, but also aren\xe2\x80\x99t scared to get their hands dirty and do what needs to be done to make things happen! We move quickly, and our team doesn\xe2\x80\x99t know the meaning of \xe2\x80\x9cnot my job.\xe2\x80\x9d We want people that want to get things done and can check their ego at the door.\n\nWe thank all applicants for their interest and effort in applying for this position. This position is only for candidates legally allowed to work in the US. EOE.\n\nVeyo is proud to be an equal opportunity workplace. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status.'"
b'Senior Software Engineer',b'The Recruiting Spa',b'Greater San Diego Area',"b""Join this 100 person company doing cutting edge work in Search and voice search platforms using Machine Learning.  \n\nMultiple openings for talented backend Java Engineers and Full Stack engineers (frontend focused) to deliver world-class search engine technologies. \n  Duties and Responsibilities:\nJava Role - Building the backend engine that runs the product. This includes extending our existing Machine Learning and Big Data pipelines and building entirely new capabilities, including: Big Data cluster, workflows and applications: data pipelines at scale, and real-time processing Machine learning and Data Scientist support: used in linguistics, ranking, classification, and other artificial intelligence applicationsIngestion Pipeline: process data that comes from our web crawler which discovers and fetches content from the web and other sources\nFrontend/Fullstack Role - Building the frontend of the product (we have our own custom framework), AND building frontend internal tools for our Machine Learning team\n\nSkills and Qualifications (Java):\nBS or MS degree in Computer Science\nSolid experience with Java programming (we also use Spring, Spring Webflux, Reactor, Netty)\nMulti-threading experience is a must\nExperience in scalable architectures and high-throughput application design\nComfortable in Linux and Windows environments.\nPrefer some experience with Big Data Technologies (at least one of the following):\nHadoop ecosystem (HDFS, Hadoop, Hive)\nSpark\nSamza\nKafka\nCassandra\nLucene NLP (Solr or ElasticSearch)\n\nSkills and Qualifications (Frontend):\n\nStrong Javascript\nSPA's\nReact/Redux (Minikube is a plus)\nFull-stack knowledge \n  The ideal candidates will be local to SoCal (We are located in North Coastal San DIego),  be self-motivated, possess excellent communication skills (both oral and written) and be able to work independently.\n   \n """
b'Machine Learning Engineering Manager',b'Mitchell International',"b'San Diego, California'","b'We are looking for a Machine Learning Engineering Manager having insatiable intellectual curiosity and passion about developing intelligent products and applying Computer Vision; Artificial Intelligence (Deep learning) and Machine learning techniques to solve real business problems in the P&C sector.\n As a ML Engineering Manager, Your primary focus will be to apply your experience in managing teams and Machine Learning knowledge in developing algorithmic solutions that combine techniques like clustering, Image based pattern mining, predictive modeling, deep learning, statistical Analysis, information retrieval, computer vision and natural language processing and apply them to vast amounts of data. You will help us analyze and discover information hidden in the vast amounts of data (Textual as well as Image), and help us make smarter decisions and deliver AI enabled products to our customers. \n You will be responsible to solve many challenging problems, including\nLeading engineering projects and a team of data scientists from inception to shipped software.\nBuilding models at scale using vast amounts of structured and unstructured heterogeneous types of data.\nEnsuring high accuracy based on industry\xe2\x80\x99s stringent requirements around precision or recall and with minimum Type I and Type II errors.\nGenerating predictions for millions of rows of data with high response time.\nDealing with high data diversity (vast amounts of data will need to be classified and will have multi labelled outcomes).\nDealing with very high dimensionality (expect to work on large matrix computations, variable transformation & feature engineering and selection using PCA and other novel ML techniques).\nDealing with noisy data (build models robust enough for unclassified and/or mislabeled data).\nYou will primarily work on,\nWorking collaboratively in coming up with strategy around labelling vast amounts of images as well as textual data.\nApplying ML techniques like collaborative filtering, bootstrap aggregation (bagging), Random Forest and Ensemble algorithms and generate statistically significant models.\nSelecting features, building and optimizing classifiers using machine learning techniques.\nData mining using state-of-the-art methods.\nExtending company\xe2\x80\x99s data with third party sources of information when needed.\nEnhancing data collection procedures to include information that is relevant for building analytic systems.\nProcessing, cleansing, and verifying the integrity of data used for analysis.\nDoing ad-hoc analysis and presenting results in a clear manner.\nCreating automated anomaly detection systems and constant tracking of its performance.\nBeing creative and going far beyond theoretical solutions to deal with challenges outlined.\nMeeting business requirements with domain knowledge into complex data analytical workflows and efficiently utilize expertise when needed to mitigate risk.\n\nQualifications\nYou must have\nConsistent track record of hiring, managing, and developing great Data Scientists and Engineers.\nDeep & broad understanding of machine learning theory, practice, and tools.\nPassionate problem solver, building the best solutions for the most important problems.\nAbility to communicate thoughtfully, leveraging problem-solving skills and a learning mindset to build long-term relationships.\nAt least 5+ years hands-on software development experience and applied machine learning experience.\nAt least 3+ years of engineering management experience.\nAt a Minimum - Master\xe2\x80\x99s Degree in Computer Science, Data Science, Mathematics or related field \nSound coding knowledge of scientific, distributed programming and scripting languages like Python, PyTorch, PySpark and/or Java.\nSolid foundation in statistics, machine learning, data structures, algorithms, and software design.\nExcellent understanding of machine learning, AI techniques and algorithms, such as k-NN, Naive Bayes, SVM, Decision Forests, Ensembles, Decisions Trees, and CNNs.\nExperience with common data science toolkits, such as Scikit-learn, MLLib, Google Inception, Google TensorFlow, Weka, NumPy, SciPy, MatLab, Excellence in at least three of these is highly desirable.\nProficiency in using query languages such as SQL, PL/SQL.\nExperience Big Data framework like Hadoop.\nGood applied statistics skills, such as distributions, statistical analysis and testing (T Test), and regression techniques.\nGreat communication skills and Data-oriented personality.\n\nPreferred Qualifications\nExperience with cloud framework like AWS SageMaker, GCP MLE as well as data visualization tools, such as D3.js, Tableau, Kibana, GGplot is a plus.\nFamiliarity of modern statistical learning methods & machine learning Frameworks like H2O, Spark, and PyTorch\nExperience working with cloud infrastructure like AWS, Azure and/or GCP.\nExperience with NoSQL databases, such as MongoDB, HBase is a plus\n  Mitchell International, an equal opportunity employer, values the diversity of our workforce and the knowledge of our people. Mitchell will not discriminate against an applicant or employee on the basis of race, color, religion, national origin, ancestry, sex/gender, age, physical or mental disability, military or veteran status, genetic information, sexual orientation, gender identity, gender expression, marital status, or any other characteristic protected by applicable federal, state or local law.'"
b'Machine Learning Engineer II',b'Zovio',"b'San Diego, CA, US'","b'Responsibilities\nParticipate in entire lifecycle for Business Intelligence Solution Delivery\nDesign, build, document and manage machine learning solutions and data warehouse objects\nDesign and develop ETL processes using SQL Server Integration Services\nDevelop predictive data models using R or other statistical language following the Machine Learning lifecycle\nResearch and improve features and machine learning models for production pipeline\nOperationalize the Machine Learning model in adherence with Data Warehouse principles integrating easily with Microsoft SQL Stack.\n\nRequirements\nMaster\xe2\x80\x99s Degree in Information Systems, Statistics or Computer Science\n1 year of experience in job offered or as Business Intelligence Engineer I or Business Intelligence Engineer II (or any combination thereof . Must have 1 year of experience (can be gained concurrently with the above experience) in the following: (1) developing machine learning solutions; (2) developing solutions using the MS SQL Server BI Stack; (3) using statistical computer languages include R and Python to manipulate data and draw insights from large data sets.\nMust have working knowledge of:\nSSIS and T-SQL\nAdvanced statistical methods (including regression, classification, and clustering) using machine learning algorithms (including decision tree learning, artificial neural networks, GLM and Random Forest).\nWork from home (home office required).\nBackground check required. Employer will accept any suitable combination of education, training or experience.\nEmployer: Zovio Inc. Job location: San Diego, CA. Qualified applicants should email resume to human.resources@zovio.com'"
b'Machine Learning Engineer',b'Big Cloud',b'Greater San Diego Area',"b""Work with industry experts in combining the best of deep learning and semiconductor design, to bring on-edge machine learning to listening devices.\n\nThis will improve efficiency and improving privacy, whilst lowering latency and saving bandwidth. Moving away from inference and training that is dependent on cloud or legacy data-centers, this company uses unique technology to accelerate toward processing on device.\n\nAs the first, implementation is on devices with listening capabilities, the company is looking for a strong engineer with the ability to implement speech and audio algorithms in high quality, seamless code.\n\nIf you\xe2\x80\x99re a passionate innovative engineer, excited about the future of deep learning then this is for you.\n\nThe company is well-funded, about to complete their series A, and are confident they have a homerun venture, exemplified by the interest by major technology companies who see the value of implementation into their hardware devices.\n\nResponsibilities:\nDesign and implement signal processing algorithms on devices that adopt microphone array to achieve the state-of-art speech recognition performance \n Design and implement robust acoustic modeling algorithms for adverse acoustic conditions, such as far-field, reverberant, and noisy environments\n\nQualifications:\nPh.D. or Master's degree in Computer Science, Electrical Engineering, Signal processing\nExperience with acoustic signal processing algorithms \nExperience with common signal processing and speech recognition toolkits \nExperience with deep learning frameworks\nExperience with building embedded systems is a plus \nPublication record in top speech conferences/journals is a plus\n\nKeywords: speech recognition, speech processing, audio signaling, acoustic signal processing, speaker verification, speech signal processing, long short term memory, lstm, ICASSP, Interspeech, language translation, noise suppression, multi-channel signal processing, acoustic echo cancellation, speech coding, audio coding, TTS, text-to-speech\n \n  Big Cloud is acting as a vendor to this position which is a direct hire."""
b'Machine Learning Performance Engineers',b'Qualcomm',"b'San Diego, CA, US'","b""Job Id\n\nJob Title\n\nMachine Learning Performance Engineers\n\nCompany\n\n\nDivision\n\nQualcomm Technologies, Inc.\n\n\nCorporate Research & Development\n\nJob Area\n\nEngineering - Systems\n\nLocation\n\nCalifornia - San Diego\n\nNorth Carolina - Raleigh\n\nOverview\n\nQualcomm is a company of inventors that unlocked 5G - ushering in an age of rapid acceleration in connectivity and new possibilities that will transform industries, create jobs, and enrich lives. But this is just the beginning. It takes inventive minds with diverse skills, backgrounds, and cultures to transform 5G\xe2\x80\x99s potential into world-changing technologies and products. This is the Invention Age - and this is where you come in. Qualcomm is utilizing its traditional strengths in digital wireless technologies to play a central role in the evolution of automotive infotainment and autonomous driving. We are investing in several supporting technologies including 4G, 5G, ADAS, and Deep Learning.\n\nThe Qualcomm CR&D team is developing hardware and software solutions for the Qualcomm ADAS system. We are seeking ambitious, bright and innovative engineers with experience in software system design, autonomy, device functional safety concepts and implementations.\n\nJob activities span the whole product life cycle from early R&D to commercial deployment. The environment is fast-paced and requires cross-functional interaction on a daily basis so good communication, planning and execution skills are a must.\n\nWe are looking to staff engineers at multiple levels in systems & software, integration and test. Details of one of the roles we are looking to staff are listed below.\n\nDesired Skills And Aptitudes\nExperience executing, analyzing, and optimizing neural networks in TensorFlow, Caffe2, PyTorch or similar frameworks\nBackground and understanding of neural network operators and mathematical operations: linear algebra, math libraries, desirable\nExperience with industry standard and emerging ML benchmark suites such as MLPerf desirable\nExperience / understanding of machine learning execution engines such as Glow, ONNX Runtime, or similar a plus\nExperience with machine learning accelerators and related software a plus\nStrong skills in analyzing performance of software/hardware solutions on multi-core architectures; understanding of multi-core architecture fundamentals (core, cache, memory, bus, PCIe, etc\xe2\x80\xa6)\nTarget specific code generation and optimization using LLVM or GCC compiler\nPerformance analysis, tuning, and debug using Linux-based profiling tools: perf events, hot-spots, call stacks, Ftrace\nUse of simulators, emulators, JTAG and serial debuggers, a plus\nStrong development skills in C++ and Python\nExcellent communication skills (written and verbal) and team player\n\nEducation Requirements\n\nRequired: Bachelor's, Computer Engineering and/or Electrical Engineering\nPreferred: Master's, Computer Engineering and/or Electrical Engineering\n\nKeywords"""
"b'Scientist, Data Science'",b'Johnson & Johnson',"b'San Diego, CA, US'","b'Janssen Research & Development LLC, a Johnson & Johnson company, is recruiting for a Scientist, Data Science located in La Jolla, CA or Spring House, PA with up to 15% domestic travel.\n\nThe R&D Data Science team within Janssen is looking for an outstanding scientist who is interested in designing, developing, and fielding impactful data science solutions. Our team supports projects from discovery through late development. The scientist will help identify viable data science opportunities and then conceive, develop and implement end to end data analytical solutions. The scientist will be someone who stays on the cutting edge of the data science field in order to implement novel algorithms that influence decisions at various levels in the organization. The role requires both a broad knowledge of existing machine learning algorithms and creativity to invent and customize when necessary. The scientist will be part of a multifaceted, accomplished team that supports multiple R&D therapeutic areas in the discovery and development of innovative medicines.\n\nKey Responsibilities\nWork with colleagues in research and development to design, build and deploy state-of-the art scientific algorithms to support Janssen R&D initiatives.\nAssemble large, complex data sets that meet functional / non-functional business requirements.\nDevelop and apply creative solutions that go beyond current tools to deliver data-driven insights to high-priority scientific problems.\nIdentify, design, and implement internal process improvements: automating manual processes, optimizing data delivery.\nAdvocate transparency & action through data storytelling! Establish and execute strategies to increase usage and adoption of Data Science from project conceptualization to completion.\n\nQualifications\nPh.D degree (OR Master\xe2\x80\x99s degree with a minimum of 3 years of relevant experience) in Computer Science, Statistics, Machine Learning & Artificial Intelligence, Physics, Mathematics, Computational Chemistry, Bioinformatics, Computational Biology or a related discipline is required.\n\nRequired\n\nExperience and Skills:\nFamiliarity with large datasets, understanding of data analysis workflows, and/or knowledge of querying languages such as SQL is required.\nProficient with common data science toolkits, such as R, Pandas, TensorFlow, NumPy.\nStrong working knowledge of statistics, machine learning algorithms such as Random Forest, SVM, neural networks, etc. and/or Natural Language Processing techniques is required.\nExperience with visualization software/tools such as Python, R, D3.js, Spotfire, Tableau, etc.\nExperience with big data tools: Spark, Hadoop, Redshift, EMR.\nAbility to effectively communicate technical work to a wide audience.\n\nPrefered\nHandling of healthcare relevant datasets, such as EHR, genomics, clinical trials, insurance claims or registry data.\nExperience designing, developing and deployed web applications, microservices.\nFamiliarity with drug discovery and clinical development processes.\nExperience building processes supporting data transformation, data structures, metadata.\nWe will ensure that individuals with disabilities are provided reasonable accommodation to participate in the job application or interview process, to perform essential job functions, and to receive other benefits and privileges of employment. Please contact us to request accommodation.\n\nJohnson & Johnson is an Affirmative Action and Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, age, national origin, or protected veteran status and will not be discriminated against on the basis of disability.\n\nPrimary Location\nUnited States-California-San Diego-\nOther Locations\nNorth America-United States-Pennsylvania-Spring House\nOrganization\nJanssen Research & Development, LLC (6084)\nJob Function\nR&D\nRequisition ID\n2534200402'"
b'Staff Deep Learning/AI Engineer',b'Illumina',"b'San Diego, CA, US'","b'Position Summary\n\nThe Staff Deep Learning/AI Engineer in Illumina\xe2\x80\x99s Finance Performance Management group will focus on applying machine learning/deep learning techniques to finance and business applications. They will be part of analytics team developing machine learning/deep learning methods applied to financial and commercial datasets, with the goal of improving finance and accounting processes.\n\nResponsibilities\nWork with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions.\nMine and analyze data from company databases to drive optimization and improvement of finance and accounting processes\nAssess the effectiveness and accuracy of new data sources and data gathering techniques.\nDeliver solutions leveraging latest machine learning (ML) techniques, including exploratory data analysis, feature engineering, model selection, model evaluation and cross-validation, and deployment and productionalization at all scales.\nUse predictive modeling to increase and optimize forecasting, revenue generation, and other business outcomes.\nDevelop company A/B testing framework and test model quality.\nCoordinate with different functional teams to implement models and monitor outcomes.\nDevelop processes and tools to monitor and analyze model performance and data accuracy.\nMentor and scientifically lead junior members of the team\nBuild strong collaborative relationships with diverse groups within and outside of Illumina\nListed responsibilities are an essential, but not exhaustive list, of the usual duties associated with the position. Changes to individual responsibilities may occur due to business needs.\n\nRequirements\nExperience using statistical computer languages (R, Python, SLQ, etc.) to manipulate data and draw insights from large data sets.\n5-7 years of experience manipulating data sets and building statistical models\nMaster\xe2\x80\x99s or PhD in Statistics, Mathematics, Computer Science or another quantitative field\nExperience working with and creating data architectures.\nKnowledge of a variety of machine learning techniques (clustering, decision tree learning, artificial neural networks, etc.) and their real-world advantages/drawbacks.\nKnowledge of advanced statistical techniques and concepts (regression, properties of distributions, statistical tests and proper usage, etc.) and experience with applications.\nExcellent written and verbal communication skills for coordinating across teams\nAll listed requirements are deemed as essential functions to this position; however, business conditions may require reasonable accommodations for additional task and responsibilities.\nIllumina believes that everyone has the ability to make an impact, and we are proud to be an equal opportunity employer committed to providing employment opportunity regardless of sex, race, creed, color, gender, religion, marital status, domestic partner status, age, national origin or ancestry, physical or mental disability, medical condition, sexual orientation, pregnancy, military or veteran status, citizenship status, and genetic information. If you require accommodation to complete the application or interview process, please contact accommodations@illumina.com. To learn more, visit: https://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf'"
b'SSD Machine Learning Engineer I (Temporary)',b'Kaiser Permanente',"b'San Diego, CA, US'","b""Description\n\nMachine Learning Engineer will provide technical direction, execution and support of machine learning strategies for the SCPMG Medical informatics group. The position entails designing and implementing data pipelining, integration, and optimization of machine learning models to address healthcare's triple aim: to improve the health of populations, to lower the cost of care, and to enhance the care experience.\n\nEssential Responsibilities\nUse statistical and machine learning techniques to develop and improve clinical decision support tools\nDesign and develop data pipelines for machine learning applications\nOptimize machine learning models to scale in real-time streaming applications\nIntegrate and deploy machine learning components in a production environment\nWork closely with machine learning scientists, physicians, and other stakeholders\nDeploy developed products to project environments.\nReview and provide practical feedback on group products and procedures.\nProvide technical feedback on team members' work.\nSeek out open-source software packages or existing software code that can be reused or applied to assigned tasks.\nProduce/archive process related artifacts such as design documents, test plans, wikis, and code review forms.\nExperience\n\nBasic Qualifications:\nMinimum two (2) years of programming or technical related experience.\nEducation\nB.S. in Computer Science, Informatics, Physics, Mathematics, Engineering or related fields.\nLicense, Certification, Registration\nN/A\nAdditional Requirements\nFamiliarity in the following languages, expert in at least one: Python, Java, SQL\nExperience with pipelining, workflow, and orchestration tools such as Apache Airflow, MLFlow, Kubeflow, Kubernates\nExperience with deep learning frameworks (e.g. Tensorflow)\nFamiliarity with classification and regression algorithms\nPreferred Qualifications\nDemonstrated experience in Natural Language Processing\nDemonstrated experience with machine learning integration and deployment in production environments\nDemonstrated experience with Tensorflow Serving or TensorRT\nFamiliarity with C++\nFamiliarity with writing custom CUDA\nExperience with source control tools for code and models/data\nFamiliarity with healthcare terminology\nM.S. in Computer Science, Informatics, Physics, Mathematics, Engineering or related fields.\nThis is a temporary position"""
