title,company,location,job description
b'Front End Developer - ecommerce',b'CyberCoders',"b'Denver, CO, US'","b'If you are a Front End Developer looking for a new opportunity, read on!\n\nWe are a rapidly-growing ecommerce agency based in Midtown NYC, and we are currently looking to hire multiple Front End Developers who have Magento and/or Ecommerce experience!\n\nWe use the most modern technologies, have a very sharp and tight-knit team, and are looking for people to join and grow with the company! There is incredible opportunity for advancement here both in technical skills and salary/responsibilities.\n\nApply now!\n\nWhat You Need for this Position\n\nAt Least 1 Year Of Experience And Knowledge Of\nMagento\nMagento 2\nJavaScript\nCSS3\nHTML5\nReactJS\nAngularJS\nSo, if you are a Front End Developer with experience, please apply today!\n\nEmail Your Resume In Word To\n\nLooking forward to receiving your resume through our website and going over the position with you. Clicking apply is the best way to apply, but you may also:\n\nMichael.Manbert@CyberCoders.com\nPlease do NOT change the email subject line in any way. You must keep the JobID: linkedin : MM5-1555679 -- in the email subject line for your application to be considered.***\nMichael Manbert - Lead Recruiter - CyberCoders\n\nApplicants must be authorized to work in the U.S.\n\nCyberCoders, Inc is proud to be an Equal Opportunity Employer\n\nAll qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability, protected veteran status, or any other characteristic protected by law.\n\nYour Right to Work - In compliance with federal law, all persons hired will be required to verify identity and eligibility to work in the United States and to complete the required employment eligibility verification document form upon hire.'"
b'Senior Front End Developer',b'Brooksource',"b'Denver, Colorado, United States'","b""Job Title: Roku Developer\nDenver, CO\nContract to the end of 2020 (high likelihood of extension)\n\nSummary: The team is looking to bring on additional Roku Developer to support recent asks from the Business-to-Business organization within this Fortune 100 Client. This Consultant will begin by working alongside the existing development team to learn workflows and some of the intricacies of the client\xe2\x80\x99s environment. After about a month of ramp-up, this individual will begin to take on new development responsibilities, primarily dedicated to the expansion of the organization\xe2\x80\x99s small-business footprint through the creation of custom, specialized features on the Roku platform.\n                                                                  Day-to-day responsibilities: This individual will be working with the senior development manager (Mark Kocourek) and other stakeholders to understand requirements and design/ develop content for the Roku platform. Main responsibilities will include: contribute to the design, architecture, and deployment of Charter\xe2\x80\x99s Roku platform. They will take part in all aspects of the software creation process (software architecture and design, application UI design and prototyping, OO development, unit testing/test-driven development, integration testing, deployment, maintenance, post-deployment production support). Although some testing responsibilities are listed, the majority of those will be handled by the DevTest resource that is being brought on to support the same effort.\n                                                                Top required skills:\n\xc2\xb7      2+ years of experience in an enterprise or consumer software development environment\n\xc2\xb7      Enterprise level experience with Brightscript/RSG \xe2\x80\x93 Preferably 2+ years\n\xc2\xb7      2+ years of MVC paradigm (or other modern frameworks)\n\xc2\xb7      Strong understanding of Web Services, and REST\n\xc2\xb7      Experience working with analytics platforms (Mixpanel, Conviva) is a bonus\n\xc2\xb7      Thorough understanding and first-hand use of modern development tools including Jira, Eclipse, Git, Bamboo, Webstorm and/or Visual Studio\n\xc2\xb7      Experience working within video delivery/streaming technologies a plus\n\xc2\xb7      Familiarity with client-side analytics tagging would be beneficial\n\nWhat\xe2\x80\x99s in it for you?\n\xc2\xb7      You\xe2\x80\x99ll have a minimum of one day a week remote (more as you become more tenured)\n\xc2\xb7      You\xe2\x80\x99re working on the fifth biggest Roku app in the market right now\n\xc2\xb7      As the second-largest cable and media provider in the country, Charter Communications is at the leading edge of device development\n\nAbout Eight Eleven:\nAt Eight Eleven, our business is people. Relationships are at the center of what we do. A successful partnership is only as strong as the relationship built. We\xe2\x80\x99re your trusted partner for IT hiring, recruiting and staffing needs.\nFor over 16 years, Eight Eleven has established and maintained relationships that are designed to meet your IT staffing needs. Whether it\xe2\x80\x99s contract, contract-to-hire, or permanent placement work, we customize our search based upon your company's unique initiatives, culture and technologies. With our national team of recruiters placed at 21 major hubs around the nation, Eight Eleven finds the people best-suited for your business. When you work with us, we work with you. That\xe2\x80\x99s the Eight Eleven promise.\nEight Eleven Group provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, national origin, age, sex, citizenship, disability, genetic information, gender, sexual orientation, gender identity, marital status, amnesty or status as a covered veteran in accordance with applicable federal, state, and local laws."""
b'Sr. Front End Developer - Remote',b'Publicis Sapient',"b'Denver, CO, US'","b""Publicis Sapient Salesforce Practice is a Platinum Salesforce implementation partner. We are top in Customer Reviews and Customer Satisfaction on AppExchange and we are GROWING! Every career path is different and we want to help you design your own. We\xe2\x80\x99ll provide training, mentoring and projects you want that allow you to build relationships, think creatively, collaborate and grow.\n\nCome build with us!\n\nFront End Developer/Engineer\n\nGeneral Responsibilities\nDevelop using Lightning Framework to build Lightning Web Components and Lightning Aura Components on the Salesforce platform.\nWork with project architect/senior developers to do high level/low level design/architecture.\nCoding and implementation using best practices to produce high performing/scalable/secured modules.\nUnit/System Testing\nCode Configuration and Release Management\nProduction Support and Bug Fixes\n\nExperience Guidelines:\nWorking knowledge of modern web standards (Web Components, Templates, Custom elements, Shadow Dom, Modules, ECMAScript7, Events, Standard Elements, Rendering)\nStrong understanding of object oriented development concepts and MVC frameworks\nExperience with Angular/React/Vuejs or similar modern web application frameworks.\nProficiency with working CSS frameworks to deliver responsive experiences\nAbility to deliver polished web experiences based on HTML5, CSS3\nUnderstanding of ADA & WCAG 2.1 standards and ability to implement accessible web experiences\nUnderstanding of basic SEO principles and ensuring that application will adhere to them.\nExperience with git based source control and repository management\nExperience in Agile based project teams/methodology\nExcellent interpersonal and communication skills\nWorking knowledge of native web components\nBachelors in Computer Science or commensurate real-world experience\nVery good communication, problem solving and presentation skills\n4+ years' professional experience with a modern front-end framework (such as Angular,\n\nVue, Ember, React, etc.)\n\nNice to have experience:\nExperience building on top of the Salesforce Communities or related platforms\nFamiliarity with salesforce Lightning Web Component framework\nFamiliarity with salesforce\xe2\x80\x99s lightning design system\nExperience developing client side application logic using javascript\nDemonstrated ability to learn quickly in a dynamic environment.\nExperience building sites with Bootstrap or other responsive web design frameworks\nExperience collaborating with user experience/design professionals and rationalizing\n\ndesired UX with a given framework\xe2\x80\x99s look and feel and technical constraints\nDeveloping based on input from high fidelity design comps delivered by design\n\nprofessionals\nExperience in building highly branded customer facing enterprise applications in high\n\ntech, financial services, healthcare or energy verticals is highly desirable.\n\nPublicis Sapient is a digital transformation partner helping established organizations get to their future, digitally-enabled state, both in the way they work and the way they serve their customers. We help unlock value through a start-up mindset and modern methods, fusing strategy, consulting and customer experience with agile engineering and problem-solving creativity. United by our core values and our purpose of helping people thrive in the brave pursuit of next, our 20,000+ people in 53 offices around the world combine experience across technology, data sciences, consulting and customer obsession to accelerate our clients\xe2\x80\x99 businesses through designing the products and services their customers truly value.\n\nAs part of our dedication to an inclusive and diverse workforce, Publicis Sapient is committed to Equal Employment Opportunity without regard for race, color, national origin, ethnicity, gender, protected veteran status, disability, sexual orientation, gender identity, or religion. We are also committed to providing reasonable accommodations for qualified individuals with disabilities and disabled veterans in our job application procedures. If you need assistance or an accommodation due to a disability, you may contact us at hiring@publicissapient.com or you may call us at +1-617-621-0200."""
b'Javascript Developer',b'Access Data Consulting Corporation',"b'Denver, Colorado, United States'","b'Access Data is seeking JavaScript Developers for a large telecom client in the Denver Tech Center.  Open to candidates of all levels, with at least 2 years of experience.\n\nJOB SUMMARY\nThe incumbent will build moderate to complex products and features that directly impact the consumer experience. The role will create innovative solutions by developing and implementing applications.\n\n\nMAJOR DUTIES AND RESPONSIBILITIES\nActively and consistently support all efforts to simplify and enhance the consumer experience\n\nDesign, implement, and deliver complex products for users\n\nActively and independently acquire knowledge of new development technologies in areas such as mobile, video, second screen, social media and other niches\n\nWork closely with the development team to respond, clarify or define specific application behavior, look/feel and function\n\nDiagnose complex issues, evaluate, recommend and execute the best resolution\n\nManage detailed application requirements and collaborate with project /development teams to ensure quality function, features and user experience\n\nDevelop, modify, enhance and implement software systems designed to support new or existing business initiatives\n\nDesired Skillsets:\n\xe2\x80\xa2       Frontend JavaScript Web Developer (ES6 / React / Redux)\n\xe2\x80\xa2       Someone with around 2 years of JavaScript, HTML, CSS (Will look at some a bit more on the junior side based upon their drive and ability to learn.)\n\xe2\x80\xa2       Anyone with ReactJS (including self study) vs. Angular would be a great fit\n\xe2\x80\xa2       They will be creating a customized framework for TV\n\xe2\x80\xa2       Previous experience building web clients against RESTful APIs\n\xe2\x80\xa2       Ability to create single page websites while demonstrating solid architecture patterns around data loading and UI\n\xe2\x80\xa2       Video Streaming technology experience is a plus\n\xe2\x80\xa2       HLS, DASH, Smooth Streaming\n\xe2\x80\xa2       Self learners, confident, will ask questions, love to learn\n\xe2\x80\xa2       Experience working in an Agile environment\n\xe2\x80\xa2       Strong verbal and written communication skills\n\xe2\x80\xa2       Team focused mentality\n\n\nLocal candidates strongly preferred.\n\nQualified candidates, please email Jamie Olberding, Senior Technical Recruiter, at jolberding@adcc.com or apply through LinkedIn.'"
b'Developer',b'Computershare',"b'Highlands Ranch, CO, US'","b'We have a unique opportunity for someone to contribute their talents and strengths as a Developer\n \nA COMPANY TO BE PROUD OF\nAt Computershare we invite you to share our vision and commitment to excellence in everything that we do. Our 12,000 people around the globe are entrepreneurial and innovative, serving 16,000 clients and customers with precision and reliability because they count on us to deliver, every time. \n \nComputershare (ASX: CPU) is a global market leader in transfer agency and share registration, employee equity plans, mortgage servicing, proxy solicitation and stakeholder communications. We also specialize in corporate trust, bankruptcy, class action and utility administration, and a range of other diversified financial and governance services.\n \nFounded in 1978, Computershare is renowned for its expertise in high integrity data management, high volume transaction processing and reconciliations, payments and stakeholder engagement. Many of the world\xe2\x80\x99s leading organizations use us to streamline and maximize the value of relationships with their investors, employees, creditors and customers.\nComputershare is represented in all major financial markets and has over 12,000 employees worldwide.\n \nDIVERSITY IS A STRENGTH\nAcross our global team, we see diversity as a source of strength. The more perspectives we have, the better equipped we\xe2\x80\x99ll be to meet the demands of our diverse global customer base. We want every person who joins out team, every customer and every supplier to feel welcome. We are an Equal Opportunity Employer and believe in equality for everyone, regardless of age, national or ethnic origin, sex, gender identity or expression, race, color, religion, disability, sexual orientation, protected veteran status or other characteristics protected be applicable law. That applies throughout our company, around the world with no exceptions, regardless of differences. We will hire, develop, reward, promote and retain people purely on the basis of their talents, commitment, potential and the results they achieve. We will work hard to make sure everyone is included within our organization, removing barriers and obstacles to give everyone an equal opportunity to succeed.\n \nOUR VALUES\nOur key values \xe2\x80\x93 Certainty, Ingenuity and Advantage \xe2\x80\x93 drive everything we do: you can count on us to deliver with precision and reliability, every time. We look beyond today\xe2\x80\x99s problems to find tomorrow\xe2\x80\x99s solutions, focusing on finding new and better way to unlock your competitive edge and help you achieve your business goals.\n \nA ROLE YOU WILL LOVE\nUnder general supervision, develops, codes, test, and debugs new software or enhancements to existing software customers. Requires good understanding of business application. Works with technical staff to understand problems with software and resolve them. Resolves customer complaints with software and responds to suggestions for improvements and enhancements from customers. May assist in development of software user manuals. Demonstrates software.\n \nPrimary Accountabilities\nResponsible for programming, maintenance, technical support, documentation and administration of core applications, databases, and utilities.  Support the complete software development lifecycle, including requirements gathering, design, specifications, development, change management, testing and deployment activities in accordance with Best Practices and Code Standards. \nWork collaboratively with team members and business partners in defining, designing, developing and implementing technology solutions to improve business functions.  Provides analysis and design support in identifying, evaluating, and developing systems and procedures which are cost effective and meet user requirements.  Analyze applications and implement improvements to optimize performance.\nParticipate in the planning and implementation of projects, which includes the design and execution of acceptance test plans to ensure a successful implementation.  Perform thorough testing your own and other team members\xe2\x80\x99 developed code.   Develop system documentation for all developed applications, including design and technical specifications.\nDisplay understanding of IT computing environment and daily operations and understands the impact of planned changes.  Provide tiered production support including limited on-call and participate in design and technical meetings.\nTrack and report development progress and performance on a regular basis.\nOther duties or tasks as assigned by management.\nWHAT WE NEED FROM YOU\nRequired:\nThe ability to function as a team player and lead team members in small projects\nAbility to work in a collaborative, dynamic team environment and interact at all levels to ensure reliability, availability, scalability, and performance of applications\nAbility to meet deadlines in a fast-paced environment\nExcellent organizational, time management and project planning/strategizing skills\nStrong analytical and problem resolution skills\nStrong verbal and written communication skills\nMust possess strong attention to detail, excellent relationship management skills, and the ability to effectively facilitate and lead design and implementation of software systems with development teams\nProficient in identifying project needs, estimating and prioritizing tasks, setting intermediate goals and milestones to accomplish the final outcome\nKEY QUALIFICATIONS\nTo perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The requirements listed below are representative of the knowledge, skill, and/or ability required. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.\n \nEducation and Experience\nRequired:\n3-5 years of professional, technical experience in a developer role\nDemonstrated experience with adhering to usability, design and development standards\nDemonstrated experience with all aspects of unit testing, performance testing and user acceptance testing\nProficiency or knowledge in the following:\nHTML/CSS/Javascript.\nMicrosoft Windows environment development.\nC#, ASP.Net MVC framework and/or .Net Core, JQuery. \nCross-browser development and design.\nOWASP top 10 and general secure development principles. \nUnit testing principles. Version control principles.\nPreferred:\nExperience with developing web services in an enterprise production environment\nExperience with varied source and version control systems, caching frameworks\nIn-depth experience with various SDLCs, Waterfall and Agile methodologies (Scrum, Kanban, Hybrid)\nProficiency or knowledge in the following:\nAdaptive/Responsive web design.\nFrontend frameworks such as AngularJS & Bootstrap. \nCSS Preprocessors.\nMicrosoft Azure or general cloud development.\nRESTful APIs.\nT-SQL.\nScalable and secure web architecture.\nMS accreditation would be beneficial.\nPreferred:  Microsoft Certified Professional Developer (MCPD)\nTravel Required\nIt is expected that this position may include travel up to 10% of the time.  This is subject to change based on many factors, including business needs.\n \nLanguage Ability\nAbility to read/analyze/interpret business periodicals/ journals/technical procedures/gov. regulations; write reports/business correspondence/procedure manuals; effectively present information/resp\nond to questions from managers/clients/customers/public.\n \nMathematical Ability\nAbility to work with mathematical concepts such as probability and statistical inference, fundamentals of plane, and solid geometry and trigonometry.  Ability to apply concepts such as fractions, percentages, ratios, and proportions to practical situations\n \nWork Environment\nThe work environment characteristics described here are representative of those an employee encounters while performing the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.\nThe noise level in the environment is moderate\nPhysical Demands\nThe physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.\nSedentary work: Exerting up to 10 pounds of force occasionally and/or a negligible amount of force frequently or constantly to lift, carry, push, pull or otherwise move objects. Sedentary work involves sitting most of the time. Jobs are sedentary if walking and standing are required only occasionally and all other sedentary criteria are met.\nREWARDS AS UNIQUE AS YOU\nA choice medical insurance plans designed to meet your needs\nDental & Vision insurance\nLife & Disability insurance\nFlexible spending and health savings accounts\nEmployee Stock Purchase Plan\nPaid time off - You\xe2\x80\x99ll accrue 3 weeks your first year!\nNine Holidays\n$1,000 Employee Referral Program\nWellness programs\nMatching 401(k)\nTuition Reimbursement\nBanking and investments plans\nRewards and recognition programs\nEmployee discounts for wellness, auto & homeowners insurance, wireless service and more\xe2\x80\xa6\nTo learn more, visit us at www.computershare.com/mycareer.\n \nYour career is waiting.\n \nComputershare is an Equal Opportunity Employer.  Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity or expression, national or ethnic origin, age, disability, protected veteran status, or other characteristics protected by applicable law.\n \n#CPUIT\n*CB'"
b'Junior Web Developer',b'Kroenke Sports & Entertainment',"b'Denver, CO, US'","b'JUNIOR WEB DEVELOPER, OUTDOOR SPORTSMAN GROUP\n\nWe will be accepting applications until the position has been filled.\n\nAbout Us\n\nKroenke Sports & Entertainment (KSE) is an American Sports and entertainment holding company based in Denver, Colorado. Kroenke Sports & Entertainment is committed to providing world class sports and entertainment for both live and broadcast audiences. We will welcome fans into our venues as family, providing respect and care from the purchase of a ticket, to the drive home. We will celebrate the best in sport and entertainment by recognizing the diversity and human spirit around us, and by working within our community to improve the lives of all those within the community. We will strive to perform this mission within a viable and self-sustaining business model.\n\nAbout Our Job\n\nThis Junior Web Developer is responsible for maintaining and developing new features on the Outdoor Sportsman Group family of websites.\n\nJob Responsibilities Will Include\nDeveloping site features and functionality for our family of websites.\nPerforming site maintenance including bug fixes.\nEvaluate scope and requirements based on project documentation.\nFollow documented deployment procedures.\nDevelop user testing procedures.\nDocument internal processes.\nAbout You\n\nOur ideal candidate will have the following:\nKnowledge, Skill and Ability: ASP.Net C#, HTML, CSS, JavaScript, jQuery, SQL and general database knowledge, Version Control (Git)\nCreating and consuming REST services a plus\nExcellent interpersonal skills including strong verbal, listening, and written communication\nSelf-motivated with the ability to handle multiple ongoing projects in a fast-paced team environment\nAbility to work independently on projects as well as collaborate with the team\nExcellent attention to detail, flexible, and adaptable to changes\nAbility to operate under pressure and meet or exceed deadlines\nQualifications\n\nWe appreciate your interest in working with KSE but please do not apply if you do not have the following required minimum qualifications\nEducation Requirement - Bachelor\xe2\x80\x99s degree in computer science or equivalent.\nExperience Requirement - Two or more years of experience developing websites.'"
b'Javascript Developer',"b'DIVERSANT, LLC'","b'Denver, Colorado, United States'","b'Immediate Need!! Apply today. Interview tomorrow.\n\nJavaScript Developer\nIn this role you will be supporting some new features coming from the web and working with new video technology.\n  Technical Skills\nFront End JavaScript Web Developer (React / Redux)\nIdeal Candidate has experience with ES6 (ES5 or ES7 is ok too)\nPrevious experience building web clients against RESTful APIs\nExperience with Video Streaming Technologies preferred\nAbility to create single page websites while demonstrating solid Client Server architecture patterns around data loading\nCSS, HTML, and JavaScript proficient\nSoft Skills\nStrong verbal and written communication skills\nExperience working in an Agile environment\nTeam focused mentality'"
b'Web Developer',"b'Velocity Global, LLC'","b'Denver, Colorado, United States'","b'POSITION SUMMARY:\n\nVelocity Global is one of the fastest growing self-funded companies in the country and hands down one of the greatest places to work anywhere in the world. But it\xe2\x80\x99s not for everyone. There are certain qualities and passions you must have to fit into our \xe2\x80\x9cTeam of 10\xe2\x80\x99s\xe2\x80\x9d:\nWe move with VELOCITY and you have to relish in a fast-paced, high-growth environment\nWe believe in being of service, which means you have to check your ego at the door\nWe believe in taking our work seriously but not being serious at work\nWe find passion in all things international business \xe2\x80\x93 it has to be in your bones\n\nIf you find the above personal attributes apply to you, continue reading.\n\nWe are looking for a creative and talented Web Developer to be based in our Denver, CO headquarters. This full-time position will be responsible for a wide variety of web development and design duties to enhance our corporate website and assist in marketing efforts. The successful candidate is proficient at coding/customizing open source CMS systems and turning unique designs into dynamic websites, microsites and online campaigns. This role requires a high level of creativity, attention to detail, and project management skills. This individual will report to the Creative Services Manager and will work closely with the marketing team and all sides of the organization.\n\nRESPONSIBILITIES:\nCreate custom-coded, engaging, web solutions using HTML5, CSS3/SASS, Javascript, and WordPress/PHP.\nDevelop, design, and continuously improve the corporate website, landing pages, microsites, etc. to support the overall marketing strategy and revenue goals\nWork closely with creative team to transform visual concepts into interactive, multi-media experiences\nCreate custom-code solutions for Marketing Automation Platforms and CRMs (HubSpot/Marketo/Salesforce) including landing pages, emails, campaigns.\nCreate interactive diagrams, dynamic maps, and animations using HTML5.\nDevelop code using best practices for mobile and responsive design.\nSet up and maintain Google Webmaster Tools, Google Tag Manager, Google Analytics, etc.\nImplement best practices for marketing analytics, SEO, and GDPR compliance.\nMake frequent enhancements and optimizations to web properties for optimal speed and security.\nDocument web development improvements and processes\nManage the host server, database, and ongoing maintenance.\nUnderstand our different audiences and buyer personas to help guide targeted web content that addresses their unique needs and concerns.\nEnsure that all projects are delivered in a timely manner.\nSupport brand consistency across all digital channels.\nWork closely with Digital Experience team to continually A/B test elements within our digital properties to optimize the user experience and drive conversions\nThe above statements are intended to describe the general nature and level of work performed by people assigned to this classification. They are not construed to be an exhaustive list of all job duties performed by the personnel so classified.\n\nQUALIFICATIONS:\nTo perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The requirements listed below are representative of the knowledge, skill, and/or ability required.\n\nEducation/Experience:\n3-5 years of experience in enterprise website development using WordPress.\nBachelor\xe2\x80\x99s degree or experience equivalent\nProficient in HTML5, CSS3/SASS, Javascript, and WordPress/PHP.\nAdept at mobile and responsive design, testing, and troubleshooting.\nSeasoned with WordPress creation of custom post types, Bootstrap framework, standard plugin understanding (Visual Composer, Gravity Forms, Advanced Custom Fields, Yoast)\nServer management: Domain control panels, DNS, website testing and launch\nProficient with Adobe Creative Suite, Google Analytics, Google Tag Manager, Microsoft Office and other analytics tools\nExperience optimizing digital channels for SEO, mobile, cross-platform and cross-browser issues\nMust have exceptional attention to detail and project management skills\nAbility to own a project from start to finish, working autonomously, but welcoming feedback and collaboration\nPassionate about branding, storytelling, and producing engaging content and campaigns.\nStrong communicator with the ability to prioritize and manage work effectively while adhering to critical timelines\nUI design experience a plus\nWordPress and HubSpot/Marketo experience required\n\nVelocity Global is an Equal Opportunity Employer. We do not discriminate on the basis of race, color, religion, national origin, sex, age, disability, genetic information, or any other status protected by State and/or Federal Law.'"
b'Web Developer',b'Matter Communications',"b'Boulder, CO, US'","b'Web Developer \xe2\x80\x93 Boulder, CO\n\nMatter Communications is an independent and thriving integrated marketing firm focused on what matters most: our people, our clients and our results. From fast growth startups to established brands, we work with B2B and B2C companies at all stages of development and across all industries.\n\nWe\xe2\x80\x99ve built and nurtured a team-oriented, supportive environment because we know that when we tap into our collective brainpower we come up with inspired solutions for our clients and because it makes for a happy place to work.  While we\xe2\x80\x99re serious about what we do, we try not to take ourselves too seriously. \n\nMatter is looking for an experienced Front-End Developer to join and grow our web development team. This position will lead and build digital web solutions for clients.  This person will play a key role as part of the digital marketing team and will help ensure our clients can deliver best in class digital experiences.  The ideal candidate is willing to roll up their sleeves in our fast-paced environment, will be an expert on all things development, and is able to thrive in client facing interactions.  \n\nResponsibilities:\n\nDay-to-day responsibilities include the development of web-based applications and websites\nIntegration of code with other technologies (web services, client backend systems, content management systems, etc.)\nOptimizing performance of frontend applications\nCollaborate with clients and internal teams to assist with briefs, gathering requirements and functional specifications\nEngage in brainstorming and collaborate with other developers on the team to solve problems and craft innovative, bespoke web solutions for our clients\nBe an internal expert on all things web development, mentor and share knowledge with staff\nContinually explore and evaluate new technologies, frameworks, and methodologies that Matter can leverage to improve both our own internal web development processes and the overall service we provide to our clients\nCollaborating with clients, digital marketing team, and creative group to develop web solutions for our clients\nAssist with updating and maintaining our portfolio of client sites, as well as Matter\xe2\x80\x99s own website\nDevelop, coordinate, and evolve quality assurance (testing) procedures to ensure error-free work product\nTechnical Requirements:\n\nPortfolio of web work in the B2B and B2C space\nAt least 2-4 years\xe2\x80\x99 experience in a digital agency or web development environment\nAt least 3-5 years of WordPress & PHP development experience\nWordpress Custom Theme Development & ACF Experience\nJavaScript & jQuery experience\nMySQL experience\nHubSpot COS experience\nExperience creating responsive, mobile friendly websites\nExperience working with graphic designers and converting designs to code\nExperience implementing analytics code and setting up analytic event tracking using various platforms (Google Analytics, HubSpot, Google Tag Manager, Marketo, etc.)\nEcommerce development experience\nMarTech integration experience\nNon-Technical Requirements:\n\nCollege graduate with B.A./B.S. degree\nAutonomous and driven to own deliverables from beginning to end with little direct supervision\nDemonstrated ability to project manage, set priorities, and solve problems\nDemonstrated experience supervising, mentoring, and leading other developers\nAbility to collaborate as part of integrated teams of non-technical colleagues.\nAbility to collaborate and participate in new business development efforts\nMatter provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, age, sex, national origin, disability status, genetics, protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state or local laws'"
b'Javascript Developer',b'Talent Architect',"b'Boulder, Colorado, United States'","b'Company\nAnark is a leading provider of intelligent information management (IIM) software and solutions for technical industry, enabling engineering, procurement, manufacturing, and field service organizations to publish and manage technical content, for access and collaboration workflows across the extended enterprise\xe2\x80\x94yielding faster iterations, reduced material waste, and higher-quality products and services with substantial cost savings.\nAnark helps market leaders such as GE, Boeing, Lockheed Martin, Allison Transmission, Johnson & Johnson, Cisco, Ericsson, and TE Connectivity with their Digital Transformation, leveraging smart technical content to streamline procurement, manufacturing, and field service operations.\n\nCulture\nCome work in a cutting-edge, exciting, fun, energetic, friendly, and supportive work environment. Anark Corporation strives to be a \xe2\x80\x9cchange the world\xe2\x80\x9d innovator.\n\nOpportunity\nAs a JavaScript Developer at Anark (Solutions Engineer II internally) you will be in a 3 part hybrid role; JavaScript Software Developer, a customer-facing Solutions Engineer, and also work as a Software QA (UI Test) engineer across the whole enterprise system. This is a very exciting and multi-faceted role. In addition to providing direct customer support including customer solution deliverables, this position is also responsible for the development of internal QA test strategies, data test cases, and tools necessary to guarantee the quality of Anark software.\n\nThe ideal candidate will be proficient in JavaScript and have completed a 4 year degree from an accredited University with a Computer Science, Mechanical Engineering, or Electrical Engineering degree. \n\nRequired Knowledge and Skills\nExperience with web application development using JavaScript, HTML, CSS, JQuery, and Bootstrap.\nIT experience configuring software systems, including databases.\nExperience with the principles of manufacturing engineering or technical industries.\nStrong technical and communication skills\xe2\x80\x94capable of garnering the respect of team members and associates within the company.\nStrong work ethic\xe2\x80\x94able to manage multiple customer deliverables while adhering to customer-negotiated schedules.\n\nDesired Skills\nJavaScript web-based automated test framework.\nExperience with Windows and Linux server systems.\nAWS, Azure, or Oracle Cloud computing services experience.\nMCAD or ECAD experience.\n\nRequired Education and Professional Experience\nBS in Computer Science, Aerospace Engineering, Mechanical Engineering, Electrical Engineering, or equivalent preferred\nBSCS new graduates accepted\nBootcamp + 1 year of corporate developer experience considered\n\nCompensation\nAnark offers a competitive salary, performance bonus plan, stock options, 401(k) retirement program with employer match, and a comprehensive and generous benefits program.\n\nCitizenship\nThis position requires either US citizenship or US permanent resident legal status. A background check will be performed on all qualified applicants prior to an offer for employment.'"
