title,company,location,job description
b'Data Scientist',b'Gaia',"b'Louisville, CO, US'","b""Position: Data Scientist\nAPPLY\nStatus: Regular, F/T\n\nSummary\n\nThis is a great opportunity to join a Product and Engineering team that\xe2\x80\x99s engaged in solving interesting technical and business problems using contemporary technologies with a team of talented product professionals and software engineers. And, this is an opportunity to join a growing business that is fulfilling a very important mission! As a data scientist, you\xe2\x80\x99ll be a member of a small, tight-knit team that delivers meaningful value to Gaia\xe2\x80\x99s members.\n\nResponsibilities\nCreate, design, develop, test, calibrate, deploy, and support predictive models to support recommendations and personalization of Gaia\xe2\x80\x99s content to delight Gaia\xe2\x80\x99s members and make Gaia\xe2\x80\x99s content shine. Models should incrementally improve specific business and product KPI\xe2\x80\x99s\nPlan, track, and report on work progress\nAccurately estimate work tasks considering their level-of-effort, complexity, and uncertainty\nDebrief on team performance and make incremental, small changes to support improvements\nCelebrate successes with your team and the company\nQualifications\nAt least 3 years as a professional data scientist, preferably in a growth company\nProfessional experience building predictive models through techniques such as machine learning, collaborative filtering, logistic regression, etc.\nProfessional experience building predictive models to support merchandising and product recommendations\nProfessional experience designing, executing and evaluating A/B tests\nHands-on experience in one or more of the following technologies: Spark, Python (including NumPy, SciPy, Pandas, or StatsModels, etc.)\nHands-on experience with SQL on relational and NoSQL data stores, preferably on AWS platforms\nProven ability to collaboratively and maturely work on a team\nCurious with an aptitude to quickly learn\nKnowledge of best practices in recommendation and personalization technologies from leading vendors or providers such as Netflix or Amazon\nNon-smoker\nMore About Gaia\n\nGaia exists as a transformational network to support a conscious global community. If we can connect our members to stories, people, and ideas that educate, inspire, and empower them to live mindfully, we believe collective consciousness will evolve. Gaia (Nasdaq: GAIA) is a publicly traded company in Louisville, Colorado. We offer global video streaming of over 8,000 original shows, films, documentaries, and practices for conscious living. Our vast video library serves as a vessel for the community we seek to empower. We are not a subscription service that streams whatever pays our bills. Our content goes deep into select niches of Transformation, Seeking Truth, Alternative Health and Yoga channels you see on Gaia.com. We love to embrace and fearlessly cover subjects that other media companies won\xe2\x80\x99t touch. Before you apply, we encourage you to sign up and explore conscious living with Gaia's library of original shows, documentaries, and films. Feed your curiosity with ancient wisdom, coverups, and the paranormal, or discover new alternative health, yoga, and meditation practices. If our work resonates, you might just be a good fit for Gaia. We seek to hire and inspire employees who embrace our mission for a global conscious community, who hope their work empowers our community of inspired members to be catalysts of transformation. The best work we do every day is to remember our vision is \xe2\x80\x9cto empower the evolution of consciousness.\xe2\x80\x9d The perks of working collaboratively with a team dedicated to sharing this mission include an on-site gym and complimentary yoga and fitness classes; a beautiful solar-powered campus, complete with hiking and running trails, community garden, and a labyrinth; and an on-site, mostly organic caf\xc3\xa9 that serves breakfast and lunch daily including a full-service espresso bar featuring locally roasted coffee. Full-time employees are offered alternative and traditional medical benefits including preventative coverage; as well as dental, vision, 401K, and life insurance.\nAPPLY"""
b'Billing/Data Analyst',b'VincentBenjamin',"b'Denver, Colorado, United States'","b'Are you a Billing Analyst looking to take the next step in your career? Interested in joining an Enterprise-Level Telecom company? If so, please see below and apply. \n\nLocation: Englewood, CO *Local Only Please*\nContract: 6 months, possibility to extend or convert\nJob Description: \n\nMonitor/communicate new software releases and system upgrades, evaluate and share new functionality, and resolve software related problems. \n\nPerform system backups and recovery. \n\nMaintain data files and monitor system configuration to ensure data integrity and security requirements are adhered to. \n\nTechnologies supported include Smartsheet licensing (SaaS, cloud-based tool) administration, licensing and licensing customer service, billing, and other applications as desired. \n\nTroubleshoots licensing and permissions issues and resolves or escalates. \n\nCreates and updates system documentation, including configurations and backup procedures. '"
b'Data Scientist / Sr. Data Scientist (Diagnostics)',"b'ArcherDX, Inc.'","b'Boulder, Colorado, United States'","b'COMPANY: ArcherDX, Inc. - www.ArcherDX.com\n ArcherDX is advancing molecular diagnostics with a robust technology platform for genetic mutation detection by next-generation sequencing. By combining patented Anchored Multiplex PCR (AMP\xe2\x84\xa2) chemistry in an easy-to-use, lyophilized format and powerful bioinformatics software, the Archer\xc2\xae platform enhances genetic mutation identification.\n\nArcherDX provides oncology-focused research products and is pursuing regulatory approval for multiple companion diagnostic assays. ArcherDX is headquartered in Boulder, Colorado. Learn more at www.archerdx.com and follow @ArcherDXInc on Twitter, Facebook, and LinkedIn. \n SUMMARY:\n Residing in our Boulder, CO office, ArcherDX has a new opportunity for a Data Scientist, who will be an essential team member for the implementation of our growing Companion Diagnostics Program. The incumbent will work cross-functionally to ensure ArcherDX data as an organizational asset. Specifically, the Data Scientist will serve as the data sciences strategy and process subject matter expert, responsible for developing and implementing Archer\xe2\x80\x99s long-term data management and technology strategy, to ensure that Program data is collected and stored in a manner consistent with the highest standards of data integrity.\n RESPONSIBILITIES:\n \xc2\xb7       Collaborate across assay, software, and clinical teams to build data application pipelines for high-throughput sequencing data\n\xc2\xb7       Interface with pharma and laboratory service partners to establish data management plans and processes that meet FDA and ex-US regulatory requirements\n\xc2\xb7       Work with project teams to develop data specifications and quality control strategies for new companion diagnostic assays\n\xc2\xb7       Lead the design and development of data specification standards and data science business processes\n\xc2\xb7       Serve as the system owner for data management and statistical analysis production environments\n REQUIREMENTS:\n \xc2\xb7       2+ years of industry experience for Data Scientist and 5+ years of industry experience for the senior level\n\xc2\xb7       Knowledge of core concepts concerning data analysis and applied statistics - model testing, regression, classification, data mining, and clustering method\n\xc2\xb7       Experience with scientific methods, processes, algorithms and systems used to extract knowledge and insights from both structured and unstructured data in various forms\n\xc2\xb7       Experience with data management in a regulated environment\n\xc2\xb7       Working knowledge of data analysis and applied statistics concepts as well as R and/or SAS programming for statistical analysis\n\xc2\xb7       Experience with laboratory information management systems is preferred\n\xc2\xb7       Excellent organizational skills and attention to detail\n\xc2\xb7       Excellent communication skills with the ability to work cooperatively as a contributing team member\n\nEDUCATION:\n\xc2\xb7       MS or Ph.D. with a solid understanding of molecular biology and a passion for life sciences research'"
b'Data Analyst',b'North Highland',"b'Denver, Colorado, United States'","b'CELEBRATE YOUR PERSONALITY AND TEAM SPIRIT.\nGROW THROUGH YOUR CHOICES.\nMAKE YOUR MARK.\n\nNorth Highland believes in unleashing potential together. It means we challenge thinking and build our clients\xe2\x80\x99 capabilities so they are stronger for the long-term. It means we create and nurture an environment for our colleagues where sharing ideas isn\xe2\x80\x99t just encouraged \xe2\x80\x93 it\xe2\x80\x99s expected. And it means we give our skills, time, and passion to uplift our communities. We act, create, and build \xe2\x80\x93 not just talk.\n\nDoes that sound like you? If so, let\xe2\x80\x99s connect.'"
b'Senior Data Scientist',b'Pearson',"b'Centennial, CO, US'","b'Senior Data Scientist\n\nAbout\n\nDescription\n\nWe are looking for a Senior Data Scientist to join Pearson\xe2\x80\x99s AI Products and Solutions team. Our mission is to enable the development of AI-first, outcome-driven products to improve learning experiences. The position provides the opportunity to engage in cutting-edge research on a cross-functional team and contribute to developing products that have an impact on millions of learners around the globe.\n\nWhat You\xe2\x80\x99ll Do\nBe responsible for defining, developing and leading a small team of highly skilled data scientists in collaboratively tackling an ambitious R&D agenda.\nProvide technical and scientific leadership when designing a plan of execution and addressing unforeseen challenges and problems.\nLead by example and excel as a senior scientific contributor through active hands-on participation.\nCollaborate and communicate effectively with both technical and non-technical stakeholders and partners as well as senior management and leadership.\nAssist in the creation and execution of an R&D strategy focused on developing AI capabilities that enable pioneering educational products. Help define project scope, priorities, and appropriate distribution of resources.\nAccomplish results by communicating honestly; setting expectations, monitoring, and appraising job results; coaching, counseling, and disciplining employees; developing, coordinating, and enforcing systems and policies.\n\n\nQualifications\n\nWho You Are\nYou have an advanced degree in a quantitative field and a solid background in mathematics and statistics.\nYou have 5 years relevant experience.\nIdeally, you have some past experience with leading a team.\nYou have strong technical and scientific prowess and experience showcasing strong coding and modeling skills using Python.\nA passion for and demonstration of conducting research while maintaining an end-product vision. Delivering capabilities with cloud technologies is a plus.\nYou are skilled at Agile project planning and oversight.\nYou have a knack for creative problem solving, willingness to learn new technologies and skills, and ability to mentor peers.\n\nAt Pearson, we\xe2\x80\x99re committed to a world that\xe2\x80\x99s always learning and to our talented team who makes it all possible. From bringing lectures vividly to life to turning textbooks into laptop lessons, we are always re-examining the way people learn best, whether it\xe2\x80\x99s one child in our own backyard or an education community across the globe. We are bold thinkers and standout innovators who motivate each other to explore new frontiers in an environment that supports and inspires us to always be better. By pushing the boundaries of technology \xe2\x80\x94 and each other to surpass these boundaries \xe2\x80\x94 we create seeds of learning that become the catalyst for the world\xe2\x80\x99s innovations, personal and global, large and small.\n\nPearson is an Equal Opportunity and Affirmative Action Employer and a member of E-Verify. All qualified applicants, including minorities, women, protected veterans, and individuals with disabilities are encouraged to apply.\n\nPrimary Location: US-CO-Centennial\n\nWork Locations: US-CO-Centennial-2154 East Commons 2154 East Commons Avenue Centennial 80122\n\nJob: Research and Development\n\nOrganization: Global Product\n\nJob Type: Standard\n\nShift: Day Job\n\nJob Posting: Mar 26, 2020\n\nJob Unposting: Ongoing\n\nSchedule: Full-time Regular\n\nReq ID: 2001643\n\nPearson is an Equal Opportunity and Affirmative Action Employer and a member of E-Verify. All qualified applicants, including minorities, women, protected veterans, and individuals with disabilities are encouraged to apply.'"
b'Data Scientist',b'ettain group',"b'Denver, Colorado, United States'","b""ettain group is on the hunt for a talented Data Scientist for a client in Downtown Denver on a direct hire basis. They are doing a lot of machine learning and need talented individuals to help enhance their team dynamic!\n\nResponsibilities:\nCreate machine learning problems to tackle major business challenges.\nWill work with data engineers as well as product managers to discover and collect data and to cleanse and refine that data needed for analysis and modeling.\nTake data sets to extract insights and inform design and model development.\nCreate summaries to communicate results of analysis and testing to inform how the business should proceed.\nBuild models using a variety of statistical and machine learning techniques, assessing the best type of model for the problem. Context and using advanced techniques and customization to optimize model performance\n\nQualifications:\nMaster's degree or PhD in computer science, machine learning, data science, mathematics, statistics, or related quantitative field\n3-5 years of experience in a data science or machine learning role\nExpert knowledge of major machine learning algorithms\nFluent in Python and R\nExperience with machine learning libraries and platforms, like Scikit-learn and Tensorflow\nSolid statistical analysis skills and a good understanding of experimental design\nExperience working with data at scale in the Hadoop"""
b'Data Scientist',b'RE/MAX',"b'Denver, CO, US'","b'The Data Scientist will be instrumental in helping RE/MAX to continue its evolution into a data driven, analytical culture. This role will directly engage with key stakeholders to support analysis of increasingly complex business questions, examples of which include: real estate market analysis; lead generation; marketing effectiveness and consumer engagement; applying appropriate advanced analytics for key business initiatives; etc.\nEssential Duties\nInteract with stakeholders to identify critical questions creating effective KPI\xe2\x80\x99s -- actionable insights, rather than just reports\nUtilize a problem-solving approach to design and implement large-scale experimentation and build data models to answer business problems\nDevelop predictive and descriptive models using advanced statistical, optimization, and big data techniques\nAbility to take disparate data sources, identify the data issues, and standardize to perform advanced trending and analytics\nKeep up to date with cutting-edge techniques in machine learning/big data analytics/algorithms\nVisualize and create a roadmap for the exploitation of data as a valued corporate asset\nSupport team member development through sharing of information and techniques\n\nQualifications & Skills\nAbility to extract and clean data, often working with large or messy data sets\nExperience translating quantitative results into clear and concise business presentations/reports for both technical and non-technical audiences.\nSelf-motivated, attentive to detail, and driven to continuously improve analytics skill sets\nProficiency in a wide range statistical methodology (regressions, clustering, classification, time series, supervised/unsupervised learning models, etc.)\nProficiency in statistical/analytic tools (R, Python, Tableau, etc.)\nDegree in Data Analytics, Mathematics, Statistics, Economics or related quantitative discipline\nAdvanced degree preferred\n5+ years experience in an applied analytics space'"
b'Data Scientist',b'Terumo BCT',"b'Lakewood, CO, US'","b'Requisition ID: 24071\n\nThe Data Scientist will be detail-oriented and conscientious, analytical and curious. The role requires a strong problem-solver, who uses both quantitative and qualitative methods to get things done with minimal supervision. And on top of it all, this role requires someone who wonders ""Why?"" and then seeks out the solution.\n\nReporting to leader of our Analytics function, this is an ideal role for individual with broad-based, generalist-type business intelligence experience hoping to grow in the workforce analytics, workforce planning, and human capital management spaces.\n\nThis individual will work in partnership with cross-functional partners globally to ensure data automations, database architecture, and data extraction pipelines ultimately meet customer needs.\n\nMust be able to navigate ambiguity, balance competing priorities, and escalate concerns as appropriate. Customer- centric disposition and the tendency to over-communicate outcomes and processes are ideal.\n\nEssential Duties\nAssists with the architecture, development, and automation of data solutions,\nIteratively building and prototyping automated reports and dashboards to begin to enable insights at scale;\nCreates queries that balance business specifications with established best practice definitions;\nHelps to ensure that all data distribution elements conform to security and privacy models;\nSupports and participates in people data governance processes;\nConducts business data reviews periodically to ensure accuracy;\nManipulates and analyzes large data sets and connects disparate ideas into cohesive, well-grounded recommendations using creative, structured and analytical thinking.\nBuilds strong internal and external relationships in order to collaborate with teammates, business leaders, clients, and application engineers to empower organization with high quality data.\nPrioritizes work well in order to manage multiple work streams, high pressure situations, and new information.\n\n\nMinimum Qualification Requirements\n\nEducation\n\nBachelor\xe2\x80\x99s degree with studies in analytics, data science, information technology, statistics, finance, or a related field, or equivalent experience. Masters or PhD preferred.\n\nExperience\n\nMinimum 3 Years of experience in data science, business intelligence, information technology, management consulting, or equivalent combination of education and experience.\n\nSkills\nMust have deep proficiency with Excel.\nExperience using Alteryx or other ETL automation software highly desirable.\nExperience using SQL, Python or other data or scripting language.\nExperience building and maintaining a solution to collect, store, and organize data to address client needs.\nAbility to perform and script algebraic-style calculations and queries.\nExperience using data visualizations to communicate trends (e.g., tables, charts, graphs);\nExperience with conducting research using statistics (e.g., correlations, t-tests, regressions).\nApplied understanding of data science process, ETL, data enrichment, and data discovery processes.\nExposure to/ understanding of data architecture, warehouses and lakes, pointers, and data table design.\nPrevious use of visualization software (Tableau, Qlick, Microsoft BI, Domo, etc.) preferred.\nPrevious experience querying ERP, HIRS, QMS or other cloud-based data source environment preferred.\nExposure to compensation analysis, market analysis, talent management, or other strategic human resources practices and programs desirable.\n\n\nOR\nAn equivalent competency level acquired through a variation of these qualifications may be considered.\n\nPhysical Requirements\n\nTypical Office Environment requirements include: reading, speaking, hearing, close vision, walking, bending, sitting, and occasional lifting up to 20 pounds.\n\nThe physical demands described here are representative of those that must be met by an associate to successfully perform the essential duties of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential duties.\n\nWe are proud to be an Equal Opportunity Affirmative Action Employer. All applicants will be afforded equal opportunity without discrimination because of race, color, religion, sex, gender identity or expression, sexual orientation, marital status, order of protection status, national origin or ancestry, citizenship status, age, physical or mental disability unrelated to ability, military status or an unfavorable discharge from military service.\n\nTerumo BCT is committed to providing a safe and secure working environment. We maintain a drug-free workplace and perform pre-employment substance abuse testing and detailed background verification checks. To this end, all employment offers for positions in the U.S. are conditional upon successful completion of Terumo BCT\'s pre-employment screening process. As of January 1, 2017 the Terumo BCT Lakewood, Colorado location will be a tobacco-free workplace. For more information about Terumo BCT, visit our website www.terumobct.com/careers.\n\nJoin Terumo BCT as we unlock the potential of blood. We are a global leader in blood component and cellular technologies, and the only company with the unique combination of apheresis collections, manual and automated whole blood processing, and pathogen reduction coupled with leading technologies in therapeutic apheresis and cell processing. We believe in the potential of blood to do even more for patients than it does today. This belief inspires our innovation and strengthens our collaboration with customers.\n\nAs the largest medical device manufacturing company headquartered in Colorado, we are home to more than 2,300 associates and our products are in use in more than 125 countries and territories. Our Global footprint includes more than 5,500 associates and partners with regional headquarters in Brussels, Buenos Aires, Singapore and Tokyo.\n\nOur company has almost $1B in annual revenues and has been voted and recognized as:\nLargest corporate sponsor in Rocky Mountain Region for Leukemia and Lymphoma Society (LLS)\nWinner of the Association for Talent Development (ATD) BEST Award for providing exceptional employee learning and talent development (2011 & 2012)\nOne of Colorado\xe2\x80\x99s Healthiest Employers by Denver Business Journal (2014 & 2015)\nRecipient of the Way to Go Employer award through the Denver Regional Council of Governments (DRCOG) 2015\n\n\nOur Award-winning Culture Embraces\nLeading technology through innovation and R&D\nWellness programs\nCommitment to quality\nAn environment that values, respects and rewards your individual contributions\nA philosophy of intentional growth and responsiveness to world health issues\n\n\nClick Here to see what our associates have to say about our culture.\n\nEach associate has a positive impact on our future by:\nConnecting to the lives of the patients we ultimately serve\nGrowing through professional and leadership development activities\nSharing company success through incentive plans\n\n\nIf you are the best at what you do and want to do work that is changing the delivery of healthcare globally, we invite you to work with us now to see how we can unlock your potential.\n\nNearest Major Market: Denver\nJob Segment: Database, Scientific, Medical, Scientist, Consulting, Technology, Engineering, Healthcare, Science'"
b'Data Scientist',"b'RampUp, Inc.'","b'Denver, CO, US'","b""We are hiring a Data Scientist for our client's Data Science and ML team as a full-time employee in Denver, Colorado.\n\nJob Description\n\nAs a Data Scientist, you will analyze large amounts of raw information to find patterns that will help improve the company. You will be relied upon to provide technical insight, propose solutions, and build data products to extract valuable business insights in a dynamic environment.\n\nYou will be expected to have a strong understanding of various machine learning models and their use cases. You should be able to articulate model usage and output as well. You will also need to write well-designed, appropriately documented, testable, efficient code.\n\nYou Will\nIdentify valuable data sources and automate collection processes\nUndertake the preprocessing of structured and unstructured data\nAnalyze large amounts of information to discover trends and patterns\nBuild predictive models and machine-learning algorithms\nCombine models through ensemble modeling\nPresent information using data visualization techniques\nPropose solutions and strategies to business challenges\nCollaborate with engineering and product development teams\n\nWho You Are\nBachelor's degree in Statistics or Machine Learning related field, Master's or Ph.D. preferred\n2+ years working with ML models\n2+ years working with Python and/or R\nExperience with SQL and relational databases\nExperience with Data Science tools and platforms\nExperience working in dynamic environments\n\nComp And Perks\nSalary: 100-120k\nHealth, vision, dental insurance with 401k benefits\nWork/Life Programs\nWeekly happy hours\nCommunity involvement opportunities\n\nApply To Our Data Scientist Position Here\n\nhttps://jobs.crelate.com/portal/rampup/job/8fyj57p3dnzo6o7z6qs8qjq1ic/data-scientist-denver-colorado\n\nAnd create your profile at www.rampupinc.com/it-staffing\n\nWe are an equal opportunity employer and value diversity at our company. We do not discriminate based on race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status."""
"b'Data Scientist (Denver, CO)'",b'Tiger Analytics',"b'Denver, CO, US'","b'Tiger Analytics is looking for an experienced Data Scientist to join our fast-growing advanced analytics consulting firm. Our consultants bring deep expertise in Data Science, Machine Learning and AI. We are the trusted analytics partner for multiple Fortune 500 companies, enabling them to generate business value from data. Our business value and leadership has been recognized by various market research firms, including Forrester and Gartner. We are looking for top-notch talent as we continue to build the best global analytics consulting team in the world.\n\nAs a Data Scientist, you will apply strong expertise in AI through the use of machine learning, data mining, and information retrieval to design, prototype, and build next generation advanced analytics engines and services. You will collaborate with cross-functional teams and business partners to define the technical problem statement and hypotheses to test. You will develop efficient and accurate analytical models which mimic business decisions and incorporate those models into analytical data products and tools. You will have the opportunity to drive current and future strategy by leveraging your analytical skills as you ensure business value and communicate the results.\n\n\nKey Responsibilities\n\n\nCollaborate with business partners to develop innovative solutions to meet objectives utilizing cutting edge techniques and tools.\nEffectively communicate the analytics approach and how it will meet and address objectives to business partners.\nAdvocate and educate on the value of data-driven decision making; focus on the ""how and why"" of solutioning.\nLead analytic approaches; integrate solutions collaboratively into applications and tools with data engineers, business leads, analysts and developers.\nCreate repeatable, interpretable, dynamic and scalable models that are seamlessly incorporated into analytic data products.\nEngineer features by using your business acumen to find new ways to combine disparate internal and external data sources.\nShare your passion for Data Science with the broader enterprise community; identify and develop long-term processes, frameworks, tools, methods and standards.\nCollaborate, coach, and learn with a growing team of experienced Data Scientists.\nStay connected with external sources of ideas through conferences and community engagements.\n\nRequirements:\n\nBachelors Degree in Data Science, Computer Science, Engineering, Statistics and 5+ years of Data Science experience required\nProficiency in Python or R and in writing complex SQL queries\nProficiency with Machine Learning concepts and modeling techniques to solve problems such as clustering, classification, regression, anomaly detection, simulation and optimization problems on large scale data sets. Ability to implement ML best practices for the entire Data Science lifecycle\nAbility to apply various analytical models to business use cases (NLP, Supervised, Un-Supervised, Neural Nets, and more)\nExceptional communication and collaboration skills to understand business partner needs and deliver solutions\nBias for action, with the ability to deliver outstanding results through task prioritization and time management\nExperience with data visualization tools \xe2\x80\x94 Tableau, R Shiny etc preferred\n\nBenefits:\n\nThis position offers an excellent opportunity for significant career development in a fast-growing and challenging entrepreneurial environment with a high degree of individual responsibility.'"
b'Data Scientist',b'PRI Global',"b'Broomfield, Colorado, United States'","b'Data Scientist\nBroomfield, CO\n12+ Months\n  Direct Client- Century Link\n  Data scientists use data and analytical ability to find and interpret rich data sources; manage large amounts of data despite hardware, software, and bandwidth constraints; merge data sources; ensure consistency of data sets; create visualizations to aid in understanding data; build mathematical models using the data; and present and communicate the data insights/findings. 2-4 years of experience required.'"
b'Data Analyst',b'Horizontal Talent',"b'Broomfield, CO, US'","b""Fully-qualified professional with a broad career level of understanding. Possesses detailed knowledge of one technology or professional discipline, or basic knowledge of several areas. Broad application of principles, theories, and concepts. Uses several techniques to solve complex problems where analysis of situations or data requires a review and analysis of several factors. May lead the implementation of tactical plans in support of strategic initiatives. Receives objectives and determines approach to achieving objectives. Makes decisions but may not have final authority for all aspects of resource commitment. Works under limited supervision. Accountable for the achievement of operational goals in at least one department or work area. Integrates customer/client needs and concerns with business issues. Serves as an advocate for client. Serves as a liaison on specific projects with other work areas. Influences, inspires or persuades others in order to accomplish work objectives.\n\nRequirements\nBachelor's degree or equivalent education and relevant experience.\n2-4 years of experience\nDrug/Background"""
b'Data Scientist',b'The Trade Desk',"b'Boulder, CO, US'","b'The Trade Desk is a global technology company with a mission to create a better Internet for everyone through principled, intelligent advertising. We help the world\'s biggest brands reach consumers, and our platform funds content providers and publishers who keep the global Internet free and open for everyone.\n\nHandling over 600 billion queries per day (more than 100X the query volume of search globally), our platform operates at unprecedented scale and generates massive amounts of data. We have also built something even stronger and more valuable: an award-winning culture based on trust, empathy, collaboration, and ownership. By working together across typical dividing lines, we are better as a team than any of us could be apart.\n\nDo you have a passion for solving hard problems at scale? Are you eager to join a trust- based, globally-connected team, where your contributions will make a meaningful difference?\n\nCome and see why Fortune Magazine recently named The Trade Desk among the best small to medium-sized workplaces in the US.\n\nAbout The Role\nOur Data Scientists are end-to-end owners. You will participate actively in most aspects of designing, researching, building, and delivering data-focused products for our clients.\nOur Data Science team is embedded into nearly a dozen individual, mission-focused engineering teams working across a wide spectrum of technological and scientific challenges. You will have the opportunity, depending on your interests and background, to work on problems related to natural language processing and machine learning over hundreds of millions of web pages, graph mining and algorithmic optimization on petabytes of data, and causal inference with missing data - to name a few.\nData Scientists contribute to more than our product \xe2\x80\x93 they build up our team. We are a team built on a foundation of generosity and openness, and we expect our data scientists to help make others better and raise the bar for those around them.\nWho We Are Looking For\nYou have a sustained track record of making significant, self-directed, and end-to-end contributions to large and impactful machine learning projects. You think beyond just the task at hand to deeply understand the \'why\' behind what you are doing.\nYou have a strong sense of data intuition. At our scale, many off-the-shelf modeling techniques (open source and enterprise) simply don\'t work. You are able to work from first principles and intuition to develop solutions and adapt them to a unique environment.\nYou are a broadly skilled data scientist who may have experience working with embedded models in always-on production systems and may have worked across a variety of technologies and data sources.\nYou have a product-focused mindset. You have the passion and ability to contribute to the process of discovering what will delight our clients and push forward one of the world\xe2\x80\x99s largest and most influential industries toward a vision of openness, transparency, and evidence-based decision-making.\nYou work with confidence and without ego. Our data scientists have deep knowledge and exercise a high degree of leadership in their daily work. You have strongly-held, defensible ideas, and advocate for what you believe is right. You are also adept at identifying and evaluating trade-offs, willing to be proven wrong, and quick to walk through fire to support your fellow teammates.\nYou value, seek out, and foster diversity. We are a global team from many diverse backgrounds, with different experiences and perspectives. To complement this team, you will welcome ideas that are different from your own and be skilled at finding and building from common ground.\nYou are a creative thinker, not bound by ""the way things have always been done."" What you know is less important than how well you learn and innovate. We don\'t need data scientists who know all the answers; we need data scientists who can invent the answers no one has thought of yet, to the questions yet to be asked.\nWhat You Bring To The Table\nYou have an abundance of intellectual curiosity and are enthusiastic to learn (and teach) new technologies / techniques.\nYou are you comfortable working on an agile, distributed team spanning multiple time zones and continents.\nYou are able to communicate effectively across both technical and non-technical audiences.\nYou have up to 10 years of experience working in a data-driven role. Some of those years of experience may have been spent pursuing an advanced degree in a quantitative field, but it\xe2\x80\x99s not a requirement. What and how you can contribute is what\xe2\x80\x99s most important to us which is why our consideration is not limited by the level of education you have.\nYou have some experience with big data technologies such as Spark and AWS, are able to write efficient SQL, and are proficient in one or more of the following programming languages: R, Python, Java, or Scala. Variety of technical challenge is one of the best things about working at The Trade Desk as a data scientist though which is why we do not expect you to know every technology we use when you start. What we care about is that you can learn quickly and solve complex problems using the best tools for the job.\nThe Trade Desk does not accept unsolicited resumes from search firm recruiters. Fees will not be paid in the event a candidate submitted by a recruiter without an agreement in place is hired; such resumes will be deemed the sole property of The Trade Desk. The Trade Desk is an equal opportunity employer. All aspects of employment will be based on merit, competence, performance, and business needs. We do not discriminate on the basis of race, color, religion, marital status, age, national origin, ancestry, physical or mental disability, medical condition, pregnancy, genetic information, gender, sexual orientation, gender identity or expression, veteran status, or any other status protected under federal, state, or local law.'"
b'Data Analyst',"b'Goldstone Partners, Inc.'","b'Boulder, Colorado, United States'","b'Gloo, headquartered in beautiful Boulder, Colorado, builds software for people and organizations dedicated to improving lives. We\xe2\x80\x99re leveraging the same exponential tech that\xe2\x80\x99s driving success in other industries and making it available through tools such as big data, personal growth plans, custom assessments, and eventually, an entire market network focused on growth. As one of Boulder\xe2\x80\x99s most successful and innovative tech companies, Gloo needs more talented professionals who are driven to make a positive impact on humanity. Are you one of them?\n\nAs the newest member of our revenue operations team, you will be analyzing, modeling, and interpreting data to help us make strategic business decisions.  You are a data analyst with a slant towards engineering - some might describe you as a data superhero, and that\xe2\x80\x99s what we want. You have in-depth experience with data visualization and a communication style that gives you the ability to deliver your message clearly and concisely to stakeholders.  If you\xe2\x80\x99ve been working in a SaaS, MarTech, or mobile app company and are ready to take on a new challenge, let\xe2\x80\x99s talk!\n\nHow you\xe2\x80\x99ll spend your days\nUtilizing Gainsight, Salesforce, Google Analytics, Hotjar to collect essential data related to the success of the business\nConverting raw data and complex quantitative analysis into actionable business goals\nHelping direct insights that will improve efficiencies and identifying opportunities for product optimization \nReviewing and analyzing user session videos to identify patterns and correlate with analytics\nChampioning our data-driven, user centered design process, championing a metrics driven culture and outcomes\nCollaborating with Marketing, Product, Sales, Support, Systems, Data Science, and Engineering to coordinate solutions and bring ideas to life\n\nWhat you\xe2\x80\x99ll bring to the team\nBS in Engineering, Information Management, Computer Science, or a related discipline\nAt least 4 years of experience analyzing, modeling, and interpreting data in the market intelligence, martech or mobile/web platform space\nProficiency with analysis and query languages \xe2\x80\x93 SQL, R, Python, Athena\nExperience with data visualization and BI tools, Tableau, Insight Squared or Lookr\nAbility to identify opportunities for product optimization by tracking user behavior using Gainsight, Google Analytics, Hotjar, and Google Tag Manager\nCreative, articulate, and competent communication style \xe2\x80\x93 you deliver your message clearly, concisely, and confidently every time\nIntellectual curiosity \xe2\x80\x93 you are always looking for new ways to extract, analyze and use data to further our mission\n\nOur team members enjoy\nCompetitive compensation package and a full suite of benefits\nBonus and ample time off for your personal pursuits\nAn incredible team of talented and passionate folks to hang out with\n\nGoldstone Partners is helping this experienced team of thought leaders and engineers find an energized individual who wants to be part of something big! Principals only, please. Applications welcome for those who are US Citizens or hold a Green Card.'"
